time, AIRS3STD_7_0_H2O_MMR_A
2020-01-01,-9999.0
2020-01-02,-9999.0
2020-01-03,-9999.0
2020-01-04,-9999.0
2020-01-05,-9999.0
2020-01-06,-9999.0
2020-01-07,-9999.0
2020-01-08,-9999.0
2020-01-09,2.39648438
2020-01-10,-9999.0
2020-01-11,-9999.0
2020-01-12,-9999.0
2020-01-13,-9999.0
2020-01-14,4.5625
2020-01-15,-9999.0
2020-01-16,-9999.0
2020-01-17,1.06933594
2020-01-18,-9999.0
2020-01-19,-9999.0
2020-01-20,1.62011719
2020-01-21,1.92773438
2020-01-22,2.48632812
2020-01-23,3.515625
2020-01-24,-9999.0
2020-01-25,-9999.0
2020-01-26,-9999.0
2020-01-27,-9999.0
2020-01-28,-9999.0
2020-01-29,-9999.0
2020-01-30,2.234375
2020-01-31,-9999.0
2020-02-01,-9999.0
2020-02-02,-9999.0
2020-02-03,-9999.0
2020-02-04,-9999.0
2020-02-05,-9999.0
2020-02-06,-9999.0
2020-02-07,-9999.0
2020-02-08,1.59570312
2020-02-09,2.94921875
2020-02-10,3.19921875
2020-02-11,-9999.0
2020-02-12,-9999.0
2020-02-13,-9999.0
2020-02-14,-9999.0
2020-02-15,2.2890625
2020-02-16,-9999.0
2020-02-17,1.96679688
2020-02-18,-9999.0
2020-02-19,2.21679688
2020-02-20,-9999.0
2020-02-21,2.27539062
2020-02-22,3.44335938
2020-02-23,-9999.0
2020-02-24,4.74609375
2020-02-25,-9999.0
2020-02-26,3.37109375
2020-02-27,-9999.0
2020-02-28,-9999.0
2020-02-29,1.30664062
2020-03-01,-9999.0
2020-03-02,-9999.0
2020-03-03,-9999.0
2020-03-04,-9999.0
2020-03-05,3.734375
2020-03-06,-9999.0
2020-03-07,2.54882812
2020-03-08,3.76953125
2020-03-09,5.81640625
2020-03-10,-9999.0
2020-03-11,-9999.0
2020-03-12,-9999.0
2020-03-13,-9999.0
2020-03-14,-9999.0
2020-03-15,2.44140625
2020-03-16,2.98828125
2020-03-17,-9999.0
2020-03-18,4.7109375
2020-03-19,-9999.0
2020-03-20,-9999.0
2020-03-21,2.04101562
2020-03-22,2.19140625
2020-03-23,-9999.0
2020-03-24,3.453125
2020-03-25,4.35546875
2020-03-26,-9999.0
2020-03-27,4.1796875
2020-03-28,-9999.0
2020-03-29,-9999.0
2020-03-30,-9999.0
2020-03-31,-9999.0
2020-04-01,3.96679688
2020-04-02,-9999.0
2020-04-03,7.36328125
2020-04-04,-9999.0
2020-04-05,-9999.0
2020-04-06,-9999.0
2020-04-07,-9999.0
2020-04-08,-9999.0
2020-04-09,-9999.0
2020-04-10,-9999.0
2020-04-11,3.6015625
2020-04-12,-9999.0
2020-04-13,-9999.0
2020-04-14,-9999.0
2020-04-15,3.171875
2020-04-16,2.125
2020-04-17,-9999.0
2020-04-18,-9999.0
2020-04-19,-9999.0
2020-04-20,-9999.0
2020-04-21,-9999.0
2020-04-22,-9999.0
2020-04-23,4.1640625
2020-04-24,-9999.0
2020-04-25,4.71875
2020-04-26,-9999.0
2020-04-27,-9999.0
2020-04-28,4.46875
2020-04-29,-9999.0
2020-04-30,-9999.0
2020-05-01,-9999.0
2020-05-02,-9999.0
2020-05-03,-9999.0
2020-05-04,-9999.0
2020-05-05,-9999.0
2020-05-06,-9999.0
2020-05-07,-9999.0
2020-05-08,-9999.0
2020-05-09,-9999.0
2020-05-10,-9999.0
2020-05-11,-9999.0
2020-05-12,-9999.0
2020-05-13,-9999.0
2020-05-14,-9999.0
2020-05-15,-9999.0
2020-05-16,-9999.0
2020-05-17,-9999.0
2020-05-18,-9999.0
2020-05-19,-9999.0
2020-05-20,-9999.0
2020-05-21,-9999.0
2020-05-22,-9999.0
2020-05-23,8.5390625
2020-05-24,-9999.0
2020-05-25,-9999.0
2020-05-26,-9999.0
2020-05-27,-9999.0
2020-05-28,-9999.0
2020-05-29,-9999.0
2020-05-30,-9999.0
2020-05-31,-9999.0
2020-06-01,-9999.0
2020-06-02,-9999.0
2020-06-03,-9999.0
2020-06-04,-9999.0
2020-06-05,-9999.0
2020-06-06,-9999.0
2020-06-07,-9999.0
2020-06-08,7.8828125
2020-06-09,14.1875
2020-06-10,-9999.0
2020-06-11,-9999.0
2020-06-12,-9999.0
2020-06-13,-9999.0
2020-06-14,-9999.0
2020-06-15,6.71484375
2020-06-16,-9999.0
2020-06-17,-9999.0
2020-06-18,-9999.0
2020-06-19,-9999.0
2020-06-20,-9999.0
2020-06-21,-9999.0
2020-06-22,-9999.0
2020-06-23,-9999.0
2020-06-24,-9999.0
2020-06-25,-9999.0
2020-06-26,10.421875
2020-06-27,-9999.0
2020-06-28,-9999.0
2020-06-29,-9999.0
2020-06-30,-9999.0
2020-07-01,-9999.0
2020-07-02,-9999.0
2020-07-03,-9999.0
2020-07-04,-9999.0
2020-07-05,15.4609375
2020-07-06,14.71875
2020-07-07,17.8125
2020-07-08,16.140625
2020-07-09,-9999.0
2020-07-10,-9999.0
2020-07-11,-9999.0
2020-07-12,-9999.0
2020-07-13,-9999.0
2020-07-14,11.859375
2020-07-15,-9999.0
2020-07-16,-9999.0
2020-07-17,13.3125
2020-07-18,-9999.0
2020-07-19,-9999.0
2020-07-20,14.5390625
2020-07-21,-9999.0
2020-07-22,-9999.0
2020-07-23,-9999.0
2020-07-24,13.125
2020-07-25,-9999.0
2020-07-26,16.484375
2020-07-27,-9999.0
2020-07-28,-9999.0
2020-07-29,15.5078125
2020-07-30,11.8203125
2020-07-31,-9999.0
2020-08-01,-9999.0
2020-08-02,-9999.0
2020-08-03,-9999.0
2020-08-04,-9999.0
2020-08-05,10.0703125
2020-08-06,9.4140625
2020-08-07,12.7734375
2020-08-08,12.3828125
2020-08-09,-9999.0
2020-08-10,-9999.0
2020-08-11,16.9375
2020-08-12,12.1171875
2020-08-13,14.015625
2020-08-14,12.765625
2020-08-15,-9999.0
2020-08-16,-9999.0
2020-09-02,-9999.0
2020-09-03,-9999.0
2020-09-04,8.109375
2020-09-05,9.5625
2020-09-06,8.3046875
2020-09-07,13.9375
2020-09-08,14.171875
2020-09-09,14.5703125
2020-09-10,11.15625
2020-09-11,-9999.0
2020-09-12,10.53125
2020-09-13,13.0703125
2020-09-14,6.18359375
2020-09-15,7.5234375
2020-09-16,9.671875
2020-09-17,8.5703125
2020-09-18,-9999.0
2020-09-19,4.95703125
2020-09-20,5.078125
2020-09-21,5.328125
2020-09-22,8.734375
2020-09-23,10.3984375
2020-09-24,10.6796875
2020-09-25,11.53125
2020-09-26,12.828125
2020-09-27,-9999.0
2020-09-28,-9999.0
2020-09-29,-9999.0
2020-09-30,-9999.0
2020-10-01,7.6484375
2020-10-02,7.0703125
2020-10-03,5.20703125
2020-10-04,-9999.0
2020-10-05,7.06640625
2020-10-06,-9999.0
2020-10-07,-9999.0
2020-10-08,4.8984375
2020-10-09,7.48046875
2020-10-10,-9999.0
2020-10-11,6.359375
2020-10-12,10.6015625
2020-10-13,-9999.0
2020-10-14,6.5859375
2020-10-15,-9999.0
2020-10-16,-9999.0
2020-10-17,4.1796875
2020-10-18,-9999.0
2020-10-19,-9999.0
2020-10-20,-9999.0
2020-10-21,-9999.0
2020-10-22,-9999.0
2020-10-23,12.484375
2020-10-24,-9999.0
2020-10-25,5.02734375
2020-10-26,-9999.0
2020-10-27,-9999.0
2020-10-28,6.015625
2020-10-29,-9999.0
2020-10-30,3.72265625
2020-10-31,3.921875
2020-11-01,-9999.0
2020-11-02,2.8828125
2020-11-03,-9999.0
2020-11-04,6.97265625
2020-11-05,-9999.0
2020-11-06,-9999.0
2020-11-07,-9999.0
2020-11-08,-9999.0
2020-11-09,-9999.0
2020-11-10,-9999.0
2020-11-11,-9999.0
2020-11-12,-9999.0
2020-11-13,5.2890625
2020-11-14,-9999.0
2020-11-15,-9999.0
2020-11-16,-9999.0
2020-11-17,1.95507812
2020-11-18,2.08007812
2020-11-19,7.1640625
2020-11-20,-9999.0
2020-11-21,-9999.0
2020-11-22,-9999.0
2020-11-23,-9999.0
2020-11-24,2.75390625
2020-11-25,5.72265625
2020-11-26,-9999.0
2020-11-27,-9999.0
2020-11-28,-9999.0
2020-11-29,4.7734375
2020-11-30,-9999.0
2020-12-01,-9999.0
2020-12-02,-9999.0
2020-12-03,3.7265625
2020-12-04,-9999.0
2020-12-05,-9999.0
2020-12-06,-9999.0
2020-12-07,-9999.0
2020-12-08,-9999.0
2020-12-09,-9999.0
2020-12-10,-9999.0
2020-12-11,-9999.0
2020-12-12,-9999.0
2020-12-13,-9999.0
2020-12-14,-9999.0
2020-12-15,2.54882812
2020-12-16,-9999.0
2020-12-17,2.37109375
2020-12-18,2.140625
2020-12-19,-9999.0
2020-12-20,-9999.0
2020-12-21,-9999.0
2020-12-22,3.09375
2020-12-23,4.06640625
2020-12-24,-9999.0
2020-12-25,-9999.0
2020-12-26,-9999.0
2020-12-27,3.42382812
2020-12-28,-9999.0
2020-12-29,1.8125
2020-12-30,5.2578125
2020-12-31,3.40429688
2021-01-01,-9999.0
2021-01-02,3.90429688
2021-01-03,-9999.0
2021-01-04,-9999.0
2021-01-05,4.02734375
2021-01-06,4.2890625
2021-01-07,-9999.0
2021-01-08,-9999.0
2021-01-09,2.86328125
2021-01-10,2.4375
2021-01-11,2.93359375
2021-01-12,-9999.0
2021-01-13,-9999.0
2021-01-14,-9999.0
2021-01-15,-9999.0
2021-01-16,-9999.0
2021-01-17,-9999.0
2021-01-18,-9999.0
2021-01-19,3.00585938
2021-01-20,1.57226562
2021-01-21,-9999.0
2021-01-22,-9999.0
2021-01-23,1.48632812
2021-01-24,1.6015625
2021-01-25,2.09570312
2021-01-26,-9999.0
2021-01-27,2.5234375
2021-01-28,1.33007812
2021-01-29,1.80761719
2021-01-30,1.71679688
2021-01-31,1.86816406
2021-02-01,2.53710938
2021-02-02,-9999.0
2021-02-03,-9999.0
2021-02-04,3.87695312
2021-02-05,-9999.0
2021-02-06,-9999.0
2021-02-07,-9999.0
2021-02-08,1.73632812
2021-02-09,2.42382812
2021-02-10,1.50585938
2021-02-11,1.43847656
2021-02-12,1.0859375
2021-02-13,-9999.0
2021-02-14,2.50585938
2021-02-15,-9999.0
2021-02-16,-9999.0
2021-02-17,1.46972656
2021-02-18,-9999.0
2021-02-19,2.671875
2021-02-20,1.72070312
2021-02-21,1.81542969
2021-02-22,-9999.0
2021-02-23,-9999.0
2021-02-24,-9999.0
2021-02-25,2.46289062
2021-02-26,2.63867188
2021-02-27,-9999.0
2021-02-28,-9999.0
2021-03-01,-9999.0
2021-03-02,1.88378906
2021-03-03,-9999.0
2021-03-04,1.65917969
2021-03-05,1.66894531
2021-03-06,-9999.0
2021-03-07,1.62304688
2021-03-08,-9999.0
2021-03-09,3.7265625
2021-03-10,5.10546875
2021-03-11,7.484375
2021-03-12,4.5546875
2021-03-13,2.75976562
2021-03-14,-9999.0
2021-03-15,1.98535156
2021-03-16,3.265625
2021-03-17,-9999.0
2021-03-18,-9999.0
2021-03-19,2.59179688
2021-03-20,-9999.0
2021-03-21,4.4375
2021-03-22,-9999.0
2021-03-23,5.58203125
2021-03-24,7.359375
2021-03-25,5.63671875
2021-03-26,-9999.0
2021-03-27,-9999.0
2021-03-28,-9999.0
2021-03-29,2.97070312
2021-03-30,5.75
2021-03-31,-9999.0
2021-04-01,-9999.0
2021-04-02,-9999.0
2021-04-03,3.66210938
2021-04-04,5.23046875
2021-04-05,4.0234375
2021-04-06,-9999.0
2021-04-07,-9999.0
2021-04-08,7.6875
2021-04-09,-9999.0
2021-04-10,-9999.0
2021-04-11,-9999.0
2021-04-12,-9999.0
2021-04-13,6.08203125
2021-04-14,6.453125
2021-04-15,-9999.0
2021-04-16,-9999.0
2021-04-17,-9999.0
2021-04-18,-9999.0
2021-04-19,-9999.0
2021-04-20,-9999.0
2021-04-21,-9999.0
2021-04-22,3.36914062
2021-04-23,-9999.0
2021-04-24,5.98046875
2021-04-25,-9999.0
2021-04-26,-9999.0
2021-04-27,-9999.0
2021-04-28,-9999.0
2021-04-29,-9999.0
2021-04-30,-9999.0
2021-05-01,4.02734375
2021-05-02,-9999.0
2021-05-03,-9999.0
2021-05-04,-9999.0
2021-05-05,-9999.0
2021-05-06,-9999.0
2021-05-07,-9999.0
2021-05-08,-9999.0
2021-05-09,-9999.0
2021-05-10,4.82421875
2021-05-11,-9999.0
2021-05-12,-9999.0
2021-05-13,-9999.0
2021-05-14,-9999.0
2021-05-15,-9999.0
2021-05-16,-9999.0
2021-05-17,-9999.0
2021-05-18,-9999.0
2021-05-19,8.71875
2021-05-20,-9999.0
2021-05-21,-9999.0
2021-05-22,-9999.0
2021-05-23,-9999.0
2021-05-24,6.859375
2021-05-25,-9999.0
2021-05-26,-9999.0
2021-05-27,-9999.0
2021-05-28,-9999.0
2021-05-29,-9999.0
2021-05-30,-9999.0
2021-05-31,-9999.0
2021-06-01,-9999.0
2021-06-02,-9999.0
2021-06-03,-9999.0
2021-06-04,10.578125
2021-06-05,-9999.0
2021-06-06,-9999.0
2021-06-07,-9999.0
2021-06-08,-9999.0
2021-06-09,14.765625
2021-06-10,-9999.0
2021-06-11,11.3671875
2021-06-12,-9999.0
2021-06-13,-9999.0
2021-06-14,-9999.0
2021-06-15,-9999.0
2021-06-16,-9999.0
2021-06-17,-9999.0
2021-06-18,-9999.0
2021-06-19,-9999.0
2021-06-20,-9999.0
2021-06-21,-9999.0
2021-06-22,-9999.0
2021-06-23,-9999.0
2021-06-24,-9999.0
2021-06-25,-9999.0
2021-06-26,-9999.0
2021-06-27,-9999.0
2021-06-28,-9999.0
2021-06-29,-9999.0
2021-06-30,-9999.0
2021-07-01,-9999.0
2021-07-02,-9999.0
2021-07-03,-9999.0
2021-07-04,-9999.0
2021-07-05,-9999.0
2021-07-06,15.8984375
2021-07-07,-9999.0
2021-07-08,13.78125
2021-07-09,-9999.0
2021-07-10,-9999.0
2021-07-11,-9999.0
2021-07-12,-9999.0
2021-07-13,15.984375
2021-07-14,-9999.0
2021-07-15,-9999.0
2021-07-16,-9999.0
2021-07-17,-9999.0
2021-07-18,12.0859375
2021-07-19,12.4609375
2021-07-20,-9999.0
2021-07-21,9.7890625
2021-07-22,10.0
2021-07-23,9.8203125
2021-07-24,-9999.0
2021-07-25,-9999.0
2021-07-26,-9999.0
2021-07-27,-9999.0
2021-07-28,-9999.0
2021-07-29,-9999.0
2021-07-30,8.8359375
2021-07-31,9.8359375
2021-08-01,-9999.0
2021-08-02,8.3125
2021-08-03,10.875
2021-08-04,-9999.0
2021-08-05,12.3671875
2021-08-06,11.6953125
2021-08-07,14.0078125
2021-08-08,-9999.0
2021-08-09,14.2109375
2021-08-10,17.28125
2021-08-11,16.453125
2021-08-12,-9999.0
2021-08-13,-9999.0
2021-08-14,10.578125
2021-08-15,9.1953125
2021-08-16,11.21875
2021-08-17,16.671875
2021-08-18,-9999.0
2021-08-19,13.6953125
2021-08-20,14.7890625
2021-08-21,16.453125
2021-08-22,-9999.0
2021-08-23,16.234375
2021-08-24,12.4296875
2021-08-25,15.671875
2021-08-26,16.875
2021-08-27,13.8203125
2021-08-28,15.578125
2021-08-29,-9999.0
2021-08-30,-9999.0
2021-08-31,-9999.0
2021-09-01,-9999.0
2021-09-02,-9999.0
2021-09-03,9.0546875
2021-09-04,10.640625
2021-09-05,-9999.0
2021-09-06,-9999.0
2021-09-07,-9999.0
2021-09-08,-9999.0
2021-09-09,-9999.0
2021-09-10,9.046875
2021-09-11,11.0234375
2021-09-12,-9999.0
2021-09-13,10.5625
2021-09-14,-9999.0
2021-09-15,-9999.0
2021-09-16,9.28125
2021-09-17,13.4453125
2021-09-18,-9999.0
2021-09-19,7.953125
2021-09-20,10.65625
2021-09-21,-9999.0
2021-09-22,-9999.0
2021-09-23,-9999.0
2021-09-24,8.4375
2021-09-25,-9999.0
2021-09-26,8.5078125
2021-09-27,-9999.0
2021-09-28,-9999.0
2021-09-29,7.91015625
2021-09-30,-9999.0
2021-10-01,7.7265625
2021-10-02,10.8046875
2021-10-03,-9999.0
2021-10-04,9.4609375
2021-10-05,10.1328125
2021-10-06,9.9375
2021-10-07,-9999.0
2021-10-08,10.390625
2021-10-09,-9999.0
2021-10-10,11.7578125
2021-10-11,11.375
2021-10-12,12.2734375
2021-10-13,-9999.0
2021-10-14,11.90625
2021-10-15,-9999.0
2021-10-16,-9999.0
2021-10-17,-9999.0
2021-10-18,-9999.0
2021-10-19,7.9453125
2021-10-20,8.6171875
2021-10-21,-9999.0
2021-10-22,-9999.0
2021-10-23,-9999.0
2021-10-24,6.9609375
2021-10-25,-9999.0
2021-10-26,-9999.0
2021-10-27,7.23046875
2021-10-28,7.70703125
2021-10-29,-9999.0
2021-10-30,-9999.0
2021-10-31,-9999.0
2021-11-01,-9999.0
2021-11-02,5.15234375
2021-11-03,3.83203125
2021-11-04,4.15234375
2021-11-05,-9999.0
2021-11-06,5.08984375
2021-11-07,-9999.0
2021-11-08,7.05078125
2021-11-09,6.75
2021-11-10,-9999.0
2021-11-11,6.578125
2021-11-12,-9999.0
2021-11-13,-9999.0
2021-11-14,-9999.0
2021-11-15,-9999.0
2021-11-16,-9999.0
2021-11-17,-9999.0
2021-11-18,-9999.0
2021-11-19,-9999.0
2021-11-20,4.96484375
2021-11-21,-9999.0
2021-11-22,-9999.0
2021-11-23,2.53515625
2021-11-24,5.67578125
2021-11-25,6.81640625
2021-11-26,-9999.0
2021-11-27,-9999.0
2021-11-28,-9999.0
2021-11-29,2.59179688
2021-11-30,-9999.0
2021-12-01,-9999.0
2021-12-02,-9999.0
2021-12-03,-9999.0
2021-12-04,-9999.0
2021-12-05,4.18359375
2021-12-06,-9999.0
2021-12-07,-9999.0
2021-12-08,-9999.0
2021-12-09,3.48242188
2021-12-10,-9999.0
2021-12-11,-9999.0
2021-12-12,3.28320312
2021-12-13,3.80078125
2021-12-14,-9999.0
2021-12-15,-9999.0
2021-12-16,-9999.0
2021-12-17,-9999.0
2021-12-18,-9999.0
2021-12-19,-9999.0
2021-12-20,3.95507812
2021-12-21,3.67382812
2021-12-22,-9999.0
2021-12-23,2.34960938
2021-12-24,-9999.0
2021-12-25,-9999.0
2021-12-26,-9999.0
2021-12-27,-9999.0
2021-12-28,-9999.0
2021-12-29,-9999.0
2021-12-30,-9999.0
2021-12-31,-9999.0
2022-01-01,-9999.0
2022-01-02,-9999.0
2022-01-03,2.55078125
2022-01-04,-9999.0
2022-01-05,-9999.0
2022-01-06,-9999.0
2022-01-07,1.80957031
2022-01-08,2.53710938
2022-01-09,-9999.0
2022-01-10,-9999.0
2022-01-11,0.80078125
2022-01-12,-9999.0
2022-01-13,-9999.0
2022-01-14,1.63867188
2022-01-15,1.71289062
2022-01-16,-9999.0
2022-01-17,-9999.0
2022-01-18,2.57617188
2022-01-19,-9999.0
2022-01-20,-9999.0
2022-01-21,1.27148438
2022-01-22,0.919921875
2022-01-23,1.52929688
2022-01-24,-9999.0
2022-01-25,2.24804688
2022-01-26,1.13574219
2022-01-27,3.15039062
2022-01-28,1.37207031
2022-01-29,-9999.0
2022-01-30,1.37890625
2022-01-31,1.9140625
2022-02-01,2.90234375
2022-02-02,4.4296875
2022-02-03,-9999.0
2022-02-04,2.9375
2022-02-05,-9999.0
2022-02-06,2.49023438
2022-02-07,-9999.0
2022-02-08,-9999.0
2022-02-09,-9999.0
2022-02-10,-9999.0
2022-02-11,-9999.0
2022-02-12,-9999.0
2022-02-13,1.71484375
2022-02-14,-9999.0
2022-02-15,1.49316406
2022-02-16,4.92578125
2022-02-17,-9999.0
2022-02-18,-9999.0
2022-02-19,-9999.0
2022-02-20,3.29296875
2022-02-21,-9999.0
2022-02-22,-9999.0
2022-02-23,-9999.0
2022-02-24,2.42578125
2022-02-25,-9999.0
2022-02-26,2.22070312
2022-02-27,-9999.0
2022-02-28,-9999.0
2022-03-01,-9999.0
2022-03-02,2.68164062
2022-03-03,1.96875
2022-03-04,2.71484375
2022-03-05,-9999.0
2022-03-06,-9999.0
2022-03-07,-9999.0
2022-03-08,2.56835938
2022-03-09,-9999.0
2022-03-10,3.16210938
2022-03-11,3.25976562
2022-03-12,-9999.0
2022-03-13,2.24023438
2022-03-14,4.359375
2022-03-15,-9999.0
2022-03-16,5.4921875
2022-03-17,6.96484375
2022-03-18,6.00390625
2022-03-19,-9999.0
2022-03-20,-9999.0
2022-03-21,-9999.0
2022-03-22,2.828125
2022-03-23,-9999.0
2022-03-24,-9999.0
2022-03-25,-9999.0
2022-03-26,-9999.0
2022-03-27,-9999.0
2022-03-28,1.73535156
2022-03-29,2.56835938
2022-03-30,-9999.0
2022-03-31,-9999.0
2022-04-13,-9999.0
2022-04-14,-9999.0
2022-04-15,-9999.0
2022-04-16,3.92773438
2022-04-17,-9999.0
2022-04-18,-9999.0
2022-04-19,-9999.0
2022-04-20,3.63476562
2022-04-21,-9999.0
2022-04-22,-9999.0
2022-04-23,-9999.0
2022-04-24,-9999.0
2022-04-25,-9999.0
2022-04-26,-9999.0
2022-04-27,3.92578125
2022-04-28,2.7421875
2022-04-29,-9999.0
2022-04-30,-9999.0
2022-05-01,-9999.0
2022-05-02,-9999.0
2022-05-03,-9999.0
2022-05-04,-9999.0
2022-05-05,-9999.0
2022-05-06,-9999.0
2022-05-07,-9999.0
2022-05-08,4.08984375
2022-05-09,3.94726562
2022-05-10,-9999.0
2022-05-11,-9999.0
2022-05-12,-9999.0
2022-05-13,10.8046875
2022-05-14,14.7578125
2022-05-15,-9999.0
2022-05-16,-9999.0
2022-05-17,-9999.0
2022-05-18,4.76953125
2022-05-19,-9999.0
2022-05-20,-9999.0
2022-05-21,-9999.0
2022-05-22,-9999.0
2022-05-23,6.6953125
2022-05-24,-9999.0
2022-05-25,-9999.0
2022-05-26,-9999.0
2022-05-27,-9999.0
2022-05-28,-9999.0
2022-05-29,-9999.0
2022-05-30,-9999.0
2022-05-31,-9999.0
2022-06-01,-9999.0
2022-06-02,-9999.0
2022-06-03,-9999.0
2022-06-04,-9999.0
2022-06-05,-9999.0
2022-06-06,-9999.0
2022-06-07,-9999.0
2022-06-08,-9999.0
2022-06-09,-9999.0
2022-06-10,7.68359375
2022-06-11,8.65625
2022-06-12,-9999.0
2022-06-13,-9999.0
2022-06-14,11.3125
2022-06-15,-9999.0
2022-06-16,-9999.0
2022-06-17,-9999.0
2022-06-18,-9999.0
2022-06-19,-9999.0
2022-06-20,9.5703125
2022-06-21,-9999.0
2022-06-22,16.375
2022-06-23,-9999.0
2022-06-24,-9999.0
2022-06-25,10.40625
2022-06-26,-9999.0
2022-06-27,-9999.0
2022-06-28,9.421875
2022-06-29,-9999.0
2022-06-30,-9999.0
2022-07-01,-9999.0
2022-07-02,-9999.0
2022-07-03,9.3515625
2022-07-04,-9999.0
2022-07-05,-9999.0
2022-07-06,-9999.0
2022-07-07,11.15625
2022-07-08,-9999.0
2022-07-09,-9999.0
2022-07-10,9.75
2022-07-11,-9999.0
2022-07-12,-9999.0
2022-07-13,-9999.0
2022-07-14,9.96875
2022-07-15,-9999.0
2022-07-16,10.3203125
