time, AIRS3STD_7_0_H2O_MMR_A
2022-07-17,13.390625
2022-07-18,-9999.0
2022-07-19,-9999.0
2022-07-20,-9999.0
2022-07-21,-9999.0
2022-07-22,13.6640625
2022-07-23,-9999.0
2022-07-24,-9999.0
2022-07-25,-9999.0
2022-07-26,10.9296875
2022-07-27,-9999.0
2022-07-28,-9999.0
2022-07-29,-9999.0
2022-07-30,-9999.0
2022-07-31,12.484375
2022-08-01,-9999.0
2022-08-02,13.234375
2022-08-03,-9999.0
2022-08-04,16.453125
2022-08-05,17.078125
2022-08-06,18.015625
2022-08-07,16.765625
2022-08-08,-9999.0
2022-08-09,-9999.0
2022-08-10,11.53125
2022-08-11,12.9609375
2022-08-12,-9999.0
2022-08-13,8.5
2022-08-14,9.65625
2022-08-15,11.21875
2022-08-16,11.28125
2022-08-17,-9999.0
2022-08-18,12.140625
2022-08-19,-9999.0
2022-08-20,13.078125
2022-08-21,13.1953125
2022-08-22,-9999.0
2022-08-23,-9999.0
2022-08-24,11.59375
2022-08-25,13.8828125
2022-08-26,-9999.0
2022-08-27,9.578125
2022-08-28,14.4765625
2022-08-29,16.96875
2022-08-30,-9999.0
2022-08-31,-9999.0
2022-09-01,8.734375
2022-09-02,12.296875
2022-09-03,13.15625
2022-09-04,11.6484375
2022-09-05,-9999.0
2022-09-06,13.296875
2022-09-07,11.1796875
2022-09-08,12.84375
2022-09-09,10.78125
2022-09-10,11.453125
2022-09-11,-9999.0
2022-09-12,-9999.0
2022-09-13,-9999.0
2022-09-14,11.96875
2022-09-15,6.9609375
2022-09-16,-9999.0
2022-09-17,12.3046875
2022-09-18,-9999.0
2022-09-19,-9999.0
2022-09-20,-9999.0
2022-09-21,-9999.0
2022-09-22,-9999.0
2022-09-23,5.79296875
2022-09-24,8.546875
2022-09-25,-9999.0
2022-09-26,-9999.0
2022-09-27,-9999.0
2022-09-28,7.88671875
2022-09-29,6.03515625
2022-09-30,9.0234375
2022-10-01,7.7421875
2022-10-02,7.015625
2022-10-03,6.21875
2022-10-04,-9999.0
2022-10-05,10.03125
2022-10-06,-9999.0
2022-10-07,-9999.0
2022-10-08,-9999.0
2022-10-09,5.65625
2022-10-10,5.87109375
2022-10-11,7.66796875
2022-10-12,-9999.0
2022-10-13,-9999.0
2022-10-14,6.55859375
2022-10-15,-9999.0
2022-10-16,6.30078125
2022-10-17,-9999.0
2022-10-18,-9999.0
2022-10-19,-9999.0
2022-10-20,-9999.0
2022-10-21,7.41015625
2022-10-22,-9999.0
2022-10-23,7.17578125
2022-10-24,11.1640625
2022-10-25,-9999.0
2022-10-26,-9999.0
2022-10-27,5.27734375
2022-10-28,4.68359375
2022-10-29,7.13671875
2022-10-30,-9999.0
2022-10-31,9.625
2022-11-01,-9999.0
2022-11-02,6.625
2022-11-03,-9999.0
2022-11-04,8.7890625
2022-11-05,-9999.0
2022-11-06,9.984375
2022-11-07,-9999.0
2022-11-08,4.81640625
2022-11-09,6.3828125
2022-11-10,-9999.0
2022-11-11,-9999.0
2022-11-12,-9999.0
2022-11-13,-9999.0
2022-11-14,3.30078125
2022-11-15,-9999.0
2022-11-16,-9999.0
2022-11-17,-9999.0
2022-11-18,3.74023438
2022-11-19,2.70117188
2022-11-20,1.43945312
2022-11-21,3.25976562
2022-11-22,3.09960938
2022-11-23,-9999.0
2022-11-24,5.32421875
2022-11-25,5.60546875
2022-11-26,-9999.0
2022-11-27,-9999.0
2022-11-28,-9999.0
2022-11-29,-9999.0
2022-11-30,-9999.0
2022-12-01,-9999.0
2022-12-02,3.98242188
2022-12-03,-9999.0
2022-12-04,3.05273438
2022-12-05,-9999.0
2022-12-06,-9999.0
2022-12-07,-9999.0
2022-12-08,-9999.0
2022-12-09,3.64453125
2022-12-10,-9999.0
2022-12-11,-9999.0
2022-12-12,3.34960938
2022-12-13,3.640625
2022-12-14,4.6015625
2022-12-15,-9999.0
2022-12-16,-9999.0
2022-12-17,-9999.0
2022-12-18,-9999.0
2022-12-19,-9999.0
2022-12-20,2.75976562
2022-12-21,-9999.0
2022-12-22,-9999.0
2022-12-23,-9999.0
2022-12-24,-9999.0
2022-12-25,-9999.0
2022-12-26,-9999.0
2022-12-27,2.23046875
2022-12-28,-9999.0
2022-12-29,6.87109375
2022-12-30,8.2578125
2022-12-31,-9999.0
2023-01-01,-9999.0
2023-01-02,-9999.0
2023-01-03,-9999.0
2023-01-04,-9999.0
2023-01-05,3.98242188
2023-01-06,-9999.0
2023-01-07,3.1171875
2023-01-08,-9999.0
2023-01-09,-9999.0
2023-01-10,1.74023438
2023-01-11,-9999.0
2023-01-12,-9999.0
2023-01-13,-9999.0
2023-01-14,-9999.0
2023-01-15,4.0703125
2023-01-16,-9999.0
2023-01-17,-9999.0
2023-01-18,-9999.0
2023-01-19,-9999.0
2023-01-20,-9999.0
2023-01-21,-9999.0
2023-01-22,-9999.0
2023-01-23,-9999.0
2023-01-24,-9999.0
2023-01-25,-9999.0
2023-01-26,-9999.0
2023-01-27,-9999.0
2023-01-28,2.42578125
2023-01-29,3.79492188
2023-01-30,-9999.0
2023-01-31,1.6328125
2023-02-01,-9999.0
2023-02-02,-9999.0
2023-02-03,-9999.0
2023-02-04,-9999.0
2023-02-05,-9999.0
2023-02-06,-9999.0
2023-02-07,-9999.0
2023-02-08,-9999.0
2023-02-09,-9999.0
2023-02-10,-9999.0
2023-02-11,3.48828125
2023-02-12,4.6484375
2023-02-13,-9999.0
2023-02-14,4.26953125
2023-02-15,-9999.0
2023-02-16,-9999.0
2023-02-17,-9999.0
2023-02-18,3.15039062
2023-02-19,3.92578125
2023-02-20,-9999.0
2023-02-21,-9999.0
2023-02-22,-9999.0
2023-02-23,-9999.0
2023-02-24,2.171875
2023-02-25,1.30957031
2023-02-26,-9999.0
2023-02-27,3.31054688
2023-02-28,-9999.0
2023-03-01,-9999.0
2023-03-02,-9999.0
2023-03-03,-9999.0
2023-03-04,-9999.0
2023-03-05,4.06640625
2023-03-06,3.15429688
2023-03-07,2.71484375
2023-03-08,-9999.0
2023-03-09,3.76953125
2023-03-10,-9999.0
2023-03-11,3.23046875
2023-03-12,-9999.0
2023-03-13,-9999.0
2023-03-14,-9999.0
2023-03-15,2.99023438
2023-03-16,-9999.0
2023-03-17,-9999.0
2023-03-18,-9999.0
2023-03-19,-9999.0
2023-03-20,3.63476562
2023-03-21,3.27148438
2023-03-22,3.70117188
2023-03-23,-9999.0
2023-03-24,4.1640625
2023-03-25,-9999.0
2023-03-26,5.23046875
2023-03-27,-9999.0
2023-03-28,3.47070312
2023-03-29,-9999.0
2023-03-30,2.296875
2023-03-31,-9999.0
2023-04-01,-9999.0
2023-04-02,-9999.0
2023-04-03,5.0703125
2023-04-04,-9999.0
2023-04-05,-9999.0
2023-04-06,-9999.0
2023-04-07,3.69140625
2023-04-08,2.70507812
2023-04-09,3.53515625
2023-04-10,3.7890625
2023-04-11,-9999.0
2023-04-12,-9999.0
2023-04-13,-9999.0
2023-04-14,-9999.0
2023-04-15,-9999.0
2023-04-16,-9999.0
2023-04-17,-9999.0
2023-04-18,-9999.0
2023-04-19,-9999.0
2023-04-20,-9999.0
2023-04-21,-9999.0
2023-04-22,-9999.0
2023-04-23,-9999.0
2023-04-24,4.37890625
2023-04-25,-9999.0
2023-04-26,5.37109375
2023-04-27,3.5078125
2023-04-28,-9999.0
2023-04-29,-9999.0
2023-04-30,-9999.0
2023-05-01,-9999.0
2023-05-02,-9999.0
2023-05-03,-9999.0
2023-05-04,-9999.0
2023-05-05,-9999.0
2023-05-06,-9999.0
2023-05-07,-9999.0
2023-05-08,-9999.0
2023-05-09,5.296875
2023-05-10,-9999.0
2023-05-11,7.359375
2023-05-12,-9999.0
2023-05-13,-9999.0
2023-05-14,-9999.0
2023-05-15,-9999.0
2023-05-16,-9999.0
2023-05-17,-9999.0
2023-05-18,5.24609375
2023-05-19,-9999.0
2023-05-20,-9999.0
2023-05-21,-9999.0
2023-05-22,-9999.0
2023-05-23,-9999.0
2023-05-24,-9999.0
2023-05-25,-9999.0
2023-05-26,-9999.0
2023-05-27,-9999.0
2023-05-28,-9999.0
2023-05-29,-9999.0
2023-05-30,-9999.0
2023-05-31,-9999.0
2023-06-01,-9999.0
2023-06-02,-9999.0
2023-06-03,-9999.0
2023-06-04,-9999.0
2023-06-05,-9999.0
2023-06-06,-9999.0
2023-06-07,-9999.0
2023-06-08,-9999.0
2023-06-09,-9999.0
2023-06-10,-9999.0
2023-06-11,-9999.0
2023-06-12,-9999.0
2023-06-13,-9999.0
2023-06-14,-9999.0
2023-06-15,-9999.0
2023-06-16,-9999.0
2023-06-17,-9999.0
2023-06-18,9.1796875
2023-06-19,9.421875
2023-06-20,8.296875
2023-06-21,-9999.0
2023-06-22,-9999.0
2023-06-23,-9999.0
2023-06-24,-9999.0
2023-06-25,-9999.0
2023-06-26,-9999.0
2023-06-27,-9999.0
2023-06-28,-9999.0
2023-06-29,10.7421875
2023-06-30,-9999.0
2023-07-01,-9999.0
2023-07-02,-9999.0
2023-07-03,-9999.0
2023-07-04,13.0078125
2023-07-05,-9999.0
2023-07-06,-9999.0
2023-07-07,-9999.0
2023-07-08,12.6875
2023-07-09,-9999.0
2023-07-10,-9999.0
2023-07-11,14.1328125
2023-07-12,-9999.0
2023-07-13,-9999.0
2023-07-14,11.9296875
2023-07-15,-9999.0
2023-07-16,-9999.0
2023-07-17,-9999.0
2023-07-18,-9999.0
2023-07-19,-9999.0
2023-07-20,12.0625
2023-07-21,-9999.0
2023-07-22,11.2265625
2023-07-23,12.1171875
2023-07-24,11.2421875
2023-07-25,12.296875
2023-07-26,-9999.0
2023-07-27,-9999.0
2023-07-28,14.5703125
2023-07-29,-9999.0
2023-07-30,10.421875
2023-07-31,-9999.0
2023-08-01,8.6953125
2023-08-02,10.15625
2023-08-03,13.1796875
2023-08-04,11.15625
2023-08-05,10.28125
2023-08-06,10.0859375
2023-08-07,-9999.0
2023-08-08,-9999.0
2023-08-09,-9999.0
2023-08-10,-9999.0
2023-08-11,-9999.0
2023-08-12,-9999.0
2023-08-13,11.3984375
2023-08-14,12.875
2023-08-15,13.7421875
2023-08-16,-9999.0
2023-08-17,-9999.0
2023-08-18,-9999.0
2023-08-19,9.4140625
2023-08-20,13.0859375
2023-08-21,-9999.0
2023-08-22,9.4765625
2023-08-23,11.234375
2023-08-24,11.7421875
2023-08-25,-9999.0
2023-08-26,10.75
2023-08-27,8.828125
2023-08-28,-9999.0
2023-08-29,13.5546875
2023-08-30,-9999.0
2023-08-31,8.4453125
2023-09-01,9.296875
2023-09-02,-9999.0
2023-09-03,14.03125
2023-09-04,-9999.0
2023-09-05,14.875
2023-09-06,16.25
2023-09-07,-9999.0
2023-09-08,13.984375
2023-09-09,11.015625
2023-09-10,12.0625
2023-09-11,-9999.0
2023-09-12,-9999.0
2023-09-13,8.4296875
2023-09-14,7.28125
2023-09-15,7.546875
2023-09-16,8.890625
2023-09-17,9.5
2023-09-18,-9999.0
2023-09-19,8.875
2023-09-20,7.48046875
2023-09-21,7.91796875
2023-09-22,8.6796875
2023-09-23,-9999.0
2023-09-24,12.1796875
2023-09-25,9.2421875
2023-09-26,7.7578125
2023-09-27,7.015625
2023-09-28,8.0703125
2023-09-29,10.109375
2023-09-30,10.640625
2023-10-01,12.203125
2023-10-02,12.0859375
2023-10-03,13.1015625
2023-10-04,11.890625
2023-10-05,13.1171875
2023-10-06,10.6640625
2023-10-07,-9999.0
2023-10-08,-9999.0
2023-10-09,-9999.0
2023-10-10,-9999.0
2023-10-11,6.50390625
2023-10-12,6.2265625
2023-10-13,6.796875
2023-10-14,-9999.0
2023-10-15,-9999.0
2023-10-16,-9999.0
2023-10-17,-9999.0
2023-10-18,-9999.0
2023-10-19,-9999.0
2023-10-20,-9999.0
2023-10-21,-9999.0
2023-10-22,-9999.0
2023-10-23,5.86328125
2023-10-24,9.6640625
2023-10-25,-9999.0
2023-10-26,-9999.0
2023-10-27,-9999.0
2023-10-28,-9999.0
2023-10-29,-9999.0
2023-10-30,-9999.0
2023-10-31,4.46484375
2023-11-01,4.1171875
2023-11-02,4.515625
2023-11-03,5.04296875
2023-11-04,-9999.0
2023-11-05,4.27734375
2023-11-06,-9999.0
2023-11-07,-9999.0
2023-11-08,-9999.0
2023-11-09,-9999.0
2023-11-10,-9999.0
2023-11-11,-9999.0
2023-11-12,3.17382812
2023-11-13,-9999.0
2023-11-14,-9999.0
2023-11-15,5.19921875
2023-11-16,-9999.0
2023-11-17,-9999.0
2023-11-18,4.1953125
2023-11-19,-9999.0
2023-11-20,3.89257812
2023-11-21,-9999.0
2023-11-22,-9999.0
2023-11-23,-9999.0
2023-11-24,3.2109375
2023-11-25,3.63085938
2023-11-26,-9999.0
2023-11-27,-9999.0
2023-11-28,-9999.0
2023-11-29,-9999.0
2023-11-30,-9999.0
2023-12-01,-9999.0
2023-12-02,-9999.0
2023-12-03,-9999.0
2023-12-04,-9999.0
2023-12-05,-9999.0
2023-12-06,-9999.0
2023-12-07,-9999.0
2023-12-08,5.1796875
2023-12-09,-9999.0
2023-12-10,-9999.0
2023-12-11,-9999.0
2023-12-12,-9999.0
2023-12-13,-9999.0
2023-12-14,3.06640625
2023-12-15,4.94921875
2023-12-16,-9999.0
2023-12-17,-9999.0
2023-12-18,-9999.0
2023-12-19,-9999.0
2023-12-20,-9999.0
2023-12-21,2.98046875
2023-12-22,3.09765625
2023-12-23,-9999.0
2023-12-24,-9999.0
2023-12-25,5.63671875
2023-12-26,6.7890625
2023-12-27,-9999.0
2023-12-28,-9999.0
2023-12-29,-9999.0
2023-12-30,-9999.0
2023-12-31,-9999.0
2024-01-01,2.86523438
2024-01-02,-9999.0
2024-01-03,-9999.0
2024-01-04,2.9375
2024-01-05,-9999.0
2024-01-06,-9999.0
2024-01-07,-9999.0
2024-01-08,-9999.0
2024-01-09,-9999.0
2024-01-10,-9999.0
2024-01-11,-9999.0
2024-01-12,-9999.0
2024-01-13,-9999.0
2024-01-14,-9999.0
2024-01-15,1.49902344
2024-01-16,-9999.0
2024-01-17,-9999.0
2024-01-18,-9999.0
2024-01-19,1.97753906
2024-01-20,2.57617188
2024-01-21,2.27148438
2024-01-22,3.73046875
2024-01-23,4.09375
2024-01-24,-9999.0
2024-01-25,5.56640625
2024-01-26,-9999.0
2024-01-27,-9999.0
2024-01-28,-9999.0
2024-01-29,-9999.0
2024-01-30,4.06640625
2024-01-31,-9999.0
2024-02-01,-9999.0
2024-02-02,-9999.0
2024-02-03,3.90429688
2024-02-04,4.01953125
2024-02-05,-9999.0
2024-02-06,3.0078125
2024-02-07,3.52734375
2024-02-08,4.76953125
2024-02-09,-9999.0
2024-02-10,-9999.0
2024-02-11,3.39257812
2024-02-12,-9999.0
2024-02-13,-9999.0
2024-02-14,1.73828125
2024-02-15,-9999.0
2024-02-16,2.49804688
2024-02-17,-9999.0
2024-02-18,-9999.0
2024-02-19,1.47167969
2024-02-20,2.9921875
2024-02-21,-9999.0
2024-02-22,-9999.0
2024-02-23,-9999.0
2024-02-24,-9999.0
2024-02-25,2.67382812
2024-02-26,4.55078125
2024-02-27,-9999.0
2024-02-28,-9999.0
2024-02-29,1.67675781
2024-03-01,3.11328125
2024-03-02,-9999.0
2024-03-03,-9999.0
2024-03-04,-9999.0
2024-03-05,-9999.0
2024-03-06,-9999.0
2024-03-07,-9999.0
2024-03-08,4.05859375
2024-03-09,-9999.0
2024-03-10,-9999.0
2024-03-11,3.73632812
2024-03-12,-9999.0
2024-03-13,6.03125
2024-03-14,-9999.0
2024-03-15,5.13671875
2024-03-16,-9999.0
2024-03-17,-9999.0
2024-03-18,-9999.0
2024-03-19,-9999.0
2024-03-20,-9999.0
2024-03-21,1.66113281
2024-03-22,3.51367188
2024-03-23,3.07226562
2024-03-24,3.13085938
2024-03-25,5.42578125
2024-03-26,-9999.0
2024-03-27,-9999.0
2024-03-28,3.83984375
2024-03-29,-9999.0
2024-03-30,4.265625
2024-03-31,-9999.0
2024-04-01,4.2421875
2024-04-02,-9999.0
2024-04-03,-9999.0
2024-04-04,-9999.0
2024-04-05,-9999.0
2024-04-06,-9999.0
2024-04-07,-9999.0
2024-04-08,-9999.0
2024-04-09,-9999.0
2024-04-10,-9999.0
2024-04-11,-9999.0
2024-04-12,-9999.0
2024-04-13,-9999.0
2024-04-14,-9999.0
2024-04-15,-9999.0
2024-04-16,3.86523438
2024-04-17,-9999.0
2024-04-18,-9999.0
2024-04-19,-9999.0
2024-04-20,4.01171875
2024-04-21,-9999.0
2024-04-22,3.29492188
2024-04-23,-9999.0
2024-04-24,3.91210938
2024-04-25,3.2578125
2024-04-26,-9999.0
2024-04-27,-9999.0
2024-04-28,-9999.0
2024-04-29,-9999.0
2024-04-30,-9999.0
2024-05-01,-9999.0
2024-05-02,6.9296875
2024-05-03,-9999.0
2024-05-04,-9999.0
2024-05-05,-9999.0
2024-05-06,-9999.0
2024-05-07,-9999.0
2024-05-08,-9999.0
2024-05-09,-9999.0
2024-05-10,-9999.0
2024-05-11,-9999.0
2024-05-12,-9999.0
2024-05-13,-9999.0
2024-05-14,-9999.0
2024-05-15,-9999.0
2024-05-16,11.3515625
2024-05-17,-9999.0
2024-05-18,-9999.0
2024-05-19,-9999.0
2024-05-20,-9999.0
2024-05-21,-9999.0
2024-05-22,-9999.0
2024-05-23,-9999.0
2024-05-24,9.125
2024-05-25,-9999.0
2024-05-26,-9999.0
2024-05-27,-9999.0
2024-05-28,-9999.0
2024-05-29,-9999.0
2024-05-30,-9999.0
2024-05-31,-9999.0
2024-06-01,-9999.0
2024-06-02,-9999.0
2024-06-03,10.4375
2024-06-04,-9999.0
2024-06-05,-9999.0
2024-06-06,-9999.0
2024-06-07,-9999.0
2024-06-08,-9999.0
2024-06-09,-9999.0
2024-06-10,-9999.0
2024-06-11,-9999.0
2024-06-12,9.5703125
2024-06-13,-9999.0
2024-06-14,-9999.0
2024-06-15,10.015625
2024-06-16,-9999.0
2024-06-17,17.578125
2024-06-18,-9999.0
2024-06-19,-9999.0
2024-06-20,-9999.0
2024-06-21,-9999.0
2024-06-22,15.5859375
2024-06-23,-9999.0
2024-06-24,-9999.0
2024-06-25,-9999.0
2024-06-26,-9999.0
2024-06-27,-9999.0
2024-06-28,8.1171875
2024-06-29,-9999.0
2024-06-30,-9999.0
2024-07-01,8.3515625
2024-07-02,-9999.0
2024-07-03,-9999.0
2024-07-04,13.796875
2024-07-05,-9999.0
2024-07-06,15.671875
2024-07-07,14.4140625
2024-07-08,-9999.0
2024-07-09,-9999.0
2024-07-10,-9999.0
2024-07-11,-9999.0
2024-07-12,-9999.0
2024-07-13,12.5546875
2024-07-14,14.2265625
2024-07-15,-9999.0
2024-07-16,-9999.0
2024-07-17,-9999.0
2024-07-18,10.9375
2024-07-19,10.4296875
2024-07-20,-9999.0
2024-07-21,13.0
2024-07-22,-9999.0
2024-07-23,12.7265625
2024-07-24,-9999.0
2024-07-25,-9999.0
2024-07-27,-9999.0
2024-07-28,11.34375
2024-07-29,-9999.0
2024-07-30,17.171875
2024-07-31,-9999.0
2024-08-01,-9999.0
2024-08-02,-9999.0
2024-08-03,-9999.0
2024-08-04,15.125
2024-08-05,15.0234375
2024-08-06,-9999.0
2024-08-07,-9999.0
2024-08-08,-9999.0
2024-08-09,-9999.0
2024-08-10,10.984375
2024-08-11,10.609375
2024-08-12,9.953125
2024-08-13,10.2265625
2024-08-14,10.7734375
2024-08-15,11.5078125
2024-08-16,13.6328125
2024-08-17,-9999.0
2024-08-18,-9999.0
2024-08-19,-9999.0
2024-08-20,-9999.0
2024-08-21,7.8515625
2024-08-22,8.7421875
2024-08-23,10.828125
2024-08-24,10.4375
2024-08-25,-9999.0
2024-08-26,12.765625
2024-08-27,17.0
2024-08-28,15.1796875
2024-08-29,11.9453125
2024-08-30,-9999.0
2024-08-31,13.96875
2024-09-01,-9999.0
2024-09-02,7.375
2024-09-03,8.5859375
2024-09-04,9.8515625
2024-09-05,8.8828125
2024-09-06,-9999.0
2024-09-07,-9999.0
2024-09-08,-9999.0
2024-09-09,-9999.0
2024-09-10,9.0078125
2024-09-11,9.9765625
2024-09-12,10.90625
2024-09-13,12.140625
2024-09-14,12.7578125
2024-09-15,11.8984375
2024-09-16,-9999.0
2024-09-17,10.5703125
2024-09-18,-9999.0
2024-09-19,12.2578125
2024-09-20,13.265625
2024-09-21,-9999.0
2024-09-22,13.5078125
2024-09-23,-9999.0
2024-09-24,-9999.0
2024-09-25,-9999.0
2024-09-26,10.4375
2024-09-27,11.1328125
2024-09-28,-9999.0
2024-09-29,13.0859375
2024-09-30,10.875
2024-10-01,10.5
2024-10-02,8.6640625
2024-10-03,-9999.0
2024-10-04,9.6796875
2024-10-05,7.12890625
2024-10-06,12.984375
2024-10-07,7.8671875
2024-10-08,-9999.0
2024-10-09,-9999.0
2024-10-10,6.58203125
2024-10-11,8.6953125
2024-10-12,5.7890625
2024-10-13,-9999.0
2024-10-14,6.12109375
2024-10-15,-9999.0
2024-10-16,-9999.0
2024-10-17,6.2890625
2024-10-18,7.5859375
2024-10-19,6.89453125
2024-10-20,7.0859375
2024-10-21,10.9296875
2024-10-22,10.421875
2024-10-23,-9999.0
2024-10-24,6.1328125
2024-10-25,-9999.0
2024-10-26,4.06640625
2024-10-27,-9999.0
2024-10-28,5.12890625
2024-10-29,-9999.0
2024-10-30,-9999.0
2024-10-31,12.578125
2024-11-01,-9999.0
2024-11-02,-9999.0
2024-11-03,5.078125
2024-11-04,-9999.0
2024-11-05,12.578125
2024-11-06,-9999.0
2024-11-07,5.4453125
2024-11-08,-9999.0
2024-11-09,-9999.0
2024-11-09,-9999.0
2024-11-10,-9999.0
2024-11-11,-9999.0
2024-11-12,-9999.0
2024-11-13,4.734375
2024-11-14,-9999.0
2024-11-15,6.359375
2024-11-16,6.30078125
2024-11-17,-9999.0
2024-11-18,6.6015625
2024-11-19,-9999.0
2024-11-20,-9999.0
2024-11-21,-9999.0
2024-11-22,-9999.0
2024-11-23,-9999.0
2024-11-24,-9999.0
2024-11-25,5.85546875
2024-11-26,-9999.0
2024-11-27,3.52929688
2024-11-28,-9999.0
2024-11-29,-9999.0
2024-11-30,2.99804688
2024-12-01,-9999.0
2024-12-02,2.55664062
2024-12-03,1.73242188
2024-12-04,-9999.0
2024-12-05,-9999.0
2024-12-06,-9999.0
2024-12-07,-9999.0
2024-12-08,-9999.0
2024-12-09,-9999.0
2024-12-10,5.94921875
2024-12-11,-9999.0
2024-12-12,1.46777344
2024-12-13,1.85351562
2024-12-14,2.44335938
2024-12-15,-9999.0
2024-12-16,-9999.0
2024-12-17,-9999.0
2024-12-18,-9999.0
2024-12-19,-9999.0
2024-12-20,-9999.0
2024-12-21,-9999.0
2024-12-22,2.33789062
2024-12-23,-9999.0
2024-12-24,-9999.0
2024-12-25,2.37890625
2024-12-26,-9999.0
2024-12-27,5.859375
2024-12-28,-9999.0
2024-12-29,-9999.0
2024-12-30,-9999.0
2024-12-31,-9999.0
2025-01-01,-9999.0
