time, AIRS3STD_7_0_CloudTopTemp_A
2022-07-17,-42.9625015
2022-07-18,-35.4312515
2022-07-19,-10.6499996
2022-07-20,-18.6187496
2022-07-21,3.5999999
2022-07-22,4.3499999
2022-07-23,-32.0250015
2022-07-24,-10.9624996
2022-07-25,13.1000004
2022-07-26,-20.3374996
2022-07-27,-9999.0
2022-07-28,-22.7437496
2022-07-29,9.60000038
2022-07-30,11.3500004
2022-07-31,-41.7125015
2022-08-01,2.0999999
2022-08-02,12.6625004
2022-08-03,-39.4312515
2022-08-04,-23.4624996
2022-08-05,-22.5874996
2022-08-06,18.1625004
2022-08-07,-39.3375015
2022-08-08,-1.08749998
2022-08-09,11.0375004
2022-08-10,-1.27499998
2022-08-11,-3.0250001
2022-08-12,-14.8374996
2022-08-13,-3.2750001
2022-08-14,-6.9000001
2022-08-15,-20.4312496
2022-08-16,-32.9625015
2022-08-17,-36.3375015
2022-08-18,-30.1187496
2022-08-19,-9999.0
2022-08-20,-1.64999998
2022-08-21,-31.3687496
2022-08-22,-12.5874996
2022-08-23,-22.4937496
2022-08-24,16.0375004
2022-08-25,-16.5249996
2022-08-26,-5.5250001
2022-08-27,13.6625004
2022-08-28,-40.0875015
2022-08-29,4.3499999
2022-08-30,-22.2437496
2022-08-31,1.66250002
2022-09-01,7.5374999
2022-09-02,20.0375004
2022-09-03,-12.3999996
2022-09-04,-45.2125015
2022-09-05,-27.5562496
2022-09-06,7.5999999
2022-09-07,3.4749999
2022-09-08,-6.0250001
2022-09-09,22.0375004
2022-09-10,-34.7750015
2022-09-11,-9999.0
2022-09-12,-9.58749962
2022-09-13,-3.0250001
2022-09-14,1.03750002
2022-09-15,-30.6499996
2022-09-16,-0.150000006
2022-09-17,-12.3374996
2022-09-18,-19.8999996
2022-09-19,-45.5562515
2022-09-20,6.5374999
2022-09-21,-36.9000015
2022-09-22,-11.5874996
2022-09-23,-5.0250001
2022-09-24,1.28750002
2022-09-25,-20.8374996
2022-09-26,-18.5874996
2022-09-27,-36.2437515
2022-09-28,3.1624999
2022-09-29,7.5374999
2022-09-30,-45.7750015
2022-10-01,-31.1187496
2022-10-02,-31.6812496
2022-10-03,-40.7125015
2022-10-04,-9999.0
2022-10-05,-1.46249998
2022-10-06,-26.2437496
2022-10-07,1.22500002
2022-10-08,-3.9000001
2022-10-09,-6.3375001
2022-10-10,-6.4000001
2022-10-11,13.7875004
2022-10-12,-41.3687515
2022-10-13,-18.5874996
2022-10-14,-14.0874996
2022-10-15,-13.1499996
2022-10-16,-7.3375001
2022-10-17,-17.7437496
2022-10-18,-13.6499996
2022-10-19,-25.1812496
2022-10-20,-30.4937496
2022-10-21,-3.7750001
2022-10-22,15.2250004
2022-10-23,-45.0562515
2022-10-24,0.912500024
2022-10-25,13.6000004
2022-10-26,-5.8375001
2022-10-27,-0.899999976
2022-10-28,-22.5562496
2022-10-29,-25.1499996
2022-10-30,-27.1812496
2022-10-31,-9.89999962
2022-11-01,0.537500024
2022-11-02,2.0374999
2022-11-03,-9999.0
2022-11-04,-9.27499962
2022-11-05,-43.4937515
2022-11-06,-21.0249996
2022-11-07,-12.7124996
2022-11-08,8.10000038
2022-11-09,-10.0874996
2022-11-10,8.72500038
2022-11-11,-39.8687515
2022-11-12,-8.02499962
2022-11-13,-20.4624996
2022-11-14,-10.3374996
2022-11-15,-44.9625015
2022-11-16,-10.8374996
2022-11-17,-15.0874996
2022-11-18,-26.5249996
2022-11-19,-25.8374996
2022-11-20,-28.6499996
2022-11-21,-22.7124996
2022-11-22,-34.8375015
2022-11-23,-7.2750001
2022-11-24,-20.0249996
2022-11-25,-6.9000001
2022-11-26,-9999.0
2022-11-27,-47.3375015
2022-11-28,-12.1499996
2022-11-29,-24.2437496
2022-11-30,-25.3374996
2022-12-01,-17.1499996
2022-12-02,-12.1499996
2022-12-03,-26.0562496
2022-12-04,-30.2437496
2022-12-05,-45.9312515
2022-12-06,-31.4624996
2022-12-07,-16.5874996
2022-12-08,-7.0250001
2022-12-09,-5.4000001
2022-12-10,1.35000002
2022-12-11,-22.6812496
2022-12-12,-7.5250001
2022-12-13,-8.89999962
2022-12-14,-21.5562496
2022-12-15,-50.1812515
2022-12-16,-38.5875015
2022-12-17,-18.6499996
2022-12-18,-19.2437496
2022-12-19,-26.3999996
2022-12-20,-9.89999962
2022-12-21,-6.0250001
2022-12-22,-37.4000015
2022-12-23,-41.0562515
2022-12-24,-25.5874996
2022-12-25,-20.2749996
2022-12-26,-32.4625015
2022-12-27,-22.7437496
2022-12-28,-43.5562515
2022-12-29,-2.8375001
2022-12-30,-12.7749996
2022-12-31,-44.6187515
2023-01-01,-28.3062496
2023-01-02,-9999.0
2023-01-03,-36.1500015
2023-01-04,-48.5250015
2023-01-05,-21.2749996
2023-01-06,-13.9624996
2023-01-07,-20.1812496
2023-01-08,-12.0874996
2023-01-09,-10.3374996
2023-01-10,-17.2124996
2023-01-11,-34.6500015
2023-01-12,-49.3687515
2023-01-13,-9.71249962
2023-01-14,-10.0249996
2023-01-15,-5.9000001
2023-01-16,-0.400000006
2023-01-17,-17.2437496
2023-01-18,-7.4625001
2023-01-19,-52.2437515
2023-01-20,-17.3687496
2023-01-21,-9.27499962
2023-01-22,-35.9625015
2023-01-23,-7.2125001
2023-01-24,-17.4312496
2023-01-25,-30.9312496
2023-01-26,-17.8999996
2023-01-27,-15.2749996
2023-01-28,-31.3062496
2023-01-29,-17.8374996
2023-01-30,-14.6499996
2023-01-31,-18.8999996
2023-02-01,-18.9624996
2023-02-02,-18.4624996
2023-02-03,-35.6812515
2023-02-04,-26.8374996
2023-02-05,-39.7437515
2023-02-06,-9.39999962
2023-02-07,-36.3375015
2023-02-08,-9999.0
2023-02-09,-46.3062515
2023-02-10,-21.5874996
2023-02-11,-8.64999962
2023-02-12,-17.7437496
2023-02-13,-14.2124996
2023-02-14,-11.2749996
2023-02-15,-5.7750001
2023-02-16,-36.2437515
2023-02-17,-12.9624996
2023-02-18,-18.7437496
2023-02-19,-34.7437515
2023-02-20,-10.9624996
2023-02-21,-32.5250015
2023-02-22,-45.4937515
2023-02-23,-2.2125001
2023-02-24,-17.2437496
2023-02-25,-25.4624996
2023-02-26,-21.7437496
2023-02-27,-38.5250015
2023-02-28,-9.89999962
2023-03-01,-31.4937496
2023-03-02,-8.83749962
2023-03-03,-48.7125015
2023-03-04,-21.4624996
2023-03-05,-7.9625001
2023-03-06,-30.8374996
2023-03-07,-12.7124996
2023-03-08,-8.27499962
2023-03-09,-6.4000001
2023-03-10,-28.6812496
2023-03-11,-10.2749996
2023-03-12,-44.6812515
2023-03-13,-22.0249996
2023-03-14,-31.8687496
2023-03-15,-0.400000006
2023-03-16,-6.8375001
2023-03-17,-23.7124996
2023-03-18,-21.7749996
2023-03-19,-20.0249996
2023-03-20,-10.2124996
2023-03-21,-12.2124996
2023-03-22,-30.3062496
2023-03-23,-12.7749996
2023-03-24,-46.3687515
2023-03-25,-6.4625001
2023-03-26,-3.0875001
2023-03-27,-35.8375015
2023-03-28,-13.2124996
2023-03-29,-31.7749996
2023-03-30,-14.6499996
2023-03-31,-23.6812496
2023-04-01,-1.39999998
2023-04-02,-9.64999962
2023-04-03,-15.0874996
2023-04-04,-11.0249996
2023-04-05,-55.8062515
2023-04-06,-33.5250015
2023-04-07,-29.0562496
2023-04-08,1.35000002
2023-04-09,-6.7125001
2023-04-10,-0.0874999985
2023-04-11,-37.0562515
2023-04-12,-6.2750001
2023-04-13,8.47500038
2023-04-14,-14.8999996
2023-04-15,-5.8375001
2023-04-16,8.60000038
2023-04-17,-1.14999998
2023-04-18,-15.2749996
2023-04-19,-22.5874996
2023-04-20,-4.1500001
2023-04-21,-23.0874996
2023-04-22,-34.4937515
2023-04-23,-10.4624996
2023-04-24,-22.8687496
2023-04-25,-16.0249996
2023-04-26,-10.2124996
2023-04-27,-1.14999998
2023-04-28,-52.4312515
2023-04-29,-16.6499996
2023-04-30,-33.9937515
2023-05-01,-15.5249996
2023-05-02,-15.6499996
2023-05-03,-31.8999996
2023-05-04,-12.5874996
2023-05-05,-3.8375001
2023-05-06,-1.08749998
2023-05-07,-34.9000015
2023-05-08,-34.7750015
2023-05-09,-31.5249996
2023-05-10,-2.7125001
2023-05-11,-13.2124996
2023-05-12,-25.0562496
2023-05-13,-13.3374996
2023-05-14,-36.4625015
2023-05-15,-17.8999996
2023-05-16,-27.0874996
2023-05-17,-11.0249996
2023-05-18,-5.6500001
2023-05-19,-41.8375015
2023-05-20,-25.6187496
2023-05-21,9.91250038
2023-05-22,-2.2750001
2023-05-23,-9.83749962
2023-05-24,-22.2749996
2023-05-25,-6.3375001
2023-05-26,6.9124999
2023-05-27,-1.14999998
2023-05-28,8.22500038
2023-05-29,-5.1500001
2023-05-30,2.2874999
2023-05-31,7.9749999
2023-06-01,1.47500002
2023-06-02,-9.14999962
2023-06-03,-1.96249998
2023-06-04,-13.8999996
2023-06-05,-11.7124996
2023-06-06,-3.6500001
2023-06-07,-11.6499996
2023-06-08,-6.0875001
2023-06-09,-16.5249996
2023-06-10,-2.0875001
2023-06-11,-20.3999996
2023-06-12,-45.7125015
2023-06-13,3.1624999
2023-06-14,-23.2437496
2023-06-15,-5.5875001
2023-06-16,-39.7437515
2023-06-17,-27.3062496
2023-06-18,-16.3374996
2023-06-19,-13.0249996
2023-06-20,5.1624999
2023-06-21,11.7250004
2023-06-22,-10.4624996
2023-06-23,-21.5874996
2023-06-24,-37.8687515
2023-06-25,-5.5875001
2023-06-26,-37.9312515
2023-06-27,6.9749999
2023-06-28,12.8500004
2023-06-29,10.4750004
2023-06-30,-23.7749996
2023-07-01,-26.5562496
2023-07-02,-29.3687496
2023-07-03,-15.5249996
2023-07-04,10.1000004
2023-07-05,-9999.0
2023-07-06,-23.3062496
2023-07-07,-34.0250015
2023-07-08,-6.7125001
2023-07-09,-20.0874996
2023-07-10,-32.0250015
2023-07-11,12.2875004
2023-07-12,-9999.0
2023-07-13,-33.8375015
2023-07-14,18.9750004
2023-07-15,-33.4000015
2023-07-16,11.7250004
2023-07-17,6.7874999
2023-07-18,-13.1499996
2023-07-19,-9999.0
2023-07-20,8.66250038
2023-07-21,-2.9000001
2023-07-22,-5.4625001
2023-07-23,6.1624999
2023-07-24,-24.0874996
2023-07-25,-28.7749996
2023-07-26,-9999.0
2023-07-27,9.22500038
2023-07-28,-14.8999996
2023-07-29,-21.8062496
2023-07-30,-40.4625015
2023-07-31,-11.8374996
2023-08-01,0.850000024
2023-08-02,-53.7750015
2023-08-03,-2.0875001
2023-08-04,18.1625004
2023-08-05,-40.8687515
2023-08-06,-20.6812496
2023-08-07,-12.1499996
2023-08-08,5.6624999
2023-08-09,12.6625004
2023-08-10,-5.2750001
2023-08-11,-1.39999998
2023-08-12,-39.4625015
2023-08-13,5.8499999
2023-08-14,-42.8687515
2023-08-15,-1.52499998
2023-08-16,2.7249999
2023-08-17,4.5374999
2023-08-18,-5.7750001
2023-08-19,-11.7749996
2023-08-20,-20.5249996
2023-08-21,-49.1187515
2023-08-22,-15.0249996
2023-08-23,-5.9625001
2023-08-24,-11.2124996
2023-08-25,10.4750004
2023-08-26,-6.2125001
2023-08-27,-4.6500001
2023-08-28,7.9749999
2023-08-29,7.6624999
2023-08-30,8.91250038
2023-08-31,-28.2124996
2023-09-01,5.4124999
2023-09-02,-38.5250015
2023-09-03,-7.8375001
2023-09-04,-9999.0
2023-09-05,10.1000004
2023-09-06,24.1625004
2023-09-07,-7.0875001
2023-09-08,12.1000004
2023-09-09,-30.4312496
2023-09-10,3.1624999
2023-09-11,-9999.0
2023-09-12,-30.7437496
2023-09-13,7.9124999
2023-09-14,0.975000024
2023-09-15,-9999.0
2023-09-16,6.4124999
2023-09-17,-13.4624996
2023-09-18,-5.4000001
2023-09-19,2.9749999
2023-09-20,-12.6499996
2023-09-21,-30.0874996
2023-09-22,-38.6187515
2023-09-23,-42.8375015
2023-09-24,-16.8999996
2023-09-25,0.975000024
2023-09-26,-30.1187496
2023-09-27,-21.1187496
2023-09-28,-27.5874996
2023-09-29,-9.27499962
2023-09-30,12.1000004
2023-10-01,-0.962499976
2023-10-02,17.1625004
2023-10-03,15.9750004
2023-10-04,22.0375004
2023-10-05,-55.7125015
2023-10-06,-9.08749962
2023-10-07,-38.7437515
2023-10-08,-14.5874996
2023-10-09,-22.9624996
2023-10-10,-11.6499996
2023-10-11,-8.02499962
2023-10-12,-10.7749996
2023-10-13,-6.4000001
2023-10-14,-9999.0
2023-10-15,-12.7749996
2023-10-16,-6.2750001
2023-10-17,-1.52499998
2023-10-18,-2.0875001
2023-10-19,-38.2750015
2023-10-20,-24.9937496
2023-10-21,-6.0250001
2023-10-22,-26.7124996
2023-10-23,-26.8999996
2023-10-24,-6.0250001
2023-10-25,-24.9937496
2023-10-26,-20.7749996
2023-10-27,-4.0250001
2023-10-28,-7.4000001
2023-10-29,-20.3062496
2023-10-30,-19.0562496
2023-10-31,-14.3374996
2023-11-01,-12.8999996
2023-11-02,-9.02499962
2023-11-03,-31.2437496
2023-11-04,-13.9624996
2023-11-05,-19.8062496
2023-11-06,-40.3062515
2023-11-07,-5.3375001
2023-11-08,-41.6500015
2023-11-09,-9999.0
2023-11-10,-15.7124996
2023-11-11,-9.27499962
2023-11-12,-9.02499962
2023-11-13,-26.5249996
2023-11-14,-5.9000001
2023-11-15,-28.4624996
2023-11-16,-19.6499996
2023-11-17,-36.8687515
2023-11-18,5.7874999
2023-11-19,-18.1187496
2023-11-20,-16.3374996
2023-11-21,-46.3375015
2023-11-22,-10.0249996
2023-11-23,-4.1500001
2023-11-24,-16.4624996
2023-11-25,-12.0249996
2023-11-26,-26.0874996
2023-11-27,-14.3374996
2023-11-28,-45.1812515
2023-11-29,-17.7437496
2023-11-30,-28.6812496
2023-12-01,-44.2437515
2023-12-02,-8.14999962
2023-12-03,-9.77499962
2023-12-04,-10.0249996
2023-12-05,-41.2437515
2023-12-06,-13.0874996
2023-12-07,-17.8062496
2023-12-08,-15.2124996
2023-12-09,-25.3062496
2023-12-10,-51.9312515
2023-12-11,-14.6499996
2023-12-12,-8.33749962
2023-12-13,-20.2437496
2023-12-14,-15.5874996
2023-12-15,-33.3062515
2023-12-16,-22.9312496
2023-12-17,-45.1812515
2023-12-18,-29.8687496
2023-12-19,-9999.0
2023-12-20,-6.3375001
2023-12-21,-3.7125001
2023-12-22,-21.4937496
2023-12-23,-43.1812515
2023-12-24,-9999.0
2023-12-25,-16.0249996
2023-12-26,-28.5874996
2023-12-27,-27.2749996
2023-12-28,-5.2125001
2023-12-29,-8.83749962
2023-12-30,-8.02499962
2023-12-31,-11.8374996
2024-01-01,-9.33749962
2024-01-02,-6.4000001
2024-01-03,-14.2749996
2024-01-04,-9.64999962
2024-01-05,-9999.0
2024-01-06,-29.6812496
2024-01-07,-28.6187496
2024-01-08,-17.0874996
2024-01-09,-56.6500015
2024-01-10,-23.4937496
2024-01-11,-23.1499996
2024-01-12,-9999.0
2024-01-13,-17.3374996
2024-01-14,-9999.0
2024-01-15,-19.6812496
2024-01-16,-27.1499996
2024-01-17,-41.7750015
2024-01-18,-25.8062496
2024-01-19,-36.5875015
2024-01-20,-27.7749996
2024-01-21,-11.3999996
2024-01-22,-32.7437515
2024-01-23,-25.8374996
2024-01-24,-46.0562515
2024-01-25,-27.3374996
2024-01-26,-14.5874996
2024-01-27,-11.0249996
2024-01-28,-36.4312515
2024-01-29,-9999.0
2024-01-30,-29.4624996
2024-01-31,-9999.0
2024-02-01,-6.1500001
2024-02-02,-9999.0
2024-02-03,-18.3374996
2024-02-04,-7.2750001
2024-02-05,-15.6499996
2024-02-06,-20.7749996
2024-02-07,-16.5249996
2024-02-08,-44.6812515
2024-02-09,1.03750002
2024-02-10,-6.9000001
2024-02-11,-16.0874996
2024-02-12,-9999.0
2024-02-13,-15.0874996
2024-02-14,-12.2124996
2024-02-15,-43.5250015
2024-02-16,-19.8687496
2024-02-17,-27.2437496
2024-02-18,-19.9624996
2024-02-19,-18.1187496
2024-02-20,-17.2437496
2024-02-21,-27.2124996
2024-02-22,-44.4937515
2024-02-23,-5.4000001
2024-02-24,-49.6500015
2024-02-25,-18.1187496
2024-02-26,-38.9312515
2024-02-27,-43.9000015
2024-02-28,-44.5250015
2024-02-29,-26.2124996
2024-03-01,-19.9624996
2024-03-02,-19.0562496
2024-03-03,1.78750002
2024-03-04,-42.8375015
2024-03-05,-31.3062496
2024-03-06,-35.9312515
2024-03-07,-16.7124996
2024-03-08,-24.9937496
2024-03-09,-47.6812515
2024-03-10,-19.9312496
2024-03-11,-19.2124996
2024-03-12,-21.8062496
2024-03-13,-7.1500001
2024-03-14,-9999.0
2024-03-15,-9.64999962
2024-03-16,-24.5249996
2024-03-17,-20.1812496
2024-03-18,-19.1812496
2024-03-19,-27.3999996
2024-03-20,-22.1499996
2024-03-21,-20.2437496
2024-03-22,-21.4312496
2024-03-23,-17.5249996
2024-03-24,-1.77499998
2024-03-25,-29.8687496
2024-03-26,-9999.0
2024-03-27,-9999.0
2024-03-28,-34.4937515
2024-03-29,-10.5874996
2024-03-30,-28.3374996
2024-03-31,-13.2749996
2024-04-01,-10.0874996
2024-04-02,-43.4312515
2024-04-03,-25.3062496
2024-04-04,-23.0249996
2024-04-05,-20.0874996
2024-04-06,-4.0250001
2024-04-07,-9999.0
2024-04-08,-25.6499996
2024-04-09,-19.2124996
2024-04-10,-32.2437515
2024-04-11,-9999.0
2024-04-12,-4.0250001
2024-04-13,-16.8374996
2024-04-14,-6.3375001
2024-04-15,-7.7750001
2024-04-16,-30.4937496
2024-04-17,-44.6812515
2024-04-18,-1.89999998
2024-04-19,-10.7124996
2024-04-20,-25.9937496
2024-04-21,-19.8687496
2024-04-22,-22.8687496
2024-04-23,-32.3375015
2024-04-24,-5.0250001
2024-04-25,-19.7749996
2024-04-26,-38.0875015
2024-04-27,-30.1812496
2024-04-28,-21.8062496
2024-04-29,-9.39999962
2024-04-30,-20.9937496
2024-05-01,-9999.0
2024-05-02,-2.3375001
2024-05-03,-30.7437496
2024-05-04,-5.0875001
2024-05-05,-27.6499996
2024-05-06,-31.9937496
2024-05-07,-5.3375001
2024-05-08,-17.0249996
2024-05-09,-17.5249996
2024-05-10,-20.8687496
2024-05-11,-37.4625015
2024-05-12,0.850000024
2024-05-13,-9999.0
2024-05-14,-35.4312515
2024-05-15,-10.7124996
2024-05-16,3.9124999
2024-05-17,-24.1812496
2024-05-18,0.162499994
2024-05-19,6.0999999
2024-05-20,-22.2437496
2024-05-21,-24.4312496
2024-05-22,-17.9937496
2024-05-23,-9.96249962
2024-05-24,-7.5250001
2024-05-25,-9999.0
2024-05-26,-18.3687496
2024-05-27,-48.7437515
2024-05-28,-3.0250001
2024-05-29,2.0999999
2024-05-30,-29.1499996
2024-05-31,0.850000024
2024-06-01,-24.4312496
2024-06-02,-32.8375015
2024-06-03,-6.6500001
2024-06-04,-35.8687515
2024-06-05,-40.9312515
2024-06-06,8.10000038
2024-06-07,-12.7749996
2024-06-08,-21.9624996
2024-06-09,-8.96249962
2024-06-10,-12.3999996
2024-06-11,-23.2437496
2024-06-12,-16.1499996
2024-06-13,-38.3062515
2024-06-14,-10.3374996
2024-06-15,-7.5250001
2024-06-16,-27.4937496
2024-06-17,5.3499999
2024-06-18,-25.1812496
2024-06-19,-41.7125015
2024-06-20,8.03750038
2024-06-21,1.97500002
2024-06-22,-17.8999996
2024-06-23,-9999.0
2024-06-24,-24.0249996
2024-06-25,-45.4312515
2024-06-26,-41.0875015
2024-06-27,-7.7750001
2024-06-28,3.1624999
2024-06-29,-35.0875015
2024-06-30,9.53750038
2024-07-01,-7.4000001
2024-07-02,-37.8062515
2024-07-03,-40.4000015
2024-07-04,-21.8687496
2024-07-05,-20.3062496
2024-07-06,-10.5249996
2024-07-07,-1.21249998
2024-07-08,-32.9312515
2024-07-09,-20.8687496
2024-07-10,-54.2437515
2024-07-11,10.1000004
2024-07-12,6.5374999
2024-07-13,-25.6499996
2024-07-14,-24.1499996
2024-07-15,-26.5562496
2024-07-16,-22.5874996
2024-07-17,-20.9624996
2024-07-18,-26.4624996
2024-07-19,0.349999994
2024-07-20,14.8500004
2024-07-21,-18.2124996
2024-07-22,-9999.0
2024-07-23,-4.9625001
2024-07-24,-28.2437496
2024-07-25,-9999.0
2024-07-27,-9999.0
2024-07-28,14.0375004
2024-07-29,-34.8375015
2024-07-30,-32.7437515
2024-07-31,-9999.0
2024-08-01,-9999.0
2024-08-02,-20.6187496
2024-08-03,-33.8062515
2024-08-04,-7.0250001
2024-08-05,-40.4312515
2024-08-06,-31.3687496
2024-08-07,-9999.0
2024-08-08,-9999.0
2024-08-09,-35.3375015
2024-08-10,-23.9312496
2024-08-11,-10.8999996
2024-08-12,8.91250038
2024-08-13,10.5375004
2024-08-14,-7.6500001
2024-08-15,1.85000002
2024-08-16,-18.3062496
2024-08-17,-35.5562515
2024-08-18,-15.0249996
2024-08-19,-11.3374996
2024-08-20,-4.2750001
2024-08-21,-18.6187496
2024-08-22,-14.1499996
2024-08-23,-15.5249996
2024-08-24,3.9749999
2024-08-25,-9999.0
2024-08-26,-12.9624996
2024-08-27,-8.02499962
2024-08-28,-3.4000001
2024-08-29,2.7874999
2024-08-30,-3.5250001
2024-08-31,-26.9312496
2024-09-01,-9.83749962
2024-09-02,-5.2125001
2024-09-03,-2.7750001
2024-09-04,19.1625004
2024-09-05,5.5374999
2024-09-06,-31.6812496
2024-09-07,-13.2124996
2024-09-08,-8.83749962
2024-09-09,-8.71249962
2024-09-10,-17.9937496
2024-09-11,-15.6499996
2024-09-12,-14.7124996
2024-09-13,-13.9624996
2024-09-14,10.4125004
2024-09-15,9.35000038
2024-09-16,-9999.0
2024-09-17,-16.5874996
2024-09-18,-32.9312515
2024-09-19,-1.52499998
2024-09-20,3.0999999
2024-09-21,-17.3374996
2024-09-22,-19.5562496
2024-09-23,-0.0250000004
2024-09-24,-39.4312515
2024-09-25,-45.5250015
2024-09-26,-12.2124996
2024-09-27,-35.3062515
2024-09-28,7.2874999
2024-09-29,-0.774999976
2024-09-30,-17.8374996
2024-10-01,7.2874999
2024-10-02,-3.4625001
2024-10-03,-25.8999996
2024-10-04,-0.837499976
2024-10-05,-48.3062515
2024-10-06,-36.7437515
2024-10-07,-2.8375001
2024-10-08,-9999.0
2024-10-09,-14.8374996
2024-10-10,-1.08749998
2024-10-11,-21.2437496
2024-10-12,-18.5562496
2024-10-13,-18.0562496
2024-10-14,-24.4312496
2024-10-15,-10.0249996
2024-10-16,-3.0875001
2024-10-17,-37.0250015
2024-10-18,14.3500004
2024-10-19,-5.5250001
2024-10-20,14.6625004
2024-10-21,7.2874999
2024-10-22,10.8500004
2024-10-23,-39.6500015
2024-10-24,-0.899999976
2024-10-25,-32.6500015
2024-10-26,-17.0874996
2024-10-27,-19.2124996
2024-10-28,-34.8687515
2024-10-29,-28.3687496
2024-10-30,-38.4312515
2024-10-31,-30.6499996
2024-11-01,-2.0875001
2024-11-02,-3.4625001
2024-11-03,-15.3999996
2024-11-04,-33.6812515
2024-11-05,-6.7125001
2024-11-06,-34.0250015
2024-11-07,-23.0874996
2024-11-08,-5.5875001
2024-11-09,-9999.0
2024-11-09,-9999.0
2024-11-10,-35.4312515
2024-11-11,-9999.0
2024-11-12,-6.8375001
2024-11-13,-10.5249996
2024-11-14,-9999.0
2024-11-15,-25.0562496
2024-11-16,-9999.0
2024-11-17,-44.1812515
2024-11-18,-16.6499996
2024-11-19,2.3499999
2024-11-20,-0.0250000004
2024-11-21,-17.1499996
2024-11-22,-18.3687496
2024-11-23,-8.08749962
2024-11-24,-15.9624996
2024-11-25,-18.5562496
2024-11-26,-13.8374996
2024-11-27,-23.2437496
2024-11-28,-14.5249996
2024-11-29,-31.8062496
2024-11-30,-35.0875015
2024-12-01,-31.0874996
2024-12-02,-15.2749996
2024-12-03,-19.7437496
2024-12-04,-25.9937496
2024-12-05,-15.0249996
2024-12-06,-27.1499996
2024-12-07,-27.8999996
2024-12-08,-9.02499962
2024-12-09,-41.2125015
2024-12-10,-17.8062496
2024-12-11,-52.6500015
2024-12-12,-23.0249996
2024-12-13,-23.1187496
2024-12-14,-9.58749962
2024-12-15,-35.5562515
2024-12-16,-50.9312515
2024-12-17,-8.08749962
2024-12-18,-49.3062515
2024-12-19,-22.7124996
2024-12-20,-33.7437515
2024-12-21,-27.3062496
2024-12-22,-17.1812496
2024-12-23,-26.7749996
2024-12-24,-7.9625001
2024-12-25,-20.8687496
2024-12-26,-9999.0
2024-12-27,-48.0250015
2024-12-28,-32.9000015
2024-12-29,-37.7437515
2024-12-30,-20.3999996
2024-12-31,-9999.0
2025-01-01,-28.8374996
