time, OMAERUVd_003_FinalAerosolSingleScattAlb500
2020-01-01,-1.267651e+30
2020-01-02,0.930400014
2020-01-03,-1.267651e+30
2020-01-04,-1.267651e+30
2020-01-05,-1.267651e+30
2020-01-06,-1.267651e+30
2020-01-07,-1.267651e+30
2020-01-08,-1.267651e+30
2020-01-09,-1.267651e+30
2020-01-10,-1.267651e+30
2020-01-11,-1.267651e+30
2020-01-12,-1.267651e+30
2020-01-13,-1.267651e+30
2020-01-14,-1.267651e+30
2020-01-15,-1.267651e+30
2020-01-16,-1.267651e+30
2020-01-17,0.917500019
2020-01-18,-1.267651e+30
2020-01-19,-1.267651e+30
2020-01-20,0.986899972
2020-01-21,-1.267651e+30
2020-01-22,-1.267651e+30
2020-01-23,-1.267651e+30
2020-01-24,-1.267651e+30
2020-01-25,-1.267651e+30
2020-01-26,-1.267651e+30
2020-01-27,-1.267651e+30
2020-01-28,-1.267651e+30
2020-01-29,-1.267651e+30
2020-01-30,-1.267651e+30
2020-01-31,-1.267651e+30
2020-02-01,-1.267651e+30
2020-02-02,-1.267651e+30
2020-02-03,-1.267651e+30
2020-02-04,-1.267651e+30
2020-02-05,-1.267651e+30
2020-02-06,-1.267651e+30
2020-02-07,-1.267651e+30
2020-02-08,-1.267651e+30
2020-02-09,-1.267651e+30
2020-02-10,-1.267651e+30
2020-02-11,-1.267651e+30
2020-02-12,-1.267651e+30
2020-02-13,-1.267651e+30
2020-02-14,-1.267651e+30
2020-02-15,-1.267651e+30
2020-02-16,-1.267651e+30
2020-02-17,0.942900002
2020-02-18,-1.267651e+30
2020-02-19,0.965200007
2020-02-20,-1.267651e+30
2020-02-21,0.940599978
2020-02-22,-1.267651e+30
2020-02-23,-1.267651e+30
2020-02-24,-1.267651e+30
2020-02-25,-1.267651e+30
2020-02-26,-1.267651e+30
2020-02-27,-1.267651e+30
2020-02-28,-1.267651e+30
2020-02-29,-1.267651e+30
2020-03-01,-1.267651e+30
2020-03-02,-1.267651e+30
2020-03-03,-1.267651e+30
2020-03-04,-1.267651e+30
2020-03-05,-1.267651e+30
2020-03-06,-1.267651e+30
2020-03-07,-1.267651e+30
2020-03-08,0.921299994
2020-03-09,-1.267651e+30
2020-03-10,-1.267651e+30
2020-03-11,-1.267651e+30
2020-03-12,-1.267651e+30
2020-03-13,-1.267651e+30
2020-03-14,-1.267651e+30
2020-03-15,0.896300018
2020-03-16,-1.267651e+30
2020-03-17,-1.267651e+30
2020-03-18,-1.267651e+30
2020-03-19,-1.267651e+30
2020-03-20,-1.267651e+30
2020-03-21,0.896700025
2020-03-22,0.949000001
2020-03-23,-1.267651e+30
2020-03-24,-1.267651e+30
2020-03-25,-1.267651e+30
2020-03-26,-1.267651e+30
2020-03-27,-1.267651e+30
2020-03-28,-1.267651e+30
2020-03-29,-1.267651e+30
2020-03-30,-1.267651e+30
2020-03-31,-1.267651e+30
2020-04-01,-1.267651e+30
2020-04-02,0.935400009
2020-04-03,-1.267651e+30
2020-04-04,-1.267651e+30
2020-04-05,-1.267651e+30
2020-04-06,0.905300021
2020-04-07,0.937399983
2020-04-08,-1.267651e+30
2020-04-09,-1.267651e+30
2020-04-10,-1.267651e+30
2020-04-11,0.933399975
2020-04-12,-1.267651e+30
2020-04-13,-1.267651e+30
2020-04-14,-1.267651e+30
2020-04-15,-1.267651e+30
2020-04-16,0.940199971
2020-04-17,-1.267651e+30
2020-04-18,0.966099977
2020-04-19,-1.267651e+30
2020-04-20,0.912199974
2020-04-21,0.92900002
2020-04-22,0.975899994
2020-04-23,0.887399971
2020-04-24,-1.267651e+30
2020-04-25,0.914099991
2020-04-26,-1.267651e+30
2020-04-27,-1.267651e+30
2020-04-28,-1.267651e+30
2020-04-29,-1.267651e+30
2020-04-30,-1.267651e+30
2020-05-01,-1.267651e+30
2020-05-02,-1.267651e+30
2020-05-03,-1.267651e+30
2020-05-04,-1.267651e+30
2020-05-05,-1.267651e+30
2020-05-06,-1.267651e+30
2020-05-07,-1.267651e+30
2020-05-08,-1.267651e+30
2020-05-09,-1.267651e+30
2020-05-10,-1.267651e+30
2020-05-11,-1.267651e+30
2020-05-12,-1.267651e+30
2020-05-13,0.885299981
2020-05-14,-1.267651e+30
2020-05-15,-1.267651e+30
2020-05-16,-1.267651e+30
2020-05-17,-1.267651e+30
2020-05-18,-1.267651e+30
2020-05-19,-1.267651e+30
2020-05-20,0.886699975
2020-05-21,-1.267651e+30
2020-05-22,0.891499996
2020-05-23,0.920099974
2020-05-24,0.936999977
2020-05-25,0.939800024
2020-05-26,-1.267651e+30
2020-05-27,-1.267651e+30
2020-05-28,-1.267651e+30
2020-05-29,-1.267651e+30
2020-05-30,-1.267651e+30
2020-05-31,-1.267651e+30
2020-06-01,-1.267651e+30
2020-06-02,-1.267651e+30
2020-06-03,-1.267651e+30
2020-06-04,-1.267651e+30
2020-06-05,0.945599973
2020-06-06,-1.267651e+30
2020-06-07,0.904999971
2020-06-08,0.921199977
2020-06-09,0.980000019
2020-06-10,0.94690001
2020-06-11,-1.267651e+30
2020-06-12,0.91170001
2020-06-13,-1.267651e+30
2020-06-14,-1.267651e+30
2020-06-15,-1.267651e+30
2020-06-16,0.899299979
2020-06-17,0.92839998
2020-06-18,0.878199995
2020-06-19,0.917100012
2020-06-20,-1.267651e+30
2020-06-21,0.956399977
2020-06-22,-1.267651e+30
2020-06-23,-1.267651e+30
2020-06-24,0.930100024
2020-06-25,0.93690002
2020-06-26,0.917699993
2020-06-27,-1.267651e+30
2020-06-28,0.970799983
2020-06-29,-1.267651e+30
2020-06-30,-1.267651e+30
2020-07-01,-1.267651e+30
2020-07-02,-1.267651e+30
2020-07-03,0.959999979
2020-07-04,0.913699985
2020-07-05,0.956700027
2020-07-06,-1.267651e+30
2020-07-07,-1.267651e+30
2020-07-08,-1.267651e+30
2020-07-09,0.983299971
2020-07-10,0.948899984
2020-07-11,-1.267651e+30
2020-07-12,0.948899984
2020-07-13,-1.267651e+30
2020-07-14,0.975700021
2020-07-15,-1.267651e+30
2020-07-16,-1.267651e+30
2020-07-17,-1.267651e+30
2020-07-18,0.96509999
2020-07-19,-1.267651e+30
2020-07-20,0.920400023
2020-07-21,-1.267651e+30
2020-07-22,-1.267651e+30
2020-07-23,0.982800007
2020-07-24,-1.267651e+30
2020-07-25,0.929199994
2020-07-26,0.934599996
2020-07-27,-1.267651e+30
2020-07-28,0.902800024
2020-07-29,-1.267651e+30
2020-07-30,0.929400027
2020-07-31,-1.267651e+30
2020-08-01,0.956700027
2020-08-02,-1.267651e+30
2020-08-03,-1.267651e+30
2020-08-04,-1.267651e+30
2020-08-05,-1.267651e+30
2020-08-06,0.910600007
2020-08-07,-1.267651e+30
2020-08-08,-1.267651e+30
2020-08-09,-1.267651e+30
2020-08-10,-1.267651e+30
2020-08-11,-1.267651e+30
2020-08-12,0.944400012
2020-08-13,0.950999975
2020-08-14,0.935100019
2020-08-15,-1.267651e+30
2020-08-16,-1.267651e+30
2020-08-17,0.963199973
2020-08-18,-1.267651e+30
2020-08-19,0.908699989
2020-08-20,0.907800019
2020-08-21,-1.267651e+30
2020-08-22,0.91900003
2020-08-23,-1.267651e+30
2020-08-24,-1.267651e+30
2020-08-25,-1.267651e+30
2020-08-26,0.925499976
2020-08-27,-1.267651e+30
2020-08-28,-1.267651e+30
2020-08-29,-1.267651e+30
2020-08-30,-1.267651e+30
2020-08-31,0.925599992
2020-09-01,-1.267651e+30
2020-09-02,-1.267651e+30
2020-09-03,-1.267651e+30
2020-09-04,0.927600026
2020-09-05,0.930199981
2020-09-06,-1.267651e+30
2020-09-07,-1.267651e+30
2020-09-08,-1.267651e+30
2020-09-09,-1.267651e+30
2020-09-10,-1.267651e+30
2020-09-11,0.969500005
2020-09-12,-1.267651e+30
2020-09-13,-1.267651e+30
2020-09-14,0.866400003
2020-09-15,-1.267651e+30
2020-09-16,0.901000023
2020-09-17,-1.267651e+30
2020-09-18,0.929799974
2020-09-19,-1.267651e+30
2020-09-20,0.958599985
2020-09-21,0.871399999
2020-09-22,-1.267651e+30
2020-09-23,0.927900016
2020-09-24,-1.267651e+30
2020-09-25,-1.267651e+30
2020-09-26,-1.267651e+30
2020-09-27,0.917999983
2020-09-28,0.937300026
2020-09-29,-1.267651e+30
2020-09-30,-1.267651e+30
2020-10-01,-1.267651e+30
2020-10-02,-1.267651e+30
2020-10-03,-1.267651e+30
2020-10-04,-1.267651e+30
2020-10-05,-1.267651e+30
2020-10-06,-1.267651e+30
2020-10-07,0.93720001
2020-10-08,-1.267651e+30
2020-10-09,-1.267651e+30
2020-10-10,-1.267651e+30
2020-10-11,0.95389998
2020-10-12,-1.267651e+30
2020-10-13,0.875699997
2020-10-14,0.883400023
2020-10-15,-1.267651e+30
2020-10-16,-1.267651e+30
2020-10-17,-1.267651e+30
2020-10-18,-1.267651e+30
2020-10-19,-1.267651e+30
2020-10-20,-1.267651e+30
2020-10-21,-1.267651e+30
2020-10-22,-1.267651e+30
2020-10-23,0.931800008
2020-10-24,-1.267651e+30
2020-10-25,-1.267651e+30
2020-10-26,-1.267651e+30
2020-10-27,-1.267651e+30
2020-10-28,-1.267651e+30
2020-10-29,-1.267651e+30
2020-10-30,0.939400017
2020-10-31,0.929099977
2020-11-01,-1.267651e+30
2020-11-02,-1.267651e+30
2020-11-03,-1.267651e+30
2020-11-04,-1.267651e+30
2020-11-05,-1.267651e+30
2020-11-06,-1.267651e+30
2020-11-07,0.888599992
2020-11-08,0.919799984
2020-11-09,-1.267651e+30
2020-11-10,0.943199992
2020-11-11,-1.267651e+30
2020-11-12,-1.267651e+30
2020-11-13,-1.267651e+30
2020-11-14,0.911499977
2020-11-15,-1.267651e+30
2020-11-16,-1.267651e+30
2020-11-17,-1.267651e+30
2020-11-18,-1.267651e+30
2020-11-19,-1.267651e+30
2020-11-20,-1.267651e+30
2020-11-21,-1.267651e+30
2020-11-22,-1.267651e+30
2020-11-23,-1.267651e+30
2020-11-24,0.983500004
2020-11-25,-1.267651e+30
2020-11-26,-1.267651e+30
2020-11-27,-1.267651e+30
2020-11-28,-1.267651e+30
2020-11-29,-1.267651e+30
2020-11-30,-1.267651e+30
2020-12-01,-1.267651e+30
2020-12-02,-1.267651e+30
2020-12-03,0.9551
2020-12-04,-1.267651e+30
2020-12-05,-1.267651e+30
2020-12-06,-1.267651e+30
2020-12-07,-1.267651e+30
2020-12-08,-1.267651e+30
2020-12-09,-1.267651e+30
2020-12-10,-1.267651e+30
2020-12-11,-1.267651e+30
2020-12-12,-1.267651e+30
2020-12-13,-1.267651e+30
2020-12-14,-1.267651e+30
2020-12-15,-1.267651e+30
2020-12-16,-1.267651e+30
2020-12-17,-1.267651e+30
2020-12-18,-1.267651e+30
2020-12-19,-1.267651e+30
2020-12-20,-1.267651e+30
2020-12-21,-1.267651e+30
2020-12-22,-1.267651e+30
2020-12-23,-1.267651e+30
2020-12-24,-1.267651e+30
2020-12-25,-1.267651e+30
2020-12-26,-1.267651e+30
2020-12-27,-1.267651e+30
2020-12-28,-1.267651e+30
2020-12-29,-1.267651e+30
2020-12-30,-1.267651e+30
2020-12-31,-1.267651e+30
2021-01-01,-1.267651e+30
2021-01-02,-1.267651e+30
2021-01-03,-1.267651e+30
2021-01-04,-1.267651e+30
2021-01-05,-1.267651e+30
2021-01-06,-1.267651e+30
2021-01-07,-1.267651e+30
2021-01-08,-1.267651e+30
2021-01-09,-1.267651e+30
2021-01-10,-1.267651e+30
2021-01-11,-1.267651e+30
2021-01-12,-1.267651e+30
2021-01-13,-1.267651e+30
2021-01-14,-1.267651e+30
2021-01-15,-1.267651e+30
2021-01-16,-1.267651e+30
2021-01-17,-1.267651e+30
2021-01-18,-1.267651e+30
2021-01-19,-1.267651e+30
2021-01-20,-1.267651e+30
2021-01-21,-1.267651e+30
2021-01-22,-1.267651e+30
2021-01-23,-1.267651e+30
2021-01-24,-1.267651e+30
2021-01-25,-1.267651e+30
2021-01-26,-1.267651e+30
2021-01-27,-1.267651e+30
2021-01-28,-1.267651e+30
2021-01-29,-1.267651e+30
2021-01-30,-1.267651e+30
2021-01-31,-1.267651e+30
2021-02-01,-1.267651e+30
2021-02-02,-1.267651e+30
2021-02-03,-1.267651e+30
2021-02-04,-1.267651e+30
2021-02-05,-1.267651e+30
2021-02-06,-1.267651e+30
2021-02-07,-1.267651e+30
2021-02-08,-1.267651e+30
2021-02-09,-1.267651e+30
2021-02-10,-1.267651e+30
2021-02-11,-1.267651e+30
2021-02-12,-1.267651e+30
2021-02-13,-1.267651e+30
2021-02-14,-1.267651e+30
2021-02-15,-1.267651e+30
2021-02-16,-1.267651e+30
2021-02-17,-1.267651e+30
2021-02-18,-1.267651e+30
2021-02-19,-1.267651e+30
2021-02-20,-1.267651e+30
2021-02-21,-1.267651e+30
2021-02-22,-1.267651e+30
2021-02-23,-1.267651e+30
2021-02-24,-1.267651e+30
2021-02-25,-1.267651e+30
2021-02-26,-1.267651e+30
2021-02-27,-1.267651e+30
2021-02-28,-1.267651e+30
2021-03-01,-1.267651e+30
2021-03-02,0.971899986
2021-03-03,-1.267651e+30
2021-03-04,0.93599999
2021-03-05,-1.267651e+30
2021-03-06,-1.267651e+30
2021-03-07,0.964999974
2021-03-08,-1.267651e+30
2021-03-09,0.97329998
2021-03-10,-1.267651e+30
2021-03-11,-1.267651e+30
2021-03-12,-1.267651e+30
2021-03-13,0.914399981
2021-03-14,-1.267651e+30
2021-03-15,0.945900023
2021-03-16,-1.267651e+30
2021-03-17,-1.267651e+30
2021-03-18,-1.267651e+30
2021-03-19,-1.267651e+30
2021-03-20,0.904699981
2021-03-21,-1.267651e+30
2021-03-22,0.913800001
2021-03-23,-1.267651e+30
2021-03-24,-1.267651e+30
2021-03-25,0.960900009
2021-03-26,-1.267651e+30
2021-03-27,0.917500019
2021-03-28,-1.267651e+30
2021-03-29,0.941600025
2021-03-30,-1.267651e+30
2021-03-31,-1.267651e+30
2021-04-01,-1.267651e+30
2021-04-02,0.901899993
2021-04-03,0.957599998
2021-04-04,-1.267651e+30
2021-04-05,0.945100009
2021-04-06,-1.267651e+30
2021-04-07,0.910099983
2021-04-08,0.877600014
2021-04-09,-1.267651e+30
2021-04-10,0.956200004
2021-04-11,-1.267651e+30
2021-04-12,-1.267651e+30
2021-04-13,-1.267651e+30
2021-04-14,0.933899999
2021-04-15,-1.267651e+30
2021-04-16,-1.267651e+30
2021-04-17,-1.267651e+30
2021-04-18,0.930100024
2021-04-19,0.944400012
2021-04-20,-1.267651e+30
2021-04-21,-1.267651e+30
2021-04-22,-1.267651e+30
2021-04-23,0.909699976
2021-04-24,0.939499974
2021-04-25,-1.267651e+30
2021-04-26,0.905600011
2021-04-27,-1.267651e+30
2021-04-28,-1.267651e+30
2021-04-29,-1.267651e+30
2021-04-30,-1.267651e+30
2021-05-01,-1.267651e+30
2021-05-02,-1.267651e+30
2021-05-03,-1.267651e+30
2021-05-04,-1.267651e+30
2021-05-05,-1.267651e+30
2021-05-06,-1.267651e+30
2021-05-07,-1.267651e+30
2021-05-08,-1.267651e+30
2021-05-09,-1.267651e+30
2021-05-10,0.940100014
2021-05-11,-1.267651e+30
2021-05-12,0.914200008
2021-05-13,0.890699983
2021-05-14,0.910700023
2021-05-15,-1.267651e+30
2021-05-16,0.952799976
2021-05-17,-1.267651e+30
2021-05-18,-1.267651e+30
2021-05-19,0.95389998
2021-05-20,-1.267651e+30
2021-05-21,0.940999985
2021-05-22,-1.267651e+30
2021-05-23,0.948599994
2021-05-24,-1.267651e+30
2021-05-25,-1.267651e+30
2021-05-26,-1.267651e+30
2021-05-27,0.924799979
2021-05-28,-1.267651e+30
2021-05-29,0.908500016
2021-05-30,-1.267651e+30
2021-05-31,-1.267651e+30
2021-06-01,0.968699992
2021-06-02,-1.267651e+30
2021-06-03,-1.267651e+30
2021-06-04,0.951699972
2021-06-05,0.917100012
2021-06-06,-1.267651e+30
2021-06-07,-1.267651e+30
2021-06-08,-1.267651e+30
2021-06-09,-1.267651e+30
2021-06-10,0.897300005
2021-06-11,-1.267651e+30
2021-06-12,0.899500012
2021-06-13,0.932399988
2021-06-14,-1.267651e+30
2021-06-15,-1.267651e+30
2021-06-16,-1.267651e+30
2021-06-17,0.861699998
2021-06-18,-1.267651e+30
2021-06-19,0.95480001
2021-06-20,0.921299994
2021-06-21,-1.267651e+30
2021-06-22,-1.267651e+30
2021-06-23,-1.267651e+30
2021-06-24,0.899600029
2021-06-25,-1.267651e+30
2021-06-26,-1.267651e+30
2021-06-27,0.963100016
2021-06-28,0.984000027
2021-06-29,0.958199978
2021-06-30,-1.267651e+30
2021-07-01,-1.267651e+30
2021-07-02,-1.267651e+30
2021-07-03,-1.267651e+30
2021-07-04,0.94599998
2021-07-05,-1.267651e+30
2021-07-06,-1.267651e+30
2021-07-07,-1.267651e+30
2021-07-08,-1.267651e+30
2021-07-09,-1.267651e+30
2021-07-10,0.95630002
2021-07-11,-1.267651e+30
2021-07-12,-1.267651e+30
2021-07-13,-1.267651e+30
2021-07-14,0.912800014
2021-07-15,0.950200021
2021-07-16,-1.267651e+30
2021-07-17,-1.267651e+30
2021-07-18,-1.267651e+30
2021-07-19,0.973100007
2021-07-20,-1.267651e+30
2021-07-21,-1.267651e+30
2021-07-22,-1.267651e+30
2021-07-23,0.950900018
2021-07-24,-1.267651e+30
2021-07-25,-1.267651e+30
2021-07-26,0.954699993
2021-07-27,-1.267651e+30
2021-07-28,0.949599981
2021-07-29,-1.267651e+30
2021-07-30,-1.267651e+30
2021-07-31,0.929199994
2021-08-01,-1.267651e+30
2021-08-02,0.958299994
2021-08-03,-1.267651e+30
2021-08-04,-1.267651e+30
2021-08-05,0.980799973
2021-08-06,-1.267651e+30
2021-08-07,-1.267651e+30
2021-08-08,-1.267651e+30
2021-08-09,-1.267651e+30
2021-08-10,-1.267651e+30
2021-08-11,-1.267651e+30
2021-08-12,-1.267651e+30
2021-08-13,-1.267651e+30
2021-08-14,0.917800009
2021-08-15,0.916599989
2021-08-16,0.935800016
2021-08-17,-1.267651e+30
2021-08-18,-1.267651e+30
2021-08-19,-1.267651e+30
2021-08-20,-1.267651e+30
2021-08-21,-1.267651e+30
2021-08-22,-1.267651e+30
2021-08-23,-1.267651e+30
2021-08-24,0.883899987
2021-08-25,-1.267651e+30
2021-08-26,-1.267651e+30
2021-08-27,-1.267651e+30
2021-08-28,-1.267651e+30
2021-08-29,-1.267651e+30
2021-08-30,0.940699995
