time, OMAERUVd_003_FinalAerosolSingleScattAlb500
2021-08-31,0.950999975
2021-09-01,-1.267651e+30
2021-09-02,-1.267651e+30
2021-09-03,-1.267651e+30
2021-09-04,-1.267651e+30
2021-09-05,-1.267651e+30
2021-09-06,-1.267651e+30
2021-09-07,0.925199986
2021-09-08,-1.267651e+30
2021-09-09,0.917900026
2021-09-10,0.97299999
2021-09-11,-1.267651e+30
2021-09-12,-1.267651e+30
2021-09-13,-1.267651e+30
2021-09-14,-1.267651e+30
2021-09-15,-1.267651e+30
2021-09-16,0.904200017
2021-09-17,-1.267651e+30
2021-09-18,-1.267651e+30
2021-09-19,0.911300004
2021-09-20,-1.267651e+30
2021-09-21,-1.267651e+30
2021-09-22,-1.267651e+30
2021-09-23,-1.267651e+30
2021-09-24,-1.267651e+30
2021-09-25,0.865999997
2021-09-26,0.946500003
2021-09-27,-1.267651e+30
2021-09-28,0.917500019
2021-09-29,-1.267651e+30
2021-09-30,-1.267651e+30
2021-10-01,0.945200026
2021-10-02,0.985199988
2021-10-03,-1.267651e+30
2021-10-04,-1.267651e+30
2021-10-05,-1.267651e+30
2021-10-06,-1.267651e+30
2021-10-07,-1.267651e+30
2021-10-08,-1.267651e+30
2021-10-09,-1.267651e+30
2021-10-10,0.969799995
2021-10-11,0.861599982
2021-10-12,0.881699979
2021-10-13,-1.267651e+30
2021-10-14,-1.267651e+30
2021-10-15,-1.267651e+30
2021-10-16,-1.267651e+30
2021-10-17,-1.267651e+30
2021-10-18,-1.267651e+30
2021-10-19,0.916299999
2021-10-20,-1.267651e+30
2021-10-21,-1.267651e+30
2021-10-22,-1.267651e+30
2021-10-23,-1.267651e+30
2021-10-24,-1.267651e+30
2021-10-25,-1.267651e+30
2021-10-26,-1.267651e+30
2021-10-27,-1.267651e+30
2021-10-28,0.907700002
2021-10-29,-1.267651e+30
2021-10-30,-1.267651e+30
2021-10-31,-1.267651e+30
2021-11-01,-1.267651e+30
2021-11-02,-1.267651e+30
2021-11-03,-1.267651e+30
2021-11-04,-1.267651e+30
2021-11-05,-1.267651e+30
2021-11-06,0.899999976
2021-11-07,-1.267651e+30
2021-11-08,0.876800001
2021-11-09,-1.267651e+30
2021-11-10,0.908399999
2021-11-11,-1.267651e+30
2021-11-12,-1.267651e+30
2021-11-13,-1.267651e+30
2021-11-14,-1.267651e+30
2021-11-15,-1.267651e+30
2021-11-16,-1.267651e+30
2021-11-17,-1.267651e+30
2021-11-18,-1.267651e+30
2021-11-19,-1.267651e+30
2021-11-20,-1.267651e+30
2021-11-21,-1.267651e+30
2021-11-22,-1.267651e+30
2021-11-23,-1.267651e+30
2021-11-24,-1.267651e+30
2021-11-25,-1.267651e+30
2021-11-26,-1.267651e+30
2021-11-27,0.934300005
2021-11-28,-1.267651e+30
2021-11-29,-1.267651e+30
2021-11-30,-1.267651e+30
2021-12-01,-1.267651e+30
2021-12-02,-1.267651e+30
2021-12-03,0.853600025
2021-12-04,-1.267651e+30
2021-12-05,-1.267651e+30
2021-12-06,-1.267651e+30
2021-12-07,-1.267651e+30
2021-12-08,-1.267651e+30
2021-12-09,-1.267651e+30
2021-12-10,-1.267651e+30
2021-12-11,-1.267651e+30
2021-12-12,0.864799976
2021-12-13,0.864499986
2021-12-14,-1.267651e+30
2021-12-15,-1.267651e+30
2021-12-16,-1.267651e+30
2021-12-17,0.914600015
2021-12-18,-1.267651e+30
2021-12-19,-1.267651e+30
2021-12-20,-1.267651e+30
2021-12-21,-1.267651e+30
2021-12-22,-1.267651e+30
2021-12-23,-1.267651e+30
2021-12-24,-1.267651e+30
2021-12-25,-1.267651e+30
2021-12-26,-1.267651e+30
2021-12-27,-1.267651e+30
2021-12-28,-1.267651e+30
2021-12-29,-1.267651e+30
2021-12-30,-1.267651e+30
2021-12-31,-1.267651e+30
2022-01-01,-1.267651e+30
2022-01-02,-1.267651e+30
2022-01-03,-1.267651e+30
2022-01-04,-1.267651e+30
2022-01-05,-1.267651e+30
2022-01-06,-1.267651e+30
2022-01-07,-1.267651e+30
2022-01-08,-1.267651e+30
2022-01-09,-1.267651e+30
2022-01-10,-1.267651e+30
2022-01-11,-1.267651e+30
2022-01-12,-1.267651e+30
2022-01-13,-1.267651e+30
2022-01-14,-1.267651e+30
2022-01-15,-1.267651e+30
2022-01-16,0.926699996
2022-01-17,-1.267651e+30
2022-01-18,-1.267651e+30
2022-01-19,-1.267651e+30
2022-01-20,-1.267651e+30
2022-01-21,-1.267651e+30
2022-01-22,-1.267651e+30
2022-01-23,-1.267651e+30
2022-01-24,-1.267651e+30
2022-01-25,-1.267651e+30
2022-01-26,-1.267651e+30
2022-01-27,-1.267651e+30
2022-01-28,-1.267651e+30
2022-01-29,-1.267651e+30
2022-01-30,-1.267651e+30
2022-01-31,-1.267651e+30
2022-02-01,-1.267651e+30
2022-02-02,-1.267651e+30
2022-02-03,-1.267651e+30
2022-02-04,-1.267651e+30
2022-02-05,0.947799981
2022-02-06,0.894999981
2022-02-07,-1.267651e+30
2022-02-08,-1.267651e+30
2022-02-09,-1.267651e+30
2022-02-10,-1.267651e+30
2022-02-11,-1.267651e+30
2022-02-12,-1.267651e+30
2022-02-13,-1.267651e+30
2022-02-14,-1.267651e+30
2022-02-15,0.941999972
2022-02-16,-1.267651e+30
2022-02-17,-1.267651e+30
2022-02-18,-1.267651e+30
2022-02-19,-1.267651e+30
2022-02-20,-1.267651e+30
2022-02-21,-1.267651e+30
2022-02-22,-1.267651e+30
2022-02-23,-1.267651e+30
2022-02-24,0.921400011
2022-02-25,-1.267651e+30
2022-02-26,-1.267651e+30
2022-02-27,-1.267651e+30
2022-02-28,-1.267651e+30
2022-03-01,-1.267651e+30
2022-03-02,-1.267651e+30
2022-03-03,0.968999982
2022-03-04,-1.267651e+30
2022-03-05,-1.267651e+30
2022-03-06,-1.267651e+30
2022-03-07,-1.267651e+30
2022-03-08,-1.267651e+30
2022-03-09,-1.267651e+30
2022-03-10,-1.267651e+30
2022-03-11,-1.267651e+30
2022-03-12,-1.267651e+30
2022-03-13,-1.267651e+30
2022-03-14,-1.267651e+30
2022-03-15,-1.267651e+30
2022-03-16,0.932900012
2022-03-17,-1.267651e+30
2022-03-18,-1.267651e+30
2022-03-19,-1.267651e+30
2022-03-20,-1.267651e+30
2022-03-21,0.932600021
2022-03-22,-1.267651e+30
2022-03-23,-1.267651e+30
2022-03-24,-1.267651e+30
2022-03-25,-1.267651e+30
2022-03-26,-1.267651e+30
2022-03-27,-1.267651e+30
2022-03-28,-1.267651e+30
2022-03-29,-1.267651e+30
2022-03-30,-1.267651e+30
2022-03-31,-1.267651e+30
2022-04-01,-1.267651e+30
2022-04-02,-1.267651e+30
2022-04-03,-1.267651e+30
2022-04-04,-1.267651e+30
2022-04-05,-1.267651e+30
2022-04-06,-1.267651e+30
2022-04-07,-1.267651e+30
2022-04-08,-1.267651e+30
2022-04-09,-1.267651e+30
2022-04-10,-1.267651e+30
2022-04-11,0.886399984
2022-04-12,0.893700004
2022-04-13,-1.267651e+30
2022-04-14,-1.267651e+30
2022-04-15,0.953499973
2022-04-16,-1.267651e+30
2022-04-17,0.936699986
2022-04-18,-1.267651e+30
2022-04-19,-1.267651e+30
2022-04-20,0.904500008
2022-04-21,-1.267651e+30
2022-04-22,0.949199975
2022-04-23,-1.267651e+30
2022-04-24,0.956499994
2022-04-25,-1.267651e+30
2022-04-26,-1.267651e+30
2022-04-27,-1.267651e+30
2022-04-28,0.919200003
2022-04-29,0.91839999
2022-04-30,0.863499999
2022-05-01,-1.267651e+30
2022-05-02,-1.267651e+30
2022-05-03,-1.267651e+30
2022-05-04,-1.267651e+30
2022-05-05,-1.267651e+30
2022-05-06,-1.267651e+30
2022-05-07,0.901899993
2022-05-08,0.885100007
2022-05-09,-1.267651e+30
2022-05-10,0.93720001
2022-05-11,-1.267651e+30
2022-05-12,0.884800017
2022-05-13,0.9023
2022-05-14,0.899399996
2022-05-15,0.953499973
2022-05-16,-1.267651e+30
2022-05-17,-1.267651e+30
2022-05-18,-1.267651e+30
2022-05-19,-1.267651e+30
2022-05-20,-1.267651e+30
2022-05-21,-1.267651e+30
2022-05-22,-1.267651e+30
2022-05-23,-1.267651e+30
2022-05-24,0.922399998
2022-05-25,-1.267651e+30
2022-05-26,-1.267651e+30
2022-05-27,-1.267651e+30
2022-05-28,0.956799984
2022-05-29,0.953000009
2022-05-30,0.908599973
2022-05-31,0.934800029
2022-06-01,-1.267651e+30
2022-06-02,-1.267651e+30
2022-06-03,-1.267651e+30
2022-06-04,0.915899992
2022-06-05,-1.267651e+30
2022-06-06,-1.267651e+30
2022-06-07,-1.267651e+30
2022-06-08,-1.267651e+30
2022-06-09,-1.267651e+30
2022-06-10,-1.267651e+30
2022-06-11,0.948300004
2022-06-12,-1.267651e+30
2022-06-13,0.928499997
2022-06-14,-1.267651e+30
2022-06-15,-1.267651e+30
2022-06-16,0.932299972
2022-06-17,-1.267651e+30
2022-06-18,0.947899997
2022-06-19,-1.267651e+30
2022-06-20,0.929499984
2022-06-21,-1.267651e+30
2022-06-22,-1.267651e+30
2022-06-23,0.961600006
2022-06-24,0.958700001
2022-06-25,0.942900002
2022-06-26,-1.267651e+30
2022-06-27,0.946799994
2022-06-28,-1.267651e+30
2022-06-29,-1.267651e+30
2022-06-30,0.935299993
2022-07-01,-1.267651e+30
2022-07-02,0.929499984
2022-07-03,-1.267651e+30
2022-07-04,0.915600002
2022-07-05,-1.267651e+30
2022-07-06,0.976599991
2022-07-07,-1.267651e+30
2022-07-08,-1.267651e+30
2022-07-09,0.930000007
2022-07-10,0.916499972
2022-07-11,0.925899982
2022-07-12,-1.267651e+30
2022-07-13,-1.267651e+30
2022-07-14,-1.267651e+30
2022-07-15,0.961600006
2022-07-16,0.913800001
2022-07-17,0.925999999
2022-07-18,-1.267651e+30
2022-07-19,0.905700028
2022-07-20,0.953499973
2022-07-21,-1.267651e+30
2022-07-22,0.948400021
2022-07-23,-1.267651e+30
2022-07-24,-1.267651e+30
2022-07-25,0.930400014
2022-07-26,0.944999993
2022-07-27,-1.267651e+30
2022-07-28,-1.267651e+30
2022-07-29,0.929899991
2022-07-30,-1.267651e+30
2022-07-31,-1.267651e+30
2022-08-01,0.939199984
2022-08-02,0.999100029
2022-08-03,0.957599998
2022-08-04,-1.267651e+30
2022-08-05,-1.267651e+30
2022-08-06,-1.267651e+30
2022-08-07,-1.267651e+30
2022-08-08,-1.267651e+30
2022-08-09,-1.267651e+30
2022-08-10,0.926800013
2022-08-11,0.950100005
2022-08-12,0.933799982
2022-08-13,-1.267651e+30
2022-08-14,0.948499978
2022-08-15,-1.267651e+30
2022-08-16,-1.267651e+30
2022-08-17,-1.267651e+30
2022-08-18,-1.267651e+30
2022-08-19,0.931699991
2022-08-20,-1.267651e+30
2022-08-21,-1.267651e+30
2022-08-22,-1.267651e+30
2022-08-23,-1.267651e+30
2022-08-24,-1.267651e+30
2022-08-25,-1.267651e+30
2022-08-26,-1.267651e+30
2022-08-27,0.91900003
2022-08-28,0.938600004
2022-08-29,-1.267651e+30
2022-08-30,-1.267651e+30
2022-08-31,-1.267651e+30
2022-09-01,0.917800009
2022-09-02,-1.267651e+30
2022-09-03,-1.267651e+30
2022-09-04,-1.267651e+30
2022-09-05,-1.267651e+30
2022-09-06,-1.267651e+30
2022-09-07,-1.267651e+30
2022-09-08,0.926500022
2022-09-09,-1.267651e+30
2022-09-10,0.983200014
2022-09-11,-1.267651e+30
2022-09-12,-1.267651e+30
2022-09-13,-1.267651e+30
2022-09-14,-1.267651e+30
2022-09-15,0.924600005
2022-09-16,-1.267651e+30
2022-09-17,-1.267651e+30
2022-09-18,-1.267651e+30
2022-09-19,-1.267651e+30
2022-09-20,-1.267651e+30
2022-09-21,0.938199997
2022-09-22,-1.267651e+30
2022-09-23,-1.267651e+30
2022-09-24,0.914799988
2022-09-25,-1.267651e+30
2022-09-26,-1.267651e+30
2022-09-27,-1.267651e+30
2022-09-28,-1.267651e+30
2022-09-29,0.929700017
2022-09-30,-1.267651e+30
2022-10-01,-1.267651e+30
2022-10-02,-1.267651e+30
2022-10-03,0.897599995
2022-10-04,0.984799981
2022-10-05,0.8671
2022-10-06,-1.267651e+30
2022-10-07,-1.267651e+30
2022-10-08,-1.267651e+30
2022-10-09,-1.267651e+30
2022-10-10,0.898199975
2022-10-11,-1.267651e+30
2022-10-12,-1.267651e+30
2022-10-13,-1.267651e+30
2022-10-14,-1.267651e+30
2022-10-15,-1.267651e+30
2022-10-16,-1.267651e+30
2022-10-17,-1.267651e+30
2022-10-18,-1.267651e+30
2022-10-19,-1.267651e+30
2022-10-20,-1.267651e+30
2022-10-21,0.913399994
2022-10-22,0.880900025
2022-10-23,-1.267651e+30
2022-10-24,0.922100008
2022-10-25,-1.267651e+30
2022-10-26,-1.267651e+30
2022-10-27,-1.267651e+30
2022-10-28,0.906199992
2022-10-29,0.926400006
2022-10-30,-1.267651e+30
2022-10-31,-1.267651e+30
2022-11-01,-1.267651e+30
2022-11-02,0.955799997
2022-11-03,-1.267651e+30
2022-11-04,0.872600019
2022-11-05,-1.267651e+30
2022-11-06,-1.267651e+30
2022-11-07,0.900300026
2022-11-08,-1.267651e+30
2022-11-09,0.932099998
2022-11-10,-1.267651e+30
2022-11-11,-1.267651e+30
2022-11-12,-1.267651e+30
2022-11-13,-1.267651e+30
2022-11-14,0.902800024
2022-11-15,-1.267651e+30
2022-11-16,-1.267651e+30
2022-11-17,-1.267651e+30
2022-11-18,-1.267651e+30
2022-11-19,-1.267651e+30
2022-11-20,-1.267651e+30
2022-11-21,0.926400006
2022-11-22,-1.267651e+30
2022-11-23,-1.267651e+30
2022-11-24,-1.267651e+30
2022-11-25,-1.267651e+30
2022-11-26,-1.267651e+30
2022-11-27,-1.267651e+30
2022-11-28,-1.267651e+30
2022-11-29,-1.267651e+30
2022-11-30,-1.267651e+30
2022-12-01,-1.267651e+30
2022-12-02,-1.267651e+30
2022-12-03,-1.267651e+30
2022-12-04,-1.267651e+30
2022-12-05,-1.267651e+30
2022-12-06,-1.267651e+30
2022-12-07,-1.267651e+30
2022-12-08,-1.267651e+30
2022-12-09,-1.267651e+30
2022-12-10,-1.267651e+30
2022-12-11,-1.267651e+30
2022-12-12,-1.267651e+30
2022-12-13,0.91869998
2022-12-14,-1.267651e+30
2022-12-15,-1.267651e+30
2022-12-16,-1.267651e+30
2022-12-17,-1.267651e+30
2022-12-18,-1.267651e+30
2022-12-19,-1.267651e+30
2022-12-20,-1.267651e+30
2022-12-21,-1.267651e+30
2022-12-22,-1.267651e+30
2022-12-23,-1.267651e+30
2022-12-24,-1.267651e+30
2022-12-25,-1.267651e+30
2022-12-26,-1.267651e+30
2022-12-27,-1.267651e+30
2022-12-28,-1.267651e+30
2022-12-29,-1.267651e+30
2022-12-30,-1.267651e+30
2022-12-31,-1.267651e+30
2023-01-01,-1.267651e+30
2023-01-02,-1.267651e+30
2023-01-03,-1.267651e+30
2023-01-04,-1.267651e+30
2023-01-05,-1.267651e+30
2023-01-06,-1.267651e+30
2023-01-07,-1.267651e+30
2023-01-08,-1.267651e+30
2023-01-09,-1.267651e+30
2023-01-10,0.958800018
2023-01-11,-1.267651e+30
2023-01-12,-1.267651e+30
2023-01-13,-1.267651e+30
2023-01-14,-1.267651e+30
2023-01-15,-1.267651e+30
2023-01-16,0.923600018
2023-01-17,-1.267651e+30
2023-01-18,-1.267651e+30
2023-01-19,-1.267651e+30
2023-01-20,-1.267651e+30
2023-01-21,-1.267651e+30
2023-01-22,-1.267651e+30
2023-01-23,-1.267651e+30
2023-01-24,-1.267651e+30
2023-01-25,-1.267651e+30
2023-01-26,-1.267651e+30
2023-01-27,-1.267651e+30
2023-01-28,-1.267651e+30
2023-01-29,-1.267651e+30
2023-01-30,-1.267651e+30
2023-01-31,-1.267651e+30
2023-02-01,-1.267651e+30
2023-02-02,-1.267651e+30
2023-02-03,-1.267651e+30
2023-02-04,-1.267651e+30
2023-02-05,-1.267651e+30
2023-02-06,-1.267651e+30
2023-02-07,-1.267651e+30
2023-02-08,0.889800012
2023-02-09,-1.267651e+30
2023-02-10,-1.267651e+30
2023-02-11,0.953800023
2023-02-12,-1.267651e+30
2023-02-13,0.926900029
2023-02-14,-1.267651e+30
2023-02-15,-1.267651e+30
2023-02-16,-1.267651e+30
2023-02-17,-1.267651e+30
2023-02-18,0.918500006
2023-02-19,-1.267651e+30
2023-02-20,0.928200006
2023-02-21,-1.267651e+30
2023-02-22,-1.267651e+30
2023-02-23,-1.267651e+30
2023-02-24,-1.267651e+30
2023-02-25,-1.267651e+30
2023-02-26,-1.267651e+30
2023-02-27,-1.267651e+30
2023-02-28,-1.267651e+30
2023-03-01,-1.267651e+30
2023-03-02,-1.267651e+30
2023-03-03,-1.267651e+30
2023-03-04,-1.267651e+30
2023-03-05,-1.267651e+30
2023-03-06,-1.267651e+30
2023-03-07,-1.267651e+30
2023-03-08,-1.267651e+30
2023-03-09,-1.267651e+30
2023-03-10,-1.267651e+30
2023-03-11,-1.267651e+30
2023-03-12,-1.267651e+30
2023-03-13,-1.267651e+30
2023-03-14,-1.267651e+30
2023-03-15,-1.267651e+30
2023-03-16,-1.267651e+30
2023-03-17,-1.267651e+30
2023-03-18,-1.267651e+30
2023-03-19,-1.267651e+30
2023-03-20,-1.267651e+30
2023-03-21,-1.267651e+30
2023-03-22,-1.267651e+30
2023-03-23,-1.267651e+30
2023-03-24,0.945299983
2023-03-25,-1.267651e+30
2023-03-26,0.945200026
2023-03-27,-1.267651e+30
2023-03-28,0.950500011
2023-03-29,-1.267651e+30
2023-03-30,-1.267651e+30
2023-03-31,-1.267651e+30
2023-04-01,-1.267651e+30
2023-04-02,0.925300002
2023-04-03,-1.267651e+30
2023-04-04,-1.267651e+30
2023-04-05,-1.267651e+30
2023-04-06,-1.267651e+30
2023-04-07,0.913100004
2023-04-08,0.925700009
2023-04-09,0.912199974
2023-04-10,-1.267651e+30
2023-04-11,-1.267651e+30
2023-04-12,-1.267651e+30
2023-04-13,0.904500008
2023-04-14,0.887600005
2023-04-15,0.922699988
2023-04-16,0.941500008
2023-04-17,-1.267651e+30
2023-04-18,-1.267651e+30
2023-04-19,-1.267651e+30
2023-04-20,0.964999974
2023-04-21,0.929099977
2023-04-22,-1.267651e+30
2023-04-23,-1.267651e+30
2023-04-24,-1.267651e+30
2023-04-25,-1.267651e+30
2023-04-26,-1.267651e+30
2023-04-27,0.918900013
2023-04-28,-1.267651e+30
2023-04-29,-1.267651e+30
2023-04-30,-1.267651e+30
