time, mean_GPM_3IMERGDF_07_precipitation
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0700000003
2020-01-04,1.15499997
2020-01-05,0.0
2020-01-06,0.649999976
2020-01-07,0.0
2020-01-08,1.67499995
2020-01-09,0.0700000003
2020-01-10,16.3149986
2020-01-11,10.874999
2020-01-12,32.0999985
2020-01-13,0.0
2020-01-14,0.344999999
2020-01-15,0.0
2020-01-16,0.319999993
2020-01-17,0.0
2020-01-18,7.11499929
2020-01-19,0.0149999997
2020-01-20,0.0299999993
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0850000009
2020-01-24,0.86500001
2020-01-25,29.2749996
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,0.689999938
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.444999993
2020-02-01,0.0599999987
2020-02-02,0.0899999961
2020-02-03,0.0
2020-02-04,0.529999971
2020-02-05,0.564999998
2020-02-06,16.7699986
2020-02-07,24.5350037
2020-02-08,0.275000006
2020-02-09,0.0
2020-02-10,4.22499943
2020-02-11,0.389999986
2020-02-12,0.379999995
2020-02-13,10.3449984
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.289999992
2020-02-17,0.0749999955
2020-02-18,14.1499987
2020-02-19,0.0299999993
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.420000017
2020-02-25,1.63499999
2020-02-26,1.23000002
2020-02-27,14.2999992
2020-02-28,0.0899999961
2020-02-29,0.224999994
2020-03-01,0.0
2020-03-02,6.36000061
2020-03-03,3.70499969
2020-03-04,1.68000007
2020-03-05,0.0
2020-03-06,0.684999943
2020-03-07,0.0
2020-03-08,0.13499999
2020-03-09,0.0
2020-03-10,12.5699997
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,3.2249999
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,8.47500038
2020-03-20,12.3850002
2020-03-21,0.0199999996
2020-03-22,0.0
2020-03-23,8.42000008
2020-03-24,0.0
2020-03-25,0.439999998
2020-03-26,0.0
2020-03-27,1.28999996
2020-03-28,8.52000046
2020-03-29,20.9899979
2020-03-30,2.62499976
2020-03-31,0.754999995
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,3.28499985
2020-04-04,0.340000004
2020-04-05,0.0
2020-04-06,0.0
2020-04-07,1.02999997
2020-04-08,4.4199996
2020-04-09,2.2349999
2020-04-10,0.249999985
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,20.9499969
2020-04-14,3.16499996
2020-04-15,0.299999982
2020-04-16,0.435000002
2020-04-17,0.389999986
2020-04-18,0.164999992
2020-04-19,7.92500019
2020-04-20,0.269999981
2020-04-21,3.28999972
2020-04-22,0.0
2020-04-23,0.965000033
2020-04-24,4.32999945
2020-04-25,0.0
2020-04-26,19.3150005
2020-04-27,4.4749999
2020-04-28,0.0
2020-04-29,2.65999961
2020-04-30,24.7800007
2020-05-01,12.6449986
2020-05-02,1.90499997
2020-05-03,1.04999995
2020-05-04,0.314999998
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,1.6099999
2020-05-08,0.50999999
2020-05-09,0.685000002
2020-05-10,0.284999996
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,2.38499999
2020-05-15,19.8199997
2020-05-16,0.36500001
2020-05-17,0.290000021
2020-05-18,10.3300009
2020-05-19,0.00499999989
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,11.5299997
2020-05-24,0.0
2020-05-25,12.4549999
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.720000029
2020-05-29,15.0699997
2020-05-30,1.03499997
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.564999998
2020-06-03,3.61999989
2020-06-04,0.0
2020-06-05,6.60499954
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,0.415000021
2020-06-09,0.0
2020-06-10,0.219999999
2020-06-11,1.01999998
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,7.31000042
2020-06-19,0.329999983
2020-06-20,0.155000001
2020-06-21,0.0
2020-06-22,0.899999976
2020-06-23,0.224999994
2020-06-24,7.41499996
2020-06-25,2.52499986
2020-06-26,0.125
2020-06-27,18.7599983
2020-06-28,7.51499939
2020-06-29,0.0
2020-06-30,0.0599999987
2020-07-01,0.204999983
2020-07-02,0.0
2020-07-03,0.0149999997
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.13499999
2020-07-07,0.0
2020-07-08,1.13999999
2020-07-09,0.0
2020-07-10,0.949999988
2020-07-11,23.0800018
2020-07-12,37.9150009
2020-07-13,0.049999997
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,13.9599991
2020-07-17,13.2399998
2020-07-18,0.0
2020-07-19,2.43999982
2020-07-20,0.0899999961
2020-07-21,0.0
2020-07-22,5.84000015
2020-07-23,0.944999933
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,0.534999967
2020-07-28,9.99000072
2020-07-29,4.95499992
2020-07-30,0.159999996
2020-07-31,0.0
2020-08-01,0.0
2020-08-02,3.29999971
2020-08-03,0.0
2020-08-04,68.359993
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0299999975
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,1.55500007
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,0.0
2020-08-15,0.0
2020-08-16,0.0399999991
2020-08-17,0.239999995
2020-08-18,1.21500003
2020-08-19,0.0
2020-08-20,0.0
2020-08-21,0.0
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,0.0
2020-08-25,26.2400017
2020-08-26,0.0
2020-08-27,21.3050003
2020-08-28,2.51499987
2020-08-29,4.31999969
2020-08-30,0.0
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,3.51999998
2020-09-03,0.0
2020-09-04,0.0
2020-09-05,0.579999983
2020-09-06,0.0
2020-09-07,1.625
2020-09-08,0.0
2020-09-09,0.0
2020-09-10,0.0
2020-09-11,0.0
2020-09-12,0.0
2020-09-13,10.4849997
2020-09-14,0.0
2020-09-15,0.0
2020-09-16,0.0
2020-09-17,0.0
2020-09-18,0.0
2020-09-19,0.0
2020-09-20,0.0
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.610000014
2020-09-25,0.0
2020-09-26,0.0
2020-09-27,0.0549999997
2020-09-28,0.439999998
2020-09-29,13.0100002
2020-09-30,24.6149979
2020-10-01,0.0700000003
2020-10-02,0.359999985
2020-10-03,0.0
2020-10-04,0.269999981
2020-10-05,0.0
2020-10-06,0.0
2020-10-07,13.9249992
2020-10-08,0.0
2020-10-09,0.0
2020-10-10,0.099999994
2020-10-11,0.0
2020-10-12,0.5
2020-10-13,1.75499988
2020-10-14,0.0
2020-10-15,1.6400001
2020-10-16,11.7700014
2020-10-17,0.0
2020-10-18,0.239999995
2020-10-19,21.3849983
2020-10-20,8.01500034
2020-10-21,1.98500013
2020-10-22,1.42499995
2020-10-23,0.0
2020-10-24,0.0199999996
2020-10-25,0.0
2020-10-26,2.01499987
2020-10-27,3.22000027
2020-10-28,0.0
2020-10-29,19.4549999
2020-10-30,2.02999997
2020-10-31,0.0
2020-11-01,3.0250001
2020-11-02,0.0
2020-11-03,1.54999971
2020-11-04,0.0799999982
2020-11-05,0.0
2020-11-06,0.0
2020-11-07,0.0
2020-11-08,0.0
2020-11-09,0.0
2020-11-10,0.389999986
2020-11-11,15.4200001
2020-11-12,0.0199999996
2020-11-13,0.0
2020-11-14,0.0
2020-11-15,7.57499981
2020-11-16,0.099999994
2020-11-17,0.0149999997
2020-11-18,0.0
2020-11-19,0.0
2020-11-20,2.67500019
2020-11-21,0.049999997
2020-11-22,2.52499986
2020-11-23,17.7399998
2020-11-24,0.0
2020-11-25,10.1499996
2020-11-26,18.3149986
2020-11-27,0.0
2020-11-28,0.0
2020-11-29,0.0
2020-11-30,12.8400002
2020-12-01,0.0
2020-12-02,0.0
2020-12-03,0.0
2020-12-04,4.80499983
2020-12-05,0.610000014
2020-12-06,0.430000007
2020-12-07,0.304999977
2020-12-08,0.514999986
2020-12-09,0.300000012
2020-12-10,0.0449999981
2020-12-11,0.0
2020-12-12,1.80499983
2020-12-13,0.0199999996
2020-12-14,0.0
2020-12-15,0.0
2020-12-16,0.210000008
2020-12-17,5.53500032
2020-12-18,0.0
2020-12-19,0.604999959
2020-12-20,4.75500011
2020-12-21,0.0
2020-12-22,0.0
2020-12-23,0.719999969
2020-12-24,24.3100014
2020-12-25,73.195015
2020-12-26,0.0
2020-12-27,0.0
2020-12-28,1.90999997
2020-12-29,0.0
2020-12-30,10.1400003
2020-12-31,2.86999989
2021-01-01,5.34000015
2021-01-02,13.6850014
2021-01-03,2.02499986
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,0.155000001
2021-01-07,1.58999968
2021-01-08,0.0
2021-01-09,0.0
2021-01-10,0.0
2021-01-11,1.07999992
2021-01-12,0.0799999982
2021-01-13,0.0
2021-01-14,0.0449999981
2021-01-15,1.64999986
2021-01-16,5.9749999
2021-01-17,0.155000001
2021-01-18,1.2249999
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-23,0.0
2021-01-24,0.0
2021-01-25,0.0599999987
2021-01-26,1.36499989
2021-01-27,0.0
2021-01-28,0.0449999981
2021-01-29,0.0
2021-01-30,0.0
2021-01-31,0.0
2021-02-01,1.52499998
2021-02-02,1.29999983
2021-02-03,1.26999986
2021-02-04,0.0
2021-02-05,5.85499954
2021-02-06,0.0
2021-02-07,0.0899999961
2021-02-08,0.0
2021-02-09,0.319999993
2021-02-10,0.0
2021-02-11,0.0
2021-02-12,0.0
2021-02-13,0.36499998
2021-02-14,0.714999974
2021-02-15,0.464999974
2021-02-16,8.93999958
2021-02-17,0.0
2021-02-18,0.435000002
2021-02-19,0.0
2021-02-20,0.435000002
2021-02-21,0.0449999981
2021-02-22,7.82499981
2021-02-23,0.939999938
2021-02-24,0.684999943
2021-02-25,0.0899999961
2021-02-26,0.0
2021-02-27,1.6400001
2021-02-28,0.719999969
2021-03-01,4.29500008
2021-03-02,0.0
2021-03-03,0.229999989
2021-03-04,0.0
2021-03-05,0.00499999989
2021-03-06,0.0149999997
2021-03-07,0.0449999981
2021-03-08,0.0199999996
2021-03-09,0.210000008
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,0.0299999993
2021-03-13,0.0
2021-03-14,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,8.5
2021-03-19,0.504999995
2021-03-20,0.0
2021-03-21,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,11.1399994
2021-03-25,0.0
2021-03-26,7.42500019
2021-03-27,0.0
2021-03-28,14.0650005
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,9.75499916
2021-04-01,1.57499993
2021-04-02,0.0
2021-04-03,0.0
2021-04-04,0.0
2021-04-05,0.0
2021-04-06,0.0
2021-04-07,0.359999985
2021-04-08,0.0
2021-04-09,1.1099999
2021-04-10,0.0
2021-04-11,7.00499916
2021-04-12,4.47000027
2021-04-13,2.91000009
2021-04-14,0.0
2021-04-15,2.65999985
2021-04-16,0.0
2021-04-17,0.275000006
2021-04-18,0.0
2021-04-19,0.129999995
2021-04-20,4.11999989
2021-04-21,1.98500013
2021-04-22,0.0
2021-04-23,0.0
2021-04-24,0.0
2021-04-25,2.08999991
2021-04-26,0.179999992
2021-04-27,2.93499994
2021-04-28,11.2749996
2021-04-29,42.1199951
2021-04-30,4.73500013
2021-05-01,0.185000002
2021-05-02,8.5899992
2021-05-03,2.33999991
2021-05-04,3.80499983
2021-05-05,23.9400005
2021-05-06,0.0
2021-05-07,1.45500004
2021-05-08,3.38000011
2021-05-09,4.90999985
2021-05-10,3.81500006
2021-05-11,0.0899999961
2021-05-12,0.0
2021-05-13,0.0
2021-05-14,0.0
2021-05-15,0.0
2021-05-16,0.0
2021-05-17,0.0
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,0.00999999978
2021-05-21,0.0199999996
2021-05-22,0.514999986
2021-05-23,0.0
2021-05-24,0.0
2021-05-25,0.119999997
2021-05-26,7.21500015
2021-05-27,0.0
2021-05-28,22.8700008
2021-05-29,3.50500011
2021-05-30,1.005
2021-05-31,0.0
2021-06-01,0.554999948
2021-06-02,0.0
2021-06-03,7.34500027
2021-06-04,5.03000069
2021-06-05,0.0
2021-06-06,0.0
2021-06-07,2.92999959
2021-06-08,19.5550003
2021-06-09,0.424999952
2021-06-10,0.0
2021-06-11,0.0
2021-06-12,0.124999993
2021-06-13,0.0
2021-06-14,5.75
2021-06-15,0.0
2021-06-16,0.0
2021-06-17,0.0
2021-06-18,2.04499984
2021-06-19,4.07999992
2021-06-20,5.57999945
2021-06-21,9.21500015
2021-06-22,2.32500005
2021-06-23,0.0
2021-06-24,0.0
2021-06-25,0.0
2021-06-26,0.805000067
2021-06-27,0.00499999989
2021-06-28,0.224999994
2021-06-29,10.1299992
2021-06-30,35.8449974
2021-07-01,1.84500003
2021-07-02,5.17999983
2021-07-03,1.1450001
2021-07-04,0.0
2021-07-05,0.0
2021-07-06,23.9799995
2021-07-07,2.56500006
2021-07-08,10.8849993
2021-07-09,4.10999966
2021-07-10,0.0
2021-07-11,17.3899994
2021-07-12,17.5150051
2021-07-13,1.625
2021-07-14,21.6299992
2021-07-15,0.0
2021-07-16,0.694999993
2021-07-17,25.0449982
2021-07-18,14.7449999
2021-07-19,0.0
2021-07-20,3.79999995
2021-07-21,3.28999972
2021-07-22,0.0849999934
2021-07-23,0.0
2021-07-24,0.274999976
2021-07-25,4.43999958
2021-07-26,0.0
2021-07-27,11.7299995
2021-07-28,0.0
2021-07-29,9.72999859
2021-07-30,0.0
2021-07-31,0.0
2021-08-01,23.2500019
2021-08-02,1.625
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-07,0.410000026
2021-08-08,1.33500004
2021-08-09,0.204999983
2021-08-10,1.00999999
2021-08-11,1.5400002
2021-08-12,1.76499987
2021-08-13,0.314999998
2021-08-14,5.1500001
2021-08-15,0.304999977
2021-08-16,0.0
2021-08-17,28.7199974
2021-08-18,35.204998
2021-08-19,32.7099991
2021-08-20,0.0849999934
2021-08-21,10.3349981
2021-08-22,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,0.00999999978
2021-08-27,0.930000007
2021-08-28,0.0
2021-08-29,1.92999983
2021-08-30,1.10500002
2021-08-31,0.0
2021-09-01,10.6199999
2021-09-02,0.0
2021-09-03,0.0849999934
2021-09-04,0.0
2021-09-05,8.33000088
2021-09-06,0.359999985
2021-09-07,0.0
2021-09-08,3.49499989
2021-09-09,0.494999975
2021-09-10,0.0
2021-09-11,0.0
2021-09-12,0.764999986
2021-09-13,20.2699986
2021-09-14,0.204999983
2021-09-15,22.1100006
2021-09-16,4.53000021
2021-09-17,0.0
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,0.0
2021-09-21,0.0949999988
2021-09-22,10.3500004
2021-09-23,20.1049995
2021-09-24,0.0
2021-09-25,0.0
2021-09-26,0.439999998
2021-09-27,11.0499992
2021-09-28,0.049999997
2021-09-29,0.0
2021-09-30,0.0
2021-10-01,0.0
2021-10-02,0.24000001
2021-10-03,8.64999962
2021-10-04,25.9549942
2021-10-05,9.4100008
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.0700000003
2021-10-09,0.0
2021-10-10,0.444999993
2021-10-11,0.0700000003
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,1.03499997
2021-10-16,38.0649986
2021-10-17,2.06999993
2021-10-18,4.24499989
2021-10-19,0.0
2021-10-20,0.875
2021-10-21,7.54500008
2021-10-22,12.4549999
2021-10-23,0.215000004
2021-10-24,0.0
2021-10-25,9.30500031
2021-10-26,67.3000107
2021-10-27,2.81999969
2021-10-28,0.0
2021-10-29,0.224999994
2021-10-30,9.64500046
2021-10-31,0.339999974
2021-11-01,0.0
2021-11-02,0.550000012
2021-11-03,0.0
2021-11-04,0.0
2021-11-05,0.0
2021-11-06,0.0
2021-11-07,0.0
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,4.93499994
2021-11-11,0.539999962
2021-11-12,53.3700027
2021-11-13,4.38999987
2021-11-14,3.43499994
2021-11-15,1.14499998
2021-11-16,0.0
2021-11-17,0.140000001
2021-11-18,7.67499924
2021-11-19,0.544999957
2021-11-20,0.0
2021-11-21,4.21499968
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,1.25499988
2021-11-26,7.7699995
2021-11-27,0.0
2021-11-28,0.13499999
2021-11-29,0.0
2021-11-30,0.36499998
2021-12-01,0.0350000001
2021-12-02,4.625
2021-12-03,0.0949999988
2021-12-04,0.0
2021-12-05,0.620000005
2021-12-06,15.6100006
2021-12-07,0.0
2021-12-08,0.349999994
2021-12-09,0.0949999988
2021-12-10,0.415000021
2021-12-11,32.9249992
2021-12-12,0.0
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,6.08500004
2021-12-16,5.3499999
2021-12-17,0.0
2021-12-18,5.06999969
2021-12-19,0.959999919
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,0.0
2021-12-24,0.704999924
2021-12-25,12.0000029
2021-12-26,0.830000043
2021-12-27,0.74999994
2021-12-28,3.42499995
2021-12-29,1.77499986
2021-12-30,0.370000005
2021-12-31,0.0
2022-01-01,3.9749999
2022-01-02,7.69499969
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.550000012
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,10.4899998
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.519999981
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,21.2150002
2022-01-18,0.0
2022-01-19,1.54499996
2022-01-20,0.179999992
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.550000012
2022-01-24,0.199999988
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.725000024
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,0.299999982
2022-02-01,0.0
2022-02-02,3.05499983
2022-02-03,23.3999977
2022-02-04,14.9350014
2022-02-05,0.155000001
2022-02-06,0.0
2022-02-07,0.264999986
2022-02-08,0.534999967
2022-02-09,0.0
2022-02-10,0.179999992
2022-02-11,1.74499989
2022-02-12,1.99500012
2022-02-13,0.485000014
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.329999983
2022-02-17,13.2649984
2022-02-18,14.9049988
2022-02-19,0.129999995
2022-02-20,0.0149999997
2022-02-21,0.0599999987
2022-02-22,21.9099998
2022-02-23,1.52499986
2022-02-24,0.370000005
2022-02-25,9.0
2022-02-26,0.0850000009
2022-02-27,0.815000057
2022-02-28,0.0
2022-03-01,0.199999988
2022-03-02,0.0199999996
2022-03-03,1.49000001
2022-03-04,0.0
2022-03-05,0.380000055
2022-03-06,8.12999916
2022-03-07,15.3999996
2022-03-08,0.0
2022-03-09,1.05499995
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,6.63499928
2022-03-13,0.0850000009
2022-03-14,0.0
2022-03-15,3.17999935
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,28.2049999
2022-03-20,0.155000001
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,1.13999987
2022-03-24,1.35500002
2022-03-25,1.62499988
2022-03-26,0.0
2022-03-27,0.00999999978
2022-03-28,0.38499999
2022-03-29,0.0
2022-03-30,0.669999957
2022-03-31,17.7099991
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,1.43999994
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,27.8099976
2022-04-08,3.86999989
2022-04-09,12.6700001
2022-04-10,0.0
2022-04-11,0.0
2022-04-12,10.6349993
2022-04-13,3.34000015
2022-04-14,8.40500069
2022-04-15,0.860000014
2022-04-16,3.35499954
2022-04-17,0.0
2022-04-18,5.80000019
2022-04-19,15.9449987
2022-04-20,0.0
2022-04-21,2.66999984
2022-04-22,0.0
2022-04-23,1.5
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,5.27999973
2022-04-27,0.0
2022-04-28,0.00999999978
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,5.75
2022-05-03,3.97000027
2022-05-04,25.5750008
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-14,0.0
2022-05-15,0.24499999
2022-05-16,8.7300005
2022-05-17,0.0299999993
2022-05-18,0.0
2022-05-19,1.49499989
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,3.76999998
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,1.44499993
2022-05-27,13.8249989
2022-05-28,0.264999986
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,29.3499985
2022-06-02,0.0149999997
2022-06-03,0.0
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,0.0249999985
2022-06-07,12.2650013
2022-06-08,5.875
2022-06-09,16.9999981
2022-06-10,0.0
2022-06-11,0.0
2022-06-12,2.9349997
2022-06-13,1.36000001
2022-06-14,0.0
2022-06-15,0.0700000003
2022-06-16,22.2150002
2022-06-17,0.0
2022-06-18,0.00499999989
2022-06-19,0.0
2022-06-20,0.0
2022-06-21,0.994999945
2022-06-22,0.0
2022-06-23,1.9599998
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,9.29500008
2022-06-27,0.850000024
2022-06-28,0.0
