time, mean_GPM_3IMERGDF_07_precipitation
2022-06-29,0.769999981
2022-06-30,0.0
2022-07-01,0.305000007
2022-07-02,9.07999992
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,9.38499928
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,0.904999971
2022-07-13,2.03999996
2022-07-14,0.0549999997
2022-07-15,0.0
2022-07-16,0.334999979
2022-07-17,0.0
2022-07-18,30.8400002
2022-07-19,0.0
2022-07-20,0.210000008
2022-07-21,1.07499993
2022-07-22,0.0
2022-07-23,0.219999999
2022-07-24,5.625
2022-07-25,15.8699989
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,1.36500001
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.00499999989
2022-08-02,0.294999987
2022-08-03,0.0
2022-08-04,4.13000011
2022-08-05,27.7649994
2022-08-06,0.910000026
2022-08-07,0.0
2022-08-08,6.33499908
2022-08-09,0.870000005
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,0.0
2022-08-16,2.27999997
2022-08-17,2.42999983
2022-08-18,0.114999995
2022-08-19,0.0
2022-08-20,0.0899999961
2022-08-21,27.034996
2022-08-22,11.9749985
2022-08-23,0.215000004
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.964999974
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,0.0
2022-08-30,9.96999931
2022-08-31,0.694999933
2022-09-01,0.0
2022-09-02,0.0
2022-09-03,0.0
2022-09-04,0.0299999993
2022-09-05,27.4699974
2022-09-06,0.0399999991
2022-09-07,0.0399999991
2022-09-08,0.0
2022-09-09,0.0
2022-09-10,1.11000001
2022-09-11,8.70499897
2022-09-12,0.0449999981
2022-09-13,1.09500003
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-17,0.0199999996
2022-09-18,0.75999999
2022-09-19,21.7849979
2022-09-20,1.4849999
2022-09-21,0.0
2022-09-22,21.7600002
2022-09-23,0.0
2022-09-24,0.0
2022-09-25,4.13999939
2022-09-26,3.51999998
2022-09-27,12.3199997
2022-09-28,16.5449982
2022-09-29,0.0
2022-09-30,0.0
2022-10-01,2.62500024
2022-10-02,0.170000002
2022-10-03,2.50500011
2022-10-04,0.409999967
2022-10-05,0.0
2022-10-06,1.29499996
2022-10-07,5.83500004
2022-10-08,0.0
2022-10-09,0.0749999955
2022-10-10,1.49000001
2022-10-11,0.0
2022-10-12,0.25999999
2022-10-13,16.0899982
2022-10-14,1.06999993
2022-10-15,0.670000017
2022-10-16,0.289999992
2022-10-17,5.01000023
2022-10-18,0.0
2022-10-19,0.0
2022-10-20,1.14999998
2022-10-21,0.0
2022-10-22,0.0
2022-10-23,0.644999981
2022-10-24,2.88499999
2022-10-25,0.0
2022-10-26,0.0299999993
2022-10-27,0.0299999993
2022-10-28,0.00499999989
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,0.289999992
2022-11-01,2.02499986
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,0.0299999993
2022-11-05,0.170000002
2022-11-06,3.79999971
2022-11-07,0.0599999987
2022-11-08,0.0
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,37.6699982
2022-11-12,43.1899986
2022-11-13,0.0
2022-11-14,0.0
2022-11-15,0.49000001
2022-11-16,0.210000008
2022-11-17,0.354999989
2022-11-18,0.0
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,0.5
2022-11-22,0.144999996
2022-11-23,0.439999998
2022-11-24,0.0
2022-11-25,3.19499969
2022-11-26,0.0
2022-11-27,18.8449993
2022-11-28,7.15999985
2022-11-29,0.0
2022-11-30,9.15999985
2022-12-01,0.0
2022-12-02,0.0
2022-12-03,18.8149967
2022-12-04,0.0
2022-12-05,0.0
2022-12-06,4.48999977
2022-12-07,5.0250001
2022-12-08,0.0
2022-12-09,0.0
2022-12-10,0.0
2022-12-11,0.579999983
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,0.0
2022-12-15,22.920002
2022-12-16,18.2399998
2022-12-17,0.164999992
2022-12-18,0.219999999
2022-12-19,1.83999991
2022-12-20,1.0
2022-12-21,0.00499999989
2022-12-22,5.59499979
2022-12-23,35.5750008
2022-12-24,0.524999976
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,0.0
2022-12-28,1.43999994
2022-12-29,0.0649999976
2022-12-30,0.0
2022-12-31,6.33499908
2023-01-01,3.18499994
2023-01-02,0.0
2023-01-03,17.9099979
2023-01-04,18.1399994
2023-01-05,2.20000005
2023-01-06,0.289999992
2023-01-07,0.0
2023-01-08,0.219999999
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0299999993
2023-01-12,8.94499969
2023-01-13,17.1949997
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,3.67000008
2023-01-18,0.224999994
2023-01-19,23.4749985
2023-01-20,10.2450018
2023-01-21,0.0
2023-01-22,1.86999989
2023-01-23,9.47500038
2023-01-24,0.0
2023-01-25,8.25499916
2023-01-26,1.2349999
2023-01-27,0.579999983
2023-01-28,0.24000001
2023-01-29,2.28500009
2023-01-30,0.599999964
2023-01-31,0.0
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,0.0
2023-02-04,0.229999989
2023-02-05,1.44000006
2023-02-06,1.17999995
2023-02-07,3.00500011
2023-02-08,0.0
2023-02-09,23.9800034
2023-02-10,0.310000002
2023-02-11,0.0
2023-02-12,0.00999999978
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,3.75500011
2023-02-16,0.0
2023-02-17,9.58499908
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,0.0
2023-02-21,0.439999998
2023-02-22,5.11499977
2023-02-23,23.2999973
2023-02-24,0.155000001
2023-02-25,0.0549999997
2023-02-26,0.649999976
2023-02-27,6.01499939
2023-02-28,5.73499966
2023-03-01,0.389999986
2023-03-02,0.50999999
2023-03-03,6.70499992
2023-03-04,22.0750008
2023-03-05,0.0699999928
2023-03-06,0.194999993
2023-03-07,0.0799999982
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,2.04500008
2023-03-11,1.70000005
2023-03-12,0.769999981
2023-03-13,1.22500002
2023-03-14,10.6899977
2023-03-15,0.254999995
2023-03-16,0.0
2023-03-17,19.0400009
2023-03-18,0.0
2023-03-19,0.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.964999974
2023-03-23,6.64000034
2023-03-24,0.0
2023-03-25,7.0899992
2023-03-26,0.159999996
2023-03-27,6.94500017
2023-03-28,0.0
2023-03-29,0.970000029
2023-03-30,0.0350000001
2023-03-31,4.31999969
2023-04-01,17.7599983
2023-04-02,0.0
2023-04-03,1.38999999
2023-04-04,11.5349998
2023-04-05,9.53999996
2023-04-06,14.545002
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,1.48500001
2023-04-12,1.82499981
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0199999996
2023-04-16,0.0
2023-04-17,4.49499941
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.399999976
2023-04-21,0.0
2023-04-22,11.5
2023-04-23,14.869998
2023-04-24,0.0
2023-04-25,0.00499999989
2023-04-26,0.0899999961
2023-04-27,0.0
2023-04-28,2.28499985
2023-04-29,17.4349995
2023-04-30,28.8199997
2023-05-01,24.1950016
2023-05-02,0.559999943
2023-05-03,3.66000009
2023-05-04,0.0149999997
2023-05-05,0.0
2023-05-06,0.0
2023-05-07,5.83500051
2023-05-08,0.734999955
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.0
2023-05-13,0.0199999996
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,1.04999995
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.609999955
2023-05-20,8.09500027
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.454999983
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.664999962
2023-06-09,0.825000048
2023-06-10,0.199999988
2023-06-11,0.125
2023-06-12,21.1299973
2023-06-13,21.4899998
2023-06-14,13.6850014
2023-06-15,9.99499893
2023-06-16,9.97000027
2023-06-17,2.68499994
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.169999987
2023-06-23,2.625
2023-06-24,9.55500031
2023-06-25,0.114999995
2023-06-26,3.89999986
2023-06-27,28.5449944
2023-06-28,9.05000019
2023-06-29,0.0
2023-06-30,0.0
2023-07-01,3.29500008
2023-07-02,20.9050007
2023-07-03,5.73000002
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,4.68999958
2023-07-08,0.0
2023-07-09,9.8399992
2023-07-10,42.2199936
2023-07-11,3.75999975
2023-07-12,1.78499985
2023-07-13,14.2449989
2023-07-14,0.0
2023-07-15,0.0
2023-07-16,7.31500053
2023-07-17,0.0
2023-07-18,1.59000015
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,5.43999958
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,8.52500057
2023-07-25,0.219999999
2023-07-26,0.0
2023-07-27,7.38000011
2023-07-28,0.0850000009
2023-07-29,20.8199997
2023-07-30,0.0
2023-07-31,0.00999999978
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.524999976
2023-08-04,6.33500004
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,45.0600014
2023-08-08,7.5999999
2023-08-09,0.0
2023-08-10,10.9249992
2023-08-11,0.0
2023-08-12,2.30999994
2023-08-13,0.24499999
2023-08-14,0.74000001
2023-08-15,13.3449993
2023-08-16,1.11000001
2023-08-17,0.0
2023-08-18,28.7949982
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.140000001
2023-08-22,0.5
2023-08-23,1.77999997
2023-08-24,1.24000001
2023-08-25,11.5349989
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,5.90499973
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,7.1050005
2023-09-03,0.620000005
2023-09-04,0.125
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,24.5
2023-09-08,5.35999966
2023-09-09,0.284999996
2023-09-10,6.13999987
2023-09-11,1.55500007
2023-09-12,0.589999974
2023-09-13,6.56000042
2023-09-14,0.0
2023-09-15,0.0
2023-09-16,0.0
2023-09-17,0.229999989
2023-09-18,4.5800004
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-23,3.74499989
2023-09-24,1.9349997
2023-09-25,0.0
2023-09-26,0.0849999934
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,0.425000012
2023-09-30,0.0
2023-10-01,0.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,3.05499983
2023-10-07,27.9699974
2023-10-08,0.0
2023-10-09,0.00499999989
2023-10-10,0.0
2023-10-11,0.534999967
2023-10-12,0.0
2023-10-13,0.0
2023-10-14,4.9000001
2023-10-15,0.0
2023-10-16,0.0
2023-10-17,3.36999989
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,7.42499971
2023-10-21,15.3000011
2023-10-22,1.9749999
2023-10-23,0.0
2023-10-24,0.0
2023-10-25,0.224999994
2023-10-26,6.42999935
2023-10-27,0.109999999
2023-10-28,0.0
2023-10-29,7.43999958
2023-10-30,6.84000015
2023-10-31,0.0
2023-11-01,0.0
2023-11-02,0.0
2023-11-03,0.825000048
2023-11-04,7.67499924
2023-11-05,0.0
2023-11-06,4.82999992
2023-11-07,7.83500004
2023-11-08,0.099999994
2023-11-09,19.7849979
2023-11-10,0.129999995
2023-11-11,0.0
2023-11-12,0.0
2023-11-13,0.00999999978
2023-11-14,1.89499998
2023-11-15,0.0
2023-11-16,0.0
2023-11-17,15.1999998
2023-11-18,0.049999997
2023-11-19,0.0
2023-11-20,0.0
2023-11-21,12.3999977
2023-11-22,4.4800005
2023-11-23,0.0
2023-11-24,0.00999999978
2023-11-25,0.0
2023-11-26,1.54499996
2023-11-27,2.21999979
2023-11-28,0.0
2023-11-29,0.0
2023-11-30,0.0
2023-12-01,7.35499954
2023-12-02,0.0
2023-12-03,9.63500023
2023-12-04,2.27999973
2023-12-05,0.0
2023-12-06,0.855000019
2023-12-07,0.0
2023-12-08,0.0
2023-12-09,0.0399999991
2023-12-10,17.4949989
2023-12-11,14.5549994
2023-12-12,0.0
2023-12-13,0.0399999991
2023-12-14,0.0
2023-12-15,0.245000005
2023-12-16,0.0
2023-12-17,13.0599995
2023-12-18,97.6799774
2023-12-19,0.0
2023-12-20,0.0
2023-12-21,0.0249999985
2023-12-22,0.0
2023-12-23,3.36499977
2023-12-24,0.215000004
2023-12-25,0.0
2023-12-26,0.0549999997
2023-12-27,6.47500038
2023-12-28,5.23499966
2023-12-29,0.0
2023-12-30,0.0
2023-12-31,0.0
2024-01-01,0.0
2024-01-02,0.0
2024-01-03,0.109999999
2024-01-04,0.0
2024-01-05,0.0
2024-01-06,0.974999964
2024-01-07,1.58500004
2024-01-08,0.0
2024-01-09,37.1150017
2024-01-10,8.6050005
2024-01-11,0.194999993
2024-01-12,0.0
2024-01-13,9.24499989
2024-01-14,0.125
2024-01-15,0.0
2024-01-16,0.870000005
2024-01-17,0.0
2024-01-18,1.8349998
2024-01-19,1.50999999
2024-01-20,0.0
2024-01-21,0.0
2024-01-22,1.76999998
2024-01-23,7.56499958
2024-01-24,16.7299995
2024-01-25,10.085
2024-01-26,24.7200012
2024-01-27,0.0
2024-01-28,21.2700005
2024-01-29,2.30500007
2024-01-30,0.0
2024-01-31,0.0
2024-02-01,1.31999993
2024-02-02,0.205000013
2024-02-03,0.0
2024-02-04,0.0
2024-02-05,0.0
2024-02-06,0.0
2024-02-07,0.114999995
2024-02-08,0.119999997
2024-02-09,0.38499999
2024-02-10,0.239999995
2024-02-11,0.0249999985
2024-02-12,0.0
2024-02-13,0.0
2024-02-14,0.0
2024-02-15,2.27499986
2024-02-16,0.0
2024-02-17,0.0
2024-02-18,0.00499999989
2024-02-19,0.0
2024-02-20,0.0
2024-02-21,0.670000017
2024-02-22,7.40000057
2024-02-23,0.394999981
2024-02-24,0.0
2024-02-25,0.0549999997
2024-02-26,0.114999995
2024-02-27,0.349999994
2024-02-28,25.5300007
2024-02-29,0.0
2024-03-01,0.0
2024-03-02,8.21999931
2024-03-03,0.0
2024-03-04,0.0
2024-03-05,6.89999962
2024-03-06,20.6050014
2024-03-07,15.7749996
2024-03-08,0.0
2024-03-09,19.7150002
2024-03-10,7.91500092
2024-03-11,0.329999983
2024-03-12,0.0
2024-03-13,0.0
2024-03-14,1.06999993
2024-03-15,4.25500011
2024-03-16,0.0
2024-03-17,7.67999935
2024-03-18,0.0350000001
2024-03-19,0.049999997
2024-03-20,0.0
2024-03-21,0.0549999997
2024-03-22,0.370000005
2024-03-23,9.15999985
2024-03-24,0.0
2024-03-25,0.0
2024-03-26,1.62499988
2024-03-27,2.92000008
2024-03-28,0.0949999988
2024-03-29,0.310000002
2024-03-30,0.0
2024-03-31,0.0
2024-04-01,0.205000013
2024-04-02,3.79000044
2024-04-03,24.8499985
2024-04-04,1.44499993
2024-04-05,0.0749999955
2024-04-06,0.484999985
2024-04-07,0.0
2024-04-08,0.0
2024-04-09,0.0
2024-04-10,4.42999983
2024-04-11,10.7149992
2024-04-12,14.1000004
2024-04-13,0.379999936
2024-04-14,1.74000001
2024-04-15,0.0199999996
2024-04-16,0.0
2024-04-17,8.22499943
2024-04-18,4.86999989
2024-04-19,1.76999998
2024-04-20,0.399999976
2024-04-21,0.25
2024-04-22,0.0
2024-04-23,0.0
2024-04-24,5.59499931
2024-04-25,0.0
2024-04-26,0.0
2024-04-27,8.71500015
2024-04-28,10.6499996
2024-04-29,0.049999997
2024-04-30,4.19000006
2024-05-01,0.0
2024-05-02,0.0
2024-05-03,0.0
2024-05-04,2.26499987
2024-05-05,20.6899948
2024-05-06,0.0
2024-05-07,0.0
2024-05-08,15.3549995
2024-05-09,1.125
2024-05-10,6.90999985
2024-05-11,0.194999993
2024-05-12,2.01999998
2024-05-13,11.375
2024-05-14,2.36500001
2024-05-15,4.81499958
2024-05-16,0.0350000001
2024-05-17,0.0
2024-05-18,1.71000004
2024-05-19,0.0
2024-05-20,0.0
2024-05-21,1.27499986
2024-05-22,1.68499994
2024-05-23,2.30999994
2024-05-24,0.0
2024-05-25,9.7699995
2024-05-26,0.0
2024-05-27,9.0350008
2024-05-28,6.42999935
2024-05-29,0.0
2024-05-30,0.0
2024-05-31,0.0
2024-06-01,0.0249999985
2024-06-02,4.55999994
2024-06-03,0.420000017
2024-06-04,0.284999996
2024-06-05,0.105000004
2024-06-06,3.71000004
2024-06-07,3.34500003
2024-06-08,0.0700000003
2024-06-09,14.460001
2024-06-10,0.319999993
2024-06-11,0.0
2024-06-12,0.0
2024-06-13,0.0
2024-06-14,0.410000026
2024-06-15,0.0
2024-06-16,0.105000004
2024-06-17,0.0
2024-06-18,0.0
2024-06-19,3.63999987
2024-06-20,0.425000012
2024-06-21,0.0
2024-06-22,1.81500006
2024-06-23,6.06500053
2024-06-24,0.0
2024-06-25,0.599999964
2024-06-26,8.53499985
2024-06-27,4.85499954
2024-06-28,0.0
2024-06-29,47.4599953
2024-06-30,11.8850002
2024-07-01,0.0
2024-07-02,0.0
2024-07-03,2.79999971
2024-07-04,0.0799999982
2024-07-05,0.289999992
2024-07-06,0.375
2024-07-07,0.0
2024-07-08,0.0
2024-07-09,0.644999981
2024-07-10,17.4549999
2024-07-11,0.0449999981
2024-07-12,0.0
2024-07-13,0.0
2024-07-14,0.0599999987
2024-07-15,34.5149994
2024-07-16,12.4049988
2024-07-17,3.75500011
2024-07-18,0.0749999955
2024-07-19,0.0
2024-07-20,0.0
2024-07-21,0.0
2024-07-22,2.94999981
2024-07-23,6.77999926
2024-07-24,0.875
2024-07-25,0.0
2024-07-26,0.0
2024-07-27,0.0
2024-07-28,0.0
2024-07-29,0.254999995
2024-07-30,7.45999908
2024-07-31,0.0
2024-08-01,0.0
2024-08-02,11.6599989
2024-08-03,1.45499992
2024-08-04,0.36500001
2024-08-05,2.88499999
2024-08-06,16.6049995
2024-08-07,3.2750001
2024-08-08,3.71000004
2024-08-09,60.0249939
2024-08-10,0.0
2024-08-11,5.09499979
2024-08-12,0.274999976
2024-08-13,0.0
2024-08-14,0.0
2024-08-15,0.0
2024-08-16,0.0
2024-08-17,17.2950001
2024-08-18,16.7749996
2024-08-19,15.6849995
2024-08-20,0.0
2024-08-21,0.555000007
2024-08-22,0.0
2024-08-23,0.0
2024-08-24,0.0
2024-08-25,0.370000005
2024-08-26,0.0
2024-08-27,0.0
2024-08-28,0.0
2024-08-29,0.0
2024-08-30,0.0
2024-08-31,10.3799992
2024-09-01,2.375
2024-09-02,0.0
2024-09-03,0.0
2024-09-04,0.0
2024-09-05,0.0
2024-09-06,0.0
2024-09-07,15.3500004
2024-09-08,0.0
2024-09-09,13.0200005
2024-09-10,0.674999952
2024-09-11,0.0
2024-09-12,0.0
2024-09-13,0.0
2024-09-14,0.0
2024-09-15,0.0
2024-09-16,0.0
2024-09-17,0.0
2024-09-18,3.93000031
2024-09-19,0.0
2024-09-20,0.0
2024-09-21,0.0
2024-09-22,0.0
2024-09-23,7.18999958
2024-09-24,1.3499999
2024-09-25,15.4849987
2024-09-26,7.82499981
2024-09-27,0.0149999997
2024-09-28,0.0
2024-09-29,0.234999985
2024-09-30,0.0
2024-10-01,0.0
2024-10-02,0.0
2024-10-03,0.0
2024-10-04,0.0
2024-10-05,6.84499931
2024-10-06,0.74000001
2024-10-07,10.0200005
2024-10-08,0.620000005
2024-10-09,9.90500069
2024-10-10,0.0
2024-10-11,0.0
2024-10-12,0.0
2024-10-13,9.85499954
2024-10-14,0.339999974
2024-10-15,0.0
2024-10-16,0.234999985
2024-10-17,0.0
2024-10-18,0.0
2024-10-19,0.0
2024-10-20,0.0
2024-10-21,0.0
2024-10-22,0.0
2024-10-23,2.33500004
2024-10-24,0.0
2024-10-25,0.0649999976
2024-10-26,0.0
2024-10-27,0.0
2024-10-28,0.0
2024-10-29,13.4650002
2024-10-30,0.129999995
2024-10-31,0.0
2024-11-01,6.10499954
2024-11-02,0.0
2024-11-03,0.0
2024-11-04,3.59500027
2024-11-05,1.55999994
2024-11-06,13.1350002
2024-11-07,0.0
2024-11-08,0.0
2024-11-09,0.0
2024-11-10,13.8549995
2024-11-11,5.98999977
2024-11-12,0.0
2024-11-13,0.0
2024-11-14,0.0
2024-11-15,0.0
2024-11-16,0.0
2024-11-17,0.0
2024-11-18,3.19499969
2024-11-19,0.0
2024-11-20,0.0
2024-11-21,17.9650021
2024-11-22,31.9699974
2024-11-23,0.0
2024-11-24,0.0
2024-11-25,0.0
2024-11-26,14.5599995
2024-11-27,0.164999992
2024-11-28,5.875
2024-11-29,0.0
2024-11-30,1.25499988
2024-12-01,0.0
2024-12-02,0.0
2024-12-03,0.375
2024-12-04,0.00499999989
2024-12-05,1.91999996
2024-12-06,0.75999999
2024-12-07,0.569999993
2024-12-08,3.55999994
2024-12-09,17.0749989
2024-12-10,1.30999994
2024-12-11,44.375
2024-12-12,1.0
2024-12-13,0.0
2024-12-14,0.0
2024-12-15,2.42999983
2024-12-16,2.74999976
2024-12-17,7.53999996
2024-12-18,8.31999969
2024-12-19,1.23500001
2024-12-20,0.105000004
2024-12-21,0.0299999993
2024-12-22,0.0
2024-12-23,2.74000001
2024-12-24,6.85499954
2024-12-25,0.0
2024-12-26,0.0
2024-12-27,0.529999971
2024-12-28,7.41499996
2024-12-29,5.05999994
2024-12-30,5.76499987
2024-12-31,0.344999999
2025-01-01,28.3949966
