time, AIRS3STD_7_0_SurfSkinTemp_A
2020-01-01,-5.4000001
2020-01-02,6.2874999
2020-01-03,-9999.0
2020-01-04,1.22500002
2020-01-05,4.0374999
2020-01-06,-9999.0
2020-01-07,-9999.0
2020-01-08,-9999.0
2020-01-09,-5.0875001
2020-01-10,-9999.0
2020-01-11,3.8499999
2020-01-12,-9999.0
2020-01-13,-9999.0
2020-01-14,6.9124999
2020-01-15,-9999.0
2020-01-16,-8.27499962
2020-01-17,-6.3375001
2020-01-18,-9999.0
2020-01-19,-3.5250001
2020-01-20,-2.9000001
2020-01-21,-8.77499962
2020-01-22,0.412499994
2020-01-23,0.600000024
2020-01-24,6.8499999
2020-01-25,-9999.0
2020-01-26,-2.2125001
2020-01-27,-9999.0
2020-01-28,-14.0874996
2020-01-29,-9999.0
2020-01-30,0.474999994
2020-01-31,-9999.0
2020-02-01,-11.9624996
2020-02-02,-8.33749962
2020-02-03,2.3499999
2020-02-04,-9.83749962
2020-02-05,-9999.0
2020-02-06,-9999.0
2020-02-07,-9999.0
2020-02-08,-9.96249962
2020-02-09,0.100000001
2020-02-10,-5.5250001
2020-02-11,-9.89999962
2020-02-12,-0.0250000004
2020-02-13,-9999.0
2020-02-14,-9999.0
2020-02-15,0.474999994
2020-02-16,-9999.0
2020-02-17,0.412499994
2020-02-18,-1.58749998
2020-02-19,2.3499999
2020-02-20,1.78750002
2020-02-21,-0.400000006
2020-02-22,1.72500002
2020-02-23,3.7874999
2020-02-24,3.0374999
2020-02-25,-5.3375001
2020-02-26,-1.71249998
2020-02-27,-9999.0
2020-02-28,-5.4625001
2020-02-29,-7.7125001
2020-03-01,0.912500024
2020-03-02,-1.08749998
2020-03-03,-9999.0
2020-03-04,4.9124999
2020-03-05,5.7874999
2020-03-06,-4.5875001
2020-03-07,3.0374999
2020-03-08,8.10000038
2020-03-09,13.2250004
2020-03-10,8.22500038
2020-03-11,-9999.0
2020-03-12,12.4750004
2020-03-13,-9999.0
2020-03-14,7.7874999
2020-03-15,5.5999999
2020-03-16,7.2249999
2020-03-17,-9999.0
2020-03-18,0.725000024
2020-03-19,-9999.0
2020-03-20,-9999.0
2020-03-21,7.8499999
2020-03-22,5.9124999
2020-03-23,-9999.0
2020-03-24,3.3499999
2020-03-25,5.5999999
2020-03-26,-9999.0
2020-03-27,12.1000004
2020-03-28,1.66250002
2020-03-29,8.47500038
2020-03-30,-9999.0
2020-03-31,1.53750002
2020-04-01,8.41250038
2020-04-02,-9999.0
2020-04-03,1.85000002
2020-04-04,-9999.0
2020-04-05,12.7875004
2020-04-06,12.7250004
2020-04-07,14.2875004
2020-04-08,-9999.0
2020-04-09,4.4749999
2020-04-10,1.97500002
2020-04-11,9.22500038
2020-04-12,-9999.0
2020-04-13,-9999.0
2020-04-14,8.97500038
2020-04-15,5.1624999
2020-04-16,7.2874999
2020-04-17,3.5999999
2020-04-18,8.91250038
2020-04-19,-9999.0
2020-04-20,-9999.0
2020-04-21,7.8499999
2020-04-22,10.0375004
2020-04-23,7.5999999
2020-04-24,-9999.0
2020-04-25,17.2250004
2020-04-26,-9999.0
2020-04-27,-9999.0
2020-04-28,19.5375004
2020-04-29,-9999.0
2020-04-30,-9999.0
2020-05-01,17.2250004
2020-05-02,18.1625004
2020-05-03,22.4750004
2020-05-04,-9999.0
2020-05-05,12.9125004
2020-05-06,-9999.0
2020-05-07,8.28750038
2020-05-08,-9999.0
2020-05-09,-9999.0
2020-05-10,-9999.0
2020-05-11,-0.712499976
2020-05-12,15.2875004
2020-05-13,13.7250004
2020-05-14,15.0375004
2020-05-15,5.9749999
2020-05-16,26.7250004
2020-05-17,25.6625004
2020-05-18,-9999.0
2020-05-19,16.5375004
2020-05-20,26.9750004
2020-05-21,22.3500004
2020-05-22,-9999.0
2020-05-23,25.0375004
2020-05-24,21.6625004
2020-05-25,23.2875004
2020-05-26,37.3499985
2020-05-27,26.7875004
2020-05-28,14.3500004
2020-05-29,24.9750004
2020-05-30,24.2250004
2020-05-31,9.16250038
2020-06-01,15.6625004
2020-06-02,-9999.0
2020-06-03,26.1000004
2020-06-04,26.5375004
2020-06-05,28.6625004
2020-06-06,23.6625004
2020-06-07,-9999.0
2020-06-08,18.6000004
2020-06-09,28.3500004
2020-06-10,26.9750004
2020-06-11,24.7250004
2020-06-12,16.6625004
2020-06-13,19.4750004
2020-06-14,14.9750004
2020-06-15,25.0375004
2020-06-16,24.4125004
2020-06-17,23.9125004
2020-06-18,29.6625004
2020-06-19,26.2250004
2020-06-20,31.4750004
2020-06-21,28.2875004
2020-06-22,36.9749985
2020-06-23,-9999.0
2020-06-24,25.7875004
2020-06-25,24.7250004
2020-06-26,26.1000004
2020-06-27,24.2875004
2020-06-28,23.6625004
2020-06-29,27.7875004
2020-06-30,14.6000004
2020-07-01,-9999.0
2020-07-02,26.7250004
2020-07-03,27.9125004
2020-07-04,29.2250004
2020-07-05,29.7250004
2020-07-06,30.9125004
2020-07-07,28.6625004
2020-07-08,30.7250004
2020-07-09,-9999.0
2020-07-10,27.2250004
2020-07-11,26.2875004
2020-07-12,25.6625004
2020-07-13,22.3500004
2020-07-14,25.2250004
2020-07-15,28.6625004
2020-07-16,-9999.0
2020-07-17,26.5375004
2020-07-18,24.8500004
2020-07-19,31.7250004
2020-07-20,26.7250004
2020-07-21,27.6625004
2020-07-22,22.1625004
2020-07-23,25.6625004
2020-07-24,27.4750004
2020-07-25,-9999.0
2020-07-26,28.4750004
2020-07-27,29.1625004
2020-07-28,28.3500004
2020-07-29,26.5375004
2020-07-30,26.7250004
2020-07-31,28.2250004
2020-08-01,26.7875004
2020-08-02,27.3500004
2020-08-03,25.4750004
2020-08-04,-9999.0
2020-08-05,24.4125004
2020-08-06,25.1625004
2020-08-07,26.5375004
2020-08-08,26.8500004
2020-08-09,26.0375004
2020-08-10,-9999.0
2020-08-11,26.5375004
2020-08-12,28.1000004
2020-08-13,28.9750004
2020-08-14,28.4125004
2020-08-15,28.7875004
2020-08-16,-9999.0
2020-09-02,-9999.0
2020-09-03,23.9750004
2020-09-04,22.9125004
2020-09-05,22.2875004
2020-09-06,22.8500004
2020-09-07,24.6000004
2020-09-08,24.8500004
2020-09-09,27.4125004
2020-09-10,18.5375004
2020-09-11,-9999.0
2020-09-12,23.3500004
2020-09-13,19.8500004
2020-09-14,18.9125004
2020-09-15,19.8500004
2020-09-16,22.2250004
2020-09-17,20.6625004
2020-09-18,17.6000004
2020-09-19,17.7250004
2020-09-20,19.3500004
2020-09-21,20.7875004
2020-09-22,20.2250004
2020-09-23,21.9750004
2020-09-24,23.7875004
2020-09-25,23.2875004
2020-09-26,26.1000004
2020-09-27,-9999.0
2020-09-28,25.3500004
2020-09-29,-9999.0
2020-09-30,14.9750004
2020-10-01,17.7250004
2020-10-02,14.0375004
2020-10-03,16.7875004
2020-10-04,23.9125004
2020-10-05,15.1625004
2020-10-06,19.1000004
2020-10-07,16.6625004
2020-10-08,16.2875004
2020-10-09,17.9125004
2020-10-10,21.2250004
2020-10-11,15.9125004
2020-10-12,16.4125004
2020-10-13,-9999.0
2020-10-14,17.2875004
2020-10-15,22.8500004
2020-10-16,-9999.0
2020-10-17,15.9125004
2020-10-18,15.1000004
2020-10-19,-9999.0
2020-10-20,9.03750038
2020-10-21,7.9124999
2020-10-22,8.91250038
2020-10-23,22.4125004
2020-10-24,12.4125004
2020-10-25,11.9125004
2020-10-26,-9999.0
2020-10-27,-9999.0
2020-10-28,8.60000038
2020-10-29,-9999.0
2020-10-30,9.22500038
2020-10-31,11.8500004
2020-11-01,-9999.0
2020-11-02,0.224999994
2020-11-03,-5.5250001
2020-11-04,16.1000004
2020-11-05,18.2250004
2020-11-06,19.1625004
2020-11-07,19.9750004
2020-11-08,16.7875004
2020-11-09,21.9125004
2020-11-10,18.3500004
2020-11-11,6.9749999
2020-11-12,10.6625004
2020-11-13,11.2875004
2020-11-14,-9999.0
2020-11-15,-9999.0
2020-11-16,-9999.0
2020-11-17,-4.2750001
2020-11-18,6.8499999
2020-11-19,9.66250038
2020-11-20,12.5375004
2020-11-21,-9999.0
2020-11-22,-10.3374996
2020-11-23,-9999.0
2020-11-24,5.4749999
2020-11-25,1.72500002
2020-11-26,3.2249999
2020-11-27,-9999.0
2020-11-28,7.8499999
2020-11-29,9.91250038
2020-11-30,-9999.0
2020-12-01,-9999.0
2020-12-02,-10.2124996
2020-12-03,4.4124999
2020-12-04,-9999.0
2020-12-05,-9999.0
2020-12-06,-7.2125001
2020-12-07,-9999.0
2020-12-08,0.537500024
2020-12-09,-7.6500001
2020-12-10,0.349999994
2020-12-11,9.03750038
2020-12-12,-9999.0
2020-12-13,-9999.0
2020-12-14,-9999.0
2020-12-15,1.60000002
2020-12-16,-9999.0
2020-12-17,-0.275000006
2020-12-18,-1.33749998
2020-12-19,-5.7750001
2020-12-20,-10.5249996
2020-12-21,4.3499999
2020-12-22,2.5374999
2020-12-23,-9999.0
2020-12-24,-9999.0
2020-12-25,-9999.0
2020-12-26,-9999.0
2020-12-27,-6.1500001
2020-12-28,-9999.0
2020-12-29,-0.400000006
2020-12-30,3.1624999
2020-12-31,8.78750038
2021-01-01,-9999.0
2021-01-02,1.91250002
2021-01-03,-12.5874996
2021-01-04,-5.9000001
2021-01-05,-10.6499996
2021-01-06,-3.9000001
2021-01-07,-10.9624996
2021-01-08,-4.7125001
2021-01-09,2.0374999
2021-01-10,-6.2750001
2021-01-11,-5.3375001
2021-01-12,-14.5249996
2021-01-13,-10.7124996
2021-01-14,-9999.0
2021-01-15,9.41250038
2021-01-16,-4.2750001
2021-01-17,-9999.0
2021-01-18,-4.5250001
2021-01-19,-4.4625001
2021-01-20,-0.275000006
2021-01-21,-9999.0
2021-01-22,-9999.0
2021-01-23,1.72500002
2021-01-24,-6.0875001
2021-01-25,0.912500024
2021-01-26,-9999.0
2021-01-27,2.5374999
2021-01-28,0.600000024
2021-01-29,-3.9625001
2021-01-30,-2.9000001
2021-01-31,-7.9625001
2021-02-01,-1.21249998
2021-02-02,-9999.0
2021-02-03,-5.2750001
2021-02-04,1.53750002
2021-02-05,3.0999999
2021-02-06,-3.2750001
2021-02-07,-9999.0
2021-02-08,-4.6500001
2021-02-09,-2.0875001
2021-02-10,-2.3375001
2021-02-11,-1.27499998
2021-02-12,-11.2124996
2021-02-13,-9999.0
2021-02-14,-5.6500001
2021-02-15,-0.400000006
2021-02-16,-3.4625001
2021-02-17,-3.4000001
2021-02-18,-9999.0
2021-02-19,-9.58749962
2021-02-20,0.662500024
2021-02-21,-0.0874999985
2021-02-22,-9999.0
2021-02-23,-13.0874996
2021-02-24,3.4749999
2021-02-25,3.0999999
2021-02-26,1.97500002
2021-02-27,-9999.0
2021-02-28,-9999.0
2021-03-01,0.349999994
2021-03-02,-3.2125001
2021-03-03,3.2874999
2021-03-04,0.787500024
2021-03-05,1.03750002
2021-03-06,-9999.0
2021-03-07,-0.0250000004
2021-03-08,5.0999999
2021-03-09,4.6624999
2021-03-10,10.7250004
2021-03-11,13.1625004
2021-03-12,7.9749999
2021-03-13,1.85000002
2021-03-14,2.0999999
2021-03-15,0.349999994
2021-03-16,-4.2125001
2021-03-17,10.9125004
2021-03-18,-9999.0
2021-03-19,4.4749999
2021-03-20,10.1625004
2021-03-21,12.6000004
2021-03-22,-9999.0
2021-03-23,4.2874999
2021-03-24,6.6624999
2021-03-25,17.4125004
2021-03-26,1.72500002
2021-03-27,7.4124999
2021-03-28,3.9749999
2021-03-29,6.2249999
2021-03-30,12.9750004
2021-03-31,-9999.0
2021-04-01,-9999.0
2021-04-02,2.4749999
2021-04-03,10.6000004
2021-04-04,14.4750004
2021-04-05,12.5375004
2021-04-06,15.1000004
2021-04-07,-9999.0
2021-04-08,19.4125004
2021-04-09,9.60000038
2021-04-10,23.1625004
2021-04-11,-9999.0
2021-04-12,-9999.0
2021-04-13,19.9125004
2021-04-14,19.0375004
2021-04-15,-9999.0
2021-04-16,-8.33749962
2021-04-17,11.2250004
2021-04-18,15.1625004
2021-04-19,14.5375004
2021-04-20,-2.0875001
2021-04-21,-9999.0
2021-04-22,8.85000038
2021-04-23,-9999.0
2021-04-24,16.9750004
2021-04-25,5.5374999
2021-04-26,11.6625004
2021-04-27,22.4750004
2021-04-28,-9999.0
2021-04-29,-9999.0
2021-04-30,-9999.0
2021-05-01,14.2250004
2021-05-02,-9999.0
2021-05-03,-9999.0
2021-05-04,30.7875004
2021-05-05,-9999.0
2021-05-06,15.4125004
2021-05-07,-9999.0
2021-05-08,1.60000002
2021-05-09,-9999.0
2021-05-10,14.1000004
2021-05-11,16.8500004
2021-05-12,17.6625004
2021-05-13,19.6000004
2021-05-14,17.7875004
2021-05-15,24.5375004
2021-05-16,29.2875004
2021-05-17,21.0375004
2021-05-18,17.2875004
2021-05-19,26.4750004
2021-05-20,31.5375004
2021-05-21,25.1625004
2021-05-22,19.3500004
2021-05-23,22.2250004
2021-05-24,23.6625004
2021-05-25,-9999.0
2021-05-26,17.7875004
2021-05-27,21.1625004
2021-05-28,-9999.0
2021-05-29,17.5375004
2021-05-30,12.4750004
2021-05-31,26.4750004
2021-06-01,-9999.0
2021-06-02,23.4750004
2021-06-03,-9999.0
2021-06-04,24.9750004
2021-06-05,30.2250004
2021-06-06,26.8500004
2021-06-07,29.2875004
2021-06-08,12.7875004
2021-06-09,26.1625004
2021-06-10,-9999.0
2021-06-11,27.7875004
2021-06-12,26.6000004
2021-06-13,30.1625004
2021-06-14,21.4750004
2021-06-15,8.91250038
2021-06-16,21.4750004
2021-06-17,21.5375004
2021-06-18,14.9750004
2021-06-19,20.9125004
2021-06-20,27.4750004
2021-06-21,28.2875004
2021-06-22,-9999.0
2021-06-23,22.4750004
2021-06-24,28.8500004
2021-06-25,26.7875004
2021-06-26,-9999.0
2021-06-27,29.9750004
2021-06-28,28.7875004
2021-06-29,29.2250004
2021-06-30,25.1000004
2021-07-01,23.9750004
2021-07-02,24.7250004
2021-07-03,12.6625004
2021-07-04,25.2875004
2021-07-05,28.6625004
2021-07-06,24.6625004
2021-07-07,22.4750004
2021-07-08,18.5375004
2021-07-09,26.4750004
2021-07-10,22.3500004
2021-07-11,-9999.0
2021-07-12,-9999.0
2021-07-13,27.0375004
2021-07-14,24.9750004
2021-07-15,26.6625004
2021-07-16,-9999.0
2021-07-17,-9999.0
2021-07-18,25.2250004
2021-07-19,25.1625004
2021-07-20,26.6000004
2021-07-21,22.5375004
2021-07-22,22.9125004
2021-07-23,25.1625004
2021-07-24,20.7875004
2021-07-25,26.2875004
2021-07-26,26.7250004
2021-07-27,-9999.0
2021-07-28,-9999.0
2021-07-29,-9999.0
2021-07-30,22.1000004
2021-07-31,21.5375004
2021-08-01,20.7250004
2021-08-02,23.1625004
2021-08-03,24.6625004
2021-08-04,24.9125004
2021-08-05,26.7250004
2021-08-06,28.1625004
2021-08-07,26.6000004
2021-08-08,27.5375004
2021-08-09,29.4125004
2021-08-10,26.7875004
2021-08-11,29.8500004
2021-08-12,27.7250004
2021-08-13,-9999.0
2021-08-14,25.8500004
2021-08-15,25.2250004
2021-08-16,27.3500004
2021-08-17,20.9750004
2021-08-18,-9999.0
2021-08-19,16.5375004
2021-08-20,25.9125004
2021-08-21,27.9750004
2021-08-22,27.2250004
2021-08-23,24.9750004
2021-08-24,28.6625004
2021-08-25,30.2250004
2021-08-26,29.2875004
2021-08-27,25.7250004
2021-08-28,25.9125004
2021-08-29,-9999.0
2021-08-30,27.1000004
2021-08-31,24.0375004
2021-09-01,-9999.0
2021-09-02,-9999.0
2021-09-03,20.5375004
2021-09-04,25.4750004
2021-09-05,10.2875004
2021-09-06,20.7250004
2021-09-07,24.1625004
2021-09-08,22.4125004
2021-09-09,21.4750004
2021-09-10,20.6625004
2021-09-11,24.3500004
2021-09-12,11.4750004
2021-09-13,23.4125004
2021-09-14,-9999.0
2021-09-15,16.2875004
2021-09-16,24.3500004
2021-09-17,23.7250004
2021-09-18,23.2250004
2021-09-19,22.5375004
2021-09-20,24.6625004
2021-09-21,25.2875004
2021-09-22,-9999.0
2021-09-23,-9999.0
2021-09-24,17.4125004
2021-09-25,23.2875004
2021-09-26,19.7250004
2021-09-27,21.5375004
2021-09-28,17.6000004
2021-09-29,18.4750004
2021-09-30,-9999.0
2021-10-01,18.7875004
2021-10-02,20.8500004
2021-10-03,8.10000038
2021-10-04,12.7875004
2021-10-05,11.9750004
2021-10-06,17.1000004
2021-10-07,21.9750004
2021-10-08,22.0375004
2021-10-09,8.47500038
2021-10-10,19.6000004
2021-10-11,24.1625004
2021-10-12,22.3500004
2021-10-13,17.6000004
2021-10-14,21.1625004
2021-10-15,15.4750004
2021-10-16,-9999.0
2021-10-17,10.7250004
2021-10-18,4.3499999
2021-10-19,17.1625004
2021-10-20,20.4125004
2021-10-21,14.9125004
2021-10-22,5.1624999
2021-10-23,8.60000038
2021-10-24,14.6625004
2021-10-25,8.97500038
2021-10-26,-9999.0
2021-10-27,13.9750004
2021-10-28,14.4750004
2021-10-29,14.4750004
2021-10-30,-9999.0
2021-10-31,5.9749999
2021-11-01,-9999.0
2021-11-02,10.2250004
2021-11-03,6.8499999
2021-11-04,10.9125004
2021-11-05,10.8500004
2021-11-06,10.9750004
2021-11-07,13.6000004
2021-11-08,14.1625004
2021-11-09,13.3500004
2021-11-10,11.6625004
2021-11-11,12.9750004
2021-11-12,12.2875004
2021-11-13,0.224999994
2021-11-14,-1.71249998
2021-11-15,3.7874999
2021-11-16,7.5374999
2021-11-17,-9999.0
2021-11-18,-5.5250001
2021-11-19,6.6624999
2021-11-20,-0.712499976
2021-11-21,3.9749999
2021-11-22,5.5999999
2021-11-23,4.2874999
2021-11-24,5.4749999
2021-11-25,-0.524999976
2021-11-26,-9999.0
2021-11-27,5.5374999
2021-11-28,-9999.0
2021-11-29,4.4749999
2021-11-30,-9.83749962
2021-12-01,5.4749999
2021-12-02,-1.52499998
2021-12-03,-9999.0
2021-12-04,4.3499999
2021-12-05,-4.7125001
2021-12-06,-9999.0
2021-12-07,-14.8999996
2021-12-08,-9999.0
2021-12-09,-4.8375001
2021-12-10,-9999.0
2021-12-11,10.6625004
2021-12-12,6.7874999
2021-12-13,8.22500038
2021-12-14,7.1624999
2021-12-15,-9999.0
2021-12-16,12.4750004
2021-12-17,-9999.0
2021-12-18,-9999.0
2021-12-19,-9999.0
2021-12-20,0.975000024
2021-12-21,4.1624999
2021-12-22,2.3499999
2021-12-23,-1.71249998
2021-12-24,-1.27499998
2021-12-25,-2.9000001
2021-12-26,-9999.0
2021-12-27,-9999.0
2021-12-28,-3.7125001
2021-12-29,-4.3375001
2021-12-30,0.349999994
2021-12-31,2.0999999
2022-01-01,-9999.0
2022-01-02,-6.0875001
2022-01-03,-0.899999976
2022-01-04,-9999.0
2022-01-05,-9.39999962
2022-01-06,-9999.0
2022-01-07,-4.9625001
2022-01-08,-3.3375001
2022-01-09,-9.96249962
2022-01-10,-4.4000001
2022-01-11,-10.8374996
2022-01-12,-7.6500001
2022-01-13,-9999.0
2022-01-14,-1.02499998
2022-01-15,-10.5874996
2022-01-16,-1.52499998
2022-01-17,-9.52499962
2022-01-18,-3.0250001
2022-01-19,-9999.0
2022-01-20,-9999.0
2022-01-21,-7.7750001
2022-01-22,-6.9625001
2022-01-23,-16.1499996
2022-01-24,-12.2749996
2022-01-25,-0.962499976
2022-01-26,-5.6500001
2022-01-27,-5.0250001
2022-01-28,-4.5875001
2022-01-29,-10.3999996
2022-01-30,-5.7750001
2022-01-31,-0.712499976
2022-02-01,-1.14999998
2022-02-02,-3.5250001
2022-02-03,-9999.0
2022-02-04,-8.96249962
2022-02-05,-9999.0
2022-02-06,-1.33749998
2022-02-07,-4.1500001
2022-02-08,-7.8375001
2022-02-09,-9999.0
2022-02-10,-1.02499998
2022-02-11,-0.962499976
2022-02-12,-0.212500006
2022-02-13,-6.4000001
2022-02-14,-8.02499962
2022-02-15,-1.08749998
2022-02-16,2.2874999
2022-02-17,-9999.0
2022-02-18,-6.5250001
2022-02-19,-1.33749998
2022-02-20,0.600000024
2022-02-21,-9999.0
2022-02-22,-9999.0
2022-02-23,-9999.0
2022-02-24,-1.08749998
2022-02-25,-10.7124996
2022-02-26,-1.39999998
2022-02-27,-6.0250001
2022-02-28,-8.27499962
2022-03-01,-15.8374996
2022-03-02,0.975000024
2022-03-03,-0.150000006
2022-03-04,-1.64999998
2022-03-05,-9999.0
2022-03-06,10.0375004
2022-03-07,-9999.0
2022-03-08,2.9124999
2022-03-09,-9999.0
2022-03-10,3.0999999
2022-03-11,-1.64999998
2022-03-12,-9999.0
2022-03-13,-4.4000001
2022-03-14,9.78750038
2022-03-15,-9999.0
2022-03-16,8.85000038
2022-03-17,13.7875004
2022-03-18,16.1000004
2022-03-19,15.3500004
2022-03-20,-10.3374996
2022-03-21,9.10000038
2022-03-22,9.47500038
2022-03-23,-9999.0
2022-03-24,14.1000004
2022-03-25,-9999.0
2022-03-26,4.3499999
2022-03-27,-5.1500001
2022-03-28,-9.52499962
2022-03-29,1.78750002
2022-03-30,-9999.0
2022-03-31,-9999.0
2022-04-13,-9999.0
2022-04-14,-9999.0
2022-04-15,13.6000004
2022-04-16,2.5374999
2022-04-17,-9999.0
2022-04-18,1.53750002
2022-04-19,-9999.0
2022-04-20,12.6625004
2022-04-21,-9999.0
2022-04-22,12.1625004
2022-04-23,-9999.0
2022-04-24,22.6000004
2022-04-25,27.1625004
2022-04-26,-9999.0
2022-04-27,6.7249999
2022-04-28,11.1000004
2022-04-29,13.9125004
2022-04-30,16.2250004
2022-05-01,20.4750004
2022-05-02,-9999.0
2022-05-03,-9999.0
2022-05-04,19.8500004
2022-05-05,23.6000004
2022-05-06,-9999.0
2022-05-07,22.6000004
2022-05-08,18.8500004
2022-05-09,21.7875004
2022-05-10,24.2875004
2022-05-11,24.2250004
2022-05-12,25.7875004
2022-05-13,25.3500004
2022-05-14,30.6000004
2022-05-15,22.2875004
2022-05-16,-9999.0
2022-05-17,15.4125004
2022-05-18,17.0375004
2022-05-19,-9999.0
2022-05-20,20.3500004
2022-05-21,30.4125004
2022-05-22,-9999.0
2022-05-23,15.0375004
2022-05-24,17.1000004
2022-05-25,17.6000004
2022-05-26,-9999.0
2022-05-27,16.9125004
2022-05-28,23.4750004
2022-05-29,21.5375004
2022-05-30,25.4750004
2022-05-31,29.7250004
2022-06-01,-9999.0
2022-06-02,16.6625004
2022-06-03,22.1000004
2022-06-04,20.4125004
2022-06-05,25.1000004
2022-06-06,17.6625004
2022-06-07,-9999.0
2022-06-08,18.3500004
2022-06-09,-9999.0
2022-06-10,20.2875004
2022-06-11,23.8500004
2022-06-12,-9999.0
2022-06-13,20.4750004
2022-06-14,23.6625004
2022-06-15,25.9125004
2022-06-16,27.7250004
2022-06-17,22.4750004
2022-06-18,-9999.0
2022-06-19,21.1000004
2022-06-20,16.6000004
2022-06-21,25.0375004
2022-06-22,24.8500004
2022-06-23,24.9750004
2022-06-24,26.7250004
2022-06-25,27.5375004
2022-06-26,34.7249985
2022-06-27,25.1000004
2022-06-28,23.2250004
2022-06-29,-9999.0
2022-06-30,26.6625004
2022-07-01,36.1624985
2022-07-02,24.4750004
2022-07-03,25.2250004
2022-07-04,-9999.0
2022-07-05,-9999.0
2022-07-06,22.5375004
2022-07-07,27.0375004
2022-07-08,29.1625004
2022-07-09,23.9750004
2022-07-10,26.9750004
2022-07-11,26.5375004
2022-07-12,25.7875004
2022-07-13,26.7250004
2022-07-14,25.2875004
2022-07-15,27.4125004
