time, AIRS3STD_7_0_SurfSkinTemp_A
2022-07-16,28.2250004
2022-07-17,36.0999985
2022-07-18,12.0375004
2022-07-19,28.1625004
2022-07-20,28.7250004
2022-07-21,27.1625004
2022-07-22,29.2875004
2022-07-23,30.0375004
2022-07-24,28.3500004
2022-07-25,24.6625004
2022-07-26,25.1000004
2022-07-27,-9999.0
2022-07-28,21.5375004
2022-07-29,25.6000004
2022-07-30,22.7875004
2022-07-31,26.1000004
2022-08-01,27.7250004
2022-08-02,25.8500004
2022-08-03,26.6000004
2022-08-04,27.2875004
2022-08-05,28.2875004
2022-08-06,29.4750004
2022-08-07,28.9125004
2022-08-08,28.2875004
2022-08-09,11.6000004
2022-08-10,25.2250004
2022-08-11,26.2875004
2022-08-12,25.7250004
2022-08-13,25.7250004
2022-08-14,27.4750004
2022-08-15,26.6625004
2022-08-16,26.2250004
2022-08-17,24.9125004
2022-08-18,26.6000004
2022-08-19,-9999.0
2022-08-20,29.1000004
2022-08-21,26.4125004
2022-08-22,23.8500004
2022-08-23,17.7875004
2022-08-24,26.3500004
2022-08-25,26.6625004
2022-08-26,23.1625004
2022-08-27,24.9125004
2022-08-28,28.2250004
2022-08-29,29.9125004
2022-08-30,-9999.0
2022-08-31,22.6625004
2022-09-01,22.6625004
2022-09-02,25.7875004
2022-09-03,25.5375004
2022-09-04,18.7250004
2022-09-05,-9999.0
2022-09-06,14.0375004
2022-09-07,11.2250004
2022-09-08,24.7875004
2022-09-09,24.7875004
2022-09-10,26.1000004
2022-09-11,-9999.0
2022-09-12,16.2250004
2022-09-13,19.7875004
2022-09-14,21.4750004
2022-09-15,20.2250004
2022-09-16,8.78750038
2022-09-17,24.2250004
2022-09-18,23.4750004
2022-09-19,-9999.0
2022-09-20,15.4125004
2022-09-21,26.6625004
2022-09-22,10.5375004
2022-09-23,16.6625004
2022-09-24,18.6625004
2022-09-25,-9999.0
2022-09-26,17.9750004
2022-09-27,13.1625004
2022-09-28,9.41250038
2022-09-29,16.6000004
2022-09-30,17.6000004
2022-10-01,20.2250004
2022-10-02,16.6625004
2022-10-03,16.1625004
2022-10-04,-9999.0
2022-10-05,18.6625004
2022-10-06,25.5375004
2022-10-07,13.9125004
2022-10-08,16.7250004
2022-10-09,15.4750004
2022-10-10,15.1000004
2022-10-11,17.8500004
2022-10-12,11.9750004
2022-10-13,-9999.0
2022-10-14,16.7875004
2022-10-15,18.2875004
2022-10-16,17.1000004
2022-10-17,15.2250004
2022-10-18,-9999.0
2022-10-19,-4.5875001
2022-10-20,-9999.0
2022-10-21,15.3500004
2022-10-22,17.8500004
2022-10-23,18.2250004
2022-10-24,17.7875004
2022-10-25,17.4125004
2022-10-26,19.2875004
2022-10-27,11.7875004
2022-10-28,12.7875004
2022-10-29,16.0375004
2022-10-30,15.4750004
2022-10-31,10.2250004
2022-11-01,9.03750038
2022-11-02,16.5375004
2022-11-03,-9999.0
2022-11-04,20.1000004
2022-11-05,15.7875004
2022-11-06,18.9125004
2022-11-07,13.7250004
2022-11-08,10.6000004
2022-11-09,13.4125004
2022-11-10,17.1625004
2022-11-11,-9999.0
2022-11-12,-9999.0
2022-11-13,3.0999999
2022-11-14,6.9124999
2022-11-15,-9999.0
2022-11-16,4.2874999
2022-11-17,1.97500002
2022-11-18,1.97500002
2022-11-19,-0.774999976
2022-11-20,0.725000024
2022-11-21,3.3499999
2022-11-22,3.3499999
2022-11-23,7.5374999
2022-11-24,5.9124999
2022-11-25,1.16250002
2022-11-26,11.6625004
2022-11-27,-9999.0
2022-11-28,-9999.0
2022-11-29,-9999.0
2022-11-30,-9999.0
2022-12-01,-9999.0
2022-12-02,6.8499999
2022-12-03,-9999.0
2022-12-04,1.97500002
2022-12-05,9.53750038
2022-12-06,-2.5250001
2022-12-07,-1.83749998
2022-12-08,0.975000024
2022-12-09,4.3499999
2022-12-10,0.912500024
2022-12-11,-6.4000001
2022-12-12,-0.150000006
2022-12-13,2.4124999
2022-12-14,1.85000002
2022-12-15,-9999.0
2022-12-16,-6.7750001
2022-12-17,-0.150000006
2022-12-18,-1.39999998
2022-12-19,-9999.0
2022-12-20,4.5999999
2022-12-21,1.91250002
2022-12-22,-9999.0
2022-12-23,-9.71249962
2022-12-24,-5.1500001
2022-12-25,-2.9625001
2022-12-26,-9999.0
2022-12-27,-3.4625001
2022-12-28,-9999.0
2022-12-29,5.8499999
2022-12-30,7.4749999
2022-12-31,-9999.0
2023-01-01,-6.4000001
2023-01-02,-9999.0
2023-01-03,-3.5875001
2023-01-04,-9999.0
2023-01-05,6.0374999
2023-01-06,-2.9000001
2023-01-07,-2.6500001
2023-01-08,1.53750002
2023-01-09,-9999.0
2023-01-10,0.474999994
2023-01-11,-4.2750001
2023-01-12,-6.6500001
2023-01-13,-9999.0
2023-01-14,-1.21249998
2023-01-15,-2.5875001
2023-01-16,0.537500024
2023-01-17,-1.33749998
2023-01-18,-1.58749998
2023-01-19,-9999.0
2023-01-20,-9999.0
2023-01-21,-9999.0
2023-01-22,-9999.0
2023-01-23,-9999.0
2023-01-24,-9999.0
2023-01-25,-9999.0
2023-01-26,-8.96249962
2023-01-27,1.72500002
2023-01-28,0.662500024
2023-01-29,-9.52499962
2023-01-30,-0.212500006
2023-01-31,-3.0875001
2023-02-01,-1.89999998
2023-02-02,-9999.0
2023-02-03,-9999.0
2023-02-04,-9999.0
2023-02-05,5.4749999
2023-02-06,-1.21249998
2023-02-07,1.53750002
2023-02-08,-9999.0
2023-02-09,-9999.0
2023-02-10,-9999.0
2023-02-11,-3.0875001
2023-02-12,7.1624999
2023-02-13,5.9749999
2023-02-14,6.1624999
2023-02-15,-9999.0
2023-02-16,-3.4000001
2023-02-17,-11.8374996
2023-02-18,2.7874999
2023-02-19,3.5999999
2023-02-20,5.5374999
2023-02-21,2.0374999
2023-02-22,-9999.0
2023-02-23,2.4749999
2023-02-24,-11.2124996
2023-02-25,-19.9312496
2023-02-26,1.28750002
2023-02-27,-3.3375001
2023-02-28,-9999.0
2023-03-01,-9999.0
2023-03-02,-3.4625001
2023-03-03,-9999.0
2023-03-04,-2.1500001
2023-03-05,2.7249999
2023-03-06,1.28750002
2023-03-07,-8.33749962
2023-03-08,-9999.0
2023-03-09,-2.8375001
2023-03-10,-9999.0
2023-03-11,1.72500002
2023-03-12,-9999.0
2023-03-13,-9999.0
2023-03-14,-10.5249996
2023-03-15,1.35000002
2023-03-16,3.4124999
2023-03-17,-9999.0
2023-03-18,4.6624999
2023-03-19,-3.5875001
2023-03-20,4.7249999
2023-03-21,8.16250038
2023-03-22,11.6625004
2023-03-23,0.725000024
2023-03-24,8.60000038
2023-03-25,3.0999999
2023-03-26,7.9749999
2023-03-27,-9999.0
2023-03-28,6.8499999
2023-03-29,8.47500038
2023-03-30,5.9124999
2023-03-31,-9999.0
2023-04-01,14.8500004
2023-04-02,6.0374999
2023-04-03,20.1625004
2023-04-04,-9999.0
2023-04-05,17.3500004
2023-04-06,4.7249999
2023-04-07,7.4749999
2023-04-08,10.3500004
2023-04-09,12.1000004
2023-04-10,16.4125004
2023-04-11,9.16250038
2023-04-12,22.2250004
2023-04-13,21.7875004
2023-04-14,20.0375004
2023-04-15,25.9750004
2023-04-16,23.2250004
2023-04-17,-9999.0
2023-04-18,7.5999999
2023-04-19,-9999.0
2023-04-20,15.1000004
2023-04-21,30.9750004
2023-04-22,25.2250004
2023-04-23,11.6000004
2023-04-24,8.97500038
2023-04-25,15.9125004
2023-04-26,11.9125004
2023-04-27,15.7875004
2023-04-28,-9999.0
2023-04-29,16.6000004
2023-04-30,-9999.0
2023-05-01,10.3500004
2023-05-02,9.47500038
2023-05-03,-9999.0
2023-05-04,8.72500038
2023-05-05,12.3500004
2023-05-06,18.7875004
2023-05-07,22.1000004
2023-05-08,16.7250004
2023-05-09,17.1000004
2023-05-10,19.9750004
2023-05-11,18.1625004
2023-05-12,27.9125004
2023-05-13,23.2875004
2023-05-14,15.9750004
2023-05-15,18.6625004
2023-05-16,20.6000004
2023-05-17,12.6625004
2023-05-18,19.7250004
2023-05-19,-9999.0
2023-05-20,-9999.0
2023-05-21,20.1625004
2023-05-22,19.9125004
2023-05-23,28.2250004
2023-05-24,-9999.0
2023-05-25,17.4750004
2023-05-26,19.0375004
2023-05-27,25.6000004
2023-05-28,24.2875004
2023-05-29,25.6000004
2023-05-30,27.8500004
2023-05-31,29.5375004
2023-06-01,25.8500004
2023-06-02,27.9125004
2023-06-03,22.7250004
2023-06-04,19.3500004
2023-06-05,12.8500004
2023-06-06,16.7875004
2023-06-07,15.8500004
2023-06-08,17.7250004
2023-06-09,19.8500004
2023-06-10,22.1625004
2023-06-11,30.9750004
2023-06-12,-9999.0
2023-06-13,20.2875004
2023-06-14,-9999.0
2023-06-15,23.7875004
2023-06-16,13.1625004
2023-06-17,25.1625004
2023-06-18,21.4125004
2023-06-19,25.6000004
2023-06-20,27.9125004
2023-06-21,30.2875004
2023-06-22,26.2250004
2023-06-23,14.5375004
2023-06-24,17.9750004
2023-06-25,24.9125004
2023-06-26,28.1625004
2023-06-27,27.7250004
2023-06-28,-9999.0
2023-06-29,25.9125004
2023-06-30,30.1000004
2023-07-01,29.6000004
2023-07-02,16.6000004
2023-07-03,28.7250004
2023-07-04,27.4750004
2023-07-05,29.2875004
2023-07-06,34.7249985
2023-07-07,27.6625004
2023-07-08,25.7250004
2023-07-09,24.5375004
2023-07-10,-9999.0
2023-07-11,27.9125004
2023-07-12,-9999.0
2023-07-13,23.4125004
2023-07-14,25.3500004
2023-07-15,22.2875004
2023-07-16,25.3500004
2023-07-17,25.6000004
2023-07-18,27.1000004
2023-07-19,-9999.0
2023-07-20,27.8500004
2023-07-21,22.2250004
2023-07-22,25.6625004
2023-07-23,27.0375004
2023-07-24,26.6625004
2023-07-25,25.1625004
2023-07-26,-9999.0
2023-07-27,25.8500004
2023-07-28,27.9750004
2023-07-29,-9999.0
2023-07-30,24.5375004
2023-07-31,21.6625004
2023-08-01,24.6000004
2023-08-02,25.1000004
2023-08-03,26.3500004
2023-08-04,24.0375004
2023-08-05,23.5375004
2023-08-06,28.4750004
2023-08-07,26.6625004
2023-08-08,11.2875004
2023-08-09,26.3500004
2023-08-10,24.1625004
2023-08-11,24.8500004
2023-08-12,17.7250004
2023-08-13,24.9750004
2023-08-14,22.5375004
2023-08-15,20.4750004
2023-08-16,24.8500004
2023-08-17,24.0375004
2023-08-18,17.1000004
2023-08-19,21.7250004
2023-08-20,24.9750004
2023-08-21,21.4125004
2023-08-22,24.1000004
2023-08-23,24.1000004
2023-08-24,6.3499999
2023-08-25,19.8500004
2023-08-26,23.1625004
2023-08-27,22.6625004
2023-08-28,25.7250004
2023-08-29,22.4125004
2023-08-30,22.1000004
2023-08-31,21.7875004
2023-09-01,24.6000004
2023-09-02,26.0375004
2023-09-03,25.6000004
2023-09-04,-9999.0
2023-09-05,27.6000004
2023-09-06,29.1000004
2023-09-07,26.9125004
2023-09-08,23.8500004
2023-09-09,18.7875004
2023-09-10,14.9750004
2023-09-11,-9999.0
2023-09-12,26.4125004
2023-09-13,22.5375004
2023-09-14,18.7875004
2023-09-15,22.6000004
2023-09-16,22.3500004
2023-09-17,22.3500004
2023-09-18,20.5375004
2023-09-19,18.4125004
2023-09-20,20.9125004
2023-09-21,21.9125004
2023-09-22,23.1625004
2023-09-23,21.1625004
2023-09-24,11.0375004
2023-09-25,21.8500004
2023-09-26,18.5375004
2023-09-27,21.2250004
2023-09-28,21.9750004
2023-09-29,20.9750004
2023-09-30,21.6000004
2023-10-01,23.0375004
2023-10-02,23.8500004
2023-10-03,25.0375004
2023-10-04,25.7250004
2023-10-05,31.3500004
2023-10-06,19.7875004
2023-10-07,-9999.0
2023-10-08,8.53750038
2023-10-09,14.3500004
2023-10-10,14.4125004
2023-10-11,14.9750004
2023-10-12,15.7875004
2023-10-13,16.1625004
2023-10-14,-9999.0
2023-10-15,0.162499994
2023-10-16,8.35000038
2023-10-17,3.2249999
2023-10-18,-9999.0
2023-10-19,19.9125004
2023-10-20,6.0374999
2023-10-21,-9999.0
2023-10-22,-4.4000001
2023-10-23,13.2250004
2023-10-24,18.2250004
2023-10-25,17.6625004
2023-10-26,18.1000004
2023-10-27,19.6000004
2023-10-28,14.9750004
2023-10-29,0.912500024
2023-10-30,-9999.0
2023-10-31,-9999.0
2023-11-01,6.5374999
2023-11-02,6.4749999
2023-11-03,12.5375004
2023-11-04,-1.27499998
2023-11-05,11.4750004
2023-11-06,-9999.0
2023-11-07,15.5375004
2023-11-08,-9999.0
2023-11-09,-9999.0
2023-11-10,11.9125004
2023-11-11,-9999.0
2023-11-12,8.28750038
2023-11-13,5.7249999
2023-11-14,-9999.0
2023-11-15,10.9750004
2023-11-16,9.53750038
2023-11-17,-9999.0
2023-11-18,8.53750038
2023-11-19,10.6625004
2023-11-20,5.7874999
2023-11-21,-9999.0
2023-11-22,-2.3375001
2023-11-23,7.7874999
2023-11-24,5.4749999
2023-11-25,6.3499999
2023-11-26,5.0999999
2023-11-27,5.4124999
2023-11-28,-9999.0
2023-11-29,0.412499994
2023-11-30,6.2249999
2023-12-01,-9999.0
2023-12-02,-2.6500001
2023-12-03,-9999.0
2023-12-04,-9999.0
2023-12-05,-9999.0
2023-12-06,-4.1500001
2023-12-07,-9999.0
2023-12-08,7.2874999
2023-12-09,6.2874999
2023-12-10,-9999.0
2023-12-11,-11.3374996
2023-12-12,-9999.0
2023-12-13,-9999.0
2023-12-14,3.0999999
2023-12-15,8.41250038
2023-12-16,7.9124999
2023-12-17,-9999.0
2023-12-18,-6.0875001
2023-12-19,-12.3999996
2023-12-20,2.5374999
2023-12-21,2.4749999
2023-12-22,1.66250002
2023-12-23,-2.6500001
2023-12-24,-9999.0
2023-12-25,9.16250038
2023-12-26,3.6624999
2023-12-27,-9999.0
2023-12-28,0.662500024
2023-12-29,3.4749999
2023-12-30,-3.7750001
2023-12-31,-9999.0
2024-01-01,1.91250002
2024-01-02,-9999.0
2024-01-03,-9999.0
2024-01-04,2.4124999
2024-01-05,-9999.0
2024-01-06,-9999.0
2024-01-07,-11.3999996
2024-01-08,-9999.0
2024-01-09,-9999.0
2024-01-10,-9999.0
2024-01-11,-11.2749996
2024-01-12,-9999.0
2024-01-13,-9999.0
2024-01-14,-9999.0
2024-01-15,-0.712499976
2024-01-16,-11.8999996
2024-01-17,-6.3375001
2024-01-18,-11.5874996
2024-01-19,-9999.0
2024-01-20,-18.3062496
2024-01-21,0.474999994
2024-01-22,-0.837499976
2024-01-23,-5.0250001
2024-01-24,-9999.0
2024-01-25,3.3499999
2024-01-26,1.85000002
2024-01-27,0.0375000015
2024-01-28,-9999.0
2024-01-29,-9999.0
2024-01-30,-8.77499962
2024-01-31,-9999.0
2024-02-01,-3.7125001
2024-02-02,-9999.0
2024-02-03,4.3499999
2024-02-04,6.3499999
2024-02-05,4.1624999
2024-02-06,4.2874999
2024-02-07,0.474999994
2024-02-08,8.60000038
2024-02-09,9.97500038
2024-02-10,6.3499999
2024-02-11,-9.89999962
2024-02-12,-9999.0
2024-02-13,6.0999999
2024-02-14,2.3499999
2024-02-15,-7.3375001
2024-02-16,2.2249999
2024-02-17,-3.2125001
2024-02-18,-9999.0
2024-02-19,-0.587499976
2024-02-20,2.0999999
2024-02-21,4.9124999
2024-02-22,-9999.0
2024-02-23,7.7249999
2024-02-24,-1.89999998
2024-02-25,5.1624999
2024-02-26,7.4124999
2024-02-27,13.8500004
2024-02-28,10.3500004
2024-02-29,-13.2124996
2024-03-01,6.0999999
2024-03-02,1.97500002
2024-03-03,3.5999999
2024-03-04,14.7875004
2024-03-05,6.2874999
2024-03-06,0.0375000015
2024-03-07,9.41250038
2024-03-08,11.9750004
2024-03-09,-9999.0
2024-03-10,0.474999994
2024-03-11,5.2874999
2024-03-12,11.9750004
2024-03-13,15.7875004
2024-03-14,-9999.0
2024-03-15,5.2249999
2024-03-16,13.6625004
2024-03-17,6.6624999
2024-03-18,-11.9624996
2024-03-19,-13.4624996
2024-03-20,-6.5250001
2024-03-21,4.3499999
2024-03-22,-13.9624996
2024-03-23,-1.21249998
2024-03-24,0.912500024
2024-03-25,5.9124999
2024-03-26,-9999.0
2024-03-27,-9999.0
2024-03-28,8.35000038
2024-03-29,4.7249999
2024-03-30,10.1000004
2024-03-31,11.1625004
2024-04-01,13.1625004
2024-04-02,10.9750004
2024-04-03,4.2249999
2024-04-04,-9999.0
2024-04-05,-9999.0
2024-04-06,10.7250004
2024-04-07,-9999.0
2024-04-08,-9999.0
2024-04-09,20.6625004
2024-04-10,18.3500004
2024-04-11,-9999.0
2024-04-12,2.9124999
2024-04-13,-12.0874996
2024-04-14,-9999.0
2024-04-15,14.9750004
2024-04-16,21.0375004
2024-04-17,2.6624999
2024-04-18,-9999.0
2024-04-19,-9999.0
2024-04-20,14.6625004
2024-04-21,11.5375004
2024-04-22,14.0375004
2024-04-23,28.4125004
2024-04-24,8.85000038
2024-04-25,12.4750004
2024-04-26,12.6000004
2024-04-27,-9999.0
2024-04-28,-9999.0
2024-04-29,9.16250038
2024-04-30,-9999.0
2024-05-01,-9999.0
2024-05-02,16.6625004
2024-05-03,18.0375004
2024-05-04,19.5375004
2024-05-05,10.9125004
2024-05-06,15.7875004
2024-05-07,20.3500004
2024-05-08,26.6000004
2024-05-09,14.7250004
2024-05-10,-9999.0
2024-05-11,9.60000038
2024-05-12,15.4125004
2024-05-13,-9999.0
2024-05-14,17.2250004
2024-05-15,-9999.0
2024-05-16,21.0375004
2024-05-17,23.4125004
2024-05-18,20.6000004
2024-05-19,23.2875004
2024-05-20,27.4750004
2024-05-21,27.9125004
2024-05-22,29.1625004
2024-05-23,30.1625004
2024-05-24,22.4125004
2024-05-25,-9999.0
2024-05-26,27.3500004
2024-05-27,-9999.0
2024-05-28,12.7250004
2024-05-29,19.2250004
2024-05-30,19.6625004
2024-05-31,22.0375004
2024-06-01,32.4124985
2024-06-02,25.8500004
2024-06-03,29.9125004
2024-06-04,24.9750004
2024-06-05,29.7875004
2024-06-06,17.5375004
2024-06-07,20.3500004
2024-06-08,21.4750004
2024-06-09,17.9125004
2024-06-10,-9999.0
2024-06-11,4.9124999
2024-06-12,21.7875004
2024-06-13,29.7875004
2024-06-14,24.3500004
2024-06-15,23.5375004
2024-06-16,26.9125004
2024-06-17,29.0375004
2024-06-18,27.6000004
2024-06-19,25.8500004
2024-06-20,27.6000004
2024-06-21,26.4750004
2024-06-22,28.4125004
2024-06-23,-9999.0
2024-06-24,24.1625004
2024-06-25,-9999.0
2024-06-26,36.6624985
2024-06-27,23.1000004
2024-06-28,23.1000004
2024-06-29,10.7875004
2024-06-30,19.9750004
2024-07-01,23.9125004
2024-07-02,23.2250004
2024-07-03,26.8500004
2024-07-04,24.5375004
2024-07-05,25.5375004
2024-07-06,27.8500004
2024-07-07,26.4750004
2024-07-08,27.7250004
2024-07-09,23.3500004
2024-07-10,32.3499985
2024-07-11,14.4125004
2024-07-12,27.4125004
2024-07-13,26.8500004
2024-07-14,29.2250004
2024-07-15,27.2875004
2024-07-16,25.9750004
2024-07-17,28.2250004
2024-07-18,23.6000004
2024-07-19,25.3500004
2024-07-20,27.1625004
2024-07-21,27.2875004
2024-07-22,-9999.0
2024-07-23,26.1000004
2024-07-24,25.8500004
2024-07-25,-9999.0
2024-07-27,-9999.0
2024-07-28,28.4750004
2024-07-29,29.1000004
2024-07-30,29.3500004
2024-07-31,-9999.0
2024-08-01,-9999.0
2024-08-02,17.1625004
2024-08-03,-9999.0
2024-08-04,28.2875004
2024-08-05,28.9125004
2024-08-06,-9999.0
2024-08-07,-9999.0
2024-08-08,-9999.0
2024-08-09,16.7875004
2024-08-10,25.2250004
2024-08-11,20.6625004
2024-08-12,23.1000004
2024-08-13,24.0375004
2024-08-14,26.2875004
2024-08-15,27.0375004
2024-08-16,27.1625004
2024-08-17,21.0375004
2024-08-18,21.6000004
2024-08-19,7.4749999
2024-08-20,16.3500004
2024-08-21,-9999.0
2024-08-22,23.3500004
2024-08-23,23.8500004
2024-08-24,25.7250004
2024-08-25,-9999.0
2024-08-26,25.8500004
2024-08-27,29.8500004
2024-08-28,23.9125004
2024-08-29,24.2250004
2024-08-30,20.8500004
2024-08-31,23.6625004
2024-09-01,24.2250004
2024-09-02,18.9750004
2024-09-03,22.7875004
2024-09-04,24.2250004
2024-09-05,24.5375004
2024-09-06,25.5375004
2024-09-07,12.0375004
2024-09-08,20.9125004
2024-09-09,19.5375004
2024-09-10,21.7250004
2024-09-11,24.0375004
2024-09-12,25.8500004
2024-09-13,25.9125004
2024-09-14,25.8500004
2024-09-15,25.9750004
2024-09-16,-9999.0
2024-09-17,25.1000004
2024-09-18,19.3500004
2024-09-19,25.4125004
2024-09-20,25.4125004
2024-09-21,25.8500004
2024-09-22,24.4750004
2024-09-23,9.47500038
2024-09-24,18.6000004
2024-09-25,-9999.0
2024-09-26,19.4750004
2024-09-27,22.6625004
2024-09-28,24.8500004
2024-09-29,22.2250004
2024-09-30,21.9125004
2024-10-01,22.7875004
2024-10-02,18.1625004
2024-10-03,23.4750004
2024-10-04,22.1625004
2024-10-05,19.6000004
2024-10-06,22.7250004
2024-10-07,16.5375004
2024-10-08,-9999.0
2024-10-09,11.7875004
2024-10-10,16.2875004
2024-10-11,17.6000004
2024-10-12,16.6625004
2024-10-13,-9999.0
2024-10-14,9.47500038
2024-10-15,8.85000038
2024-10-16,9.03750038
2024-10-17,14.8500004
2024-10-18,16.1000004
2024-10-19,17.4750004
2024-10-20,19.2875004
2024-10-21,21.5375004
2024-10-22,21.3500004
2024-10-23,21.1625004
2024-10-24,10.9750004
2024-10-25,2.1624999
2024-10-26,14.6000004
2024-10-27,7.8499999
2024-10-28,13.6000004
2024-10-29,-0.462500006
2024-10-30,30.2875004
2024-10-31,21.1625004
2024-11-01,7.0999999
2024-11-02,11.7250004
2024-11-03,12.2250004
2024-11-04,2.4124999
2024-11-05,20.2250004
2024-11-06,-9999.0
2024-11-07,12.6000004
2024-11-08,10.3500004
2024-11-09,-9999.0
2024-11-09,-9999.0
2024-11-10,-9999.0
2024-11-11,-9999.0
2024-11-12,9.66250038
2024-11-13,9.72500038
2024-11-14,-9999.0
2024-11-15,10.0375004
2024-11-16,10.6000004
2024-11-17,14.4750004
2024-11-18,11.9750004
2024-11-19,10.6625004
2024-11-20,-9999.0
2024-11-21,-9999.0
2024-11-22,8.10000038
2024-11-23,3.0999999
2024-11-24,-9999.0
2024-11-25,8.22500038
2024-11-26,5.8499999
2024-11-27,6.5999999
2024-11-28,-4.5250001
2024-11-29,2.5999999
2024-11-30,-2.5875001
2024-12-01,0.412499994
2024-12-02,3.7249999
2024-12-03,-4.2125001
2024-12-04,-14.5874996
2024-12-05,2.0999999
2024-12-06,-3.4000001
2024-12-07,-9999.0
2024-12-08,0.412499994
2024-12-09,-9999.0
2024-12-10,-3.1500001
2024-12-11,-9999.0
2024-12-12,-3.1500001
2024-12-13,-1.02499998
2024-12-14,-0.899999976
2024-12-15,0.662500024
2024-12-16,1.53750002
2024-12-17,-9999.0
2024-12-18,-9999.0
2024-12-19,2.9749999
2024-12-20,-9.21249962
2024-12-21,-9999.0
2024-12-22,-12.3999996
2024-12-23,-9.89999962
2024-12-24,-9999.0
2024-12-25,-4.0875001
2024-12-26,-9999.0
2024-12-27,5.0999999
2024-12-28,6.2249999
2024-12-29,11.8500004
2024-12-30,-5.7750001
2024-12-31,-9999.0
2025-01-01,-13.2124996
