time, AIRS3STD_7_0_H2O_MMR_Surf_A
2020-01-01,3.5078125
2020-01-02,3.65234375
2020-01-03,-9999.0
2020-01-04,-9999.0
2020-01-05,2.3515625
2020-01-06,-9999.0
2020-01-07,-9999.0
2020-01-08,-9999.0
2020-01-09,2.49023438
2020-01-10,-9999.0
2020-01-11,-9999.0
2020-01-12,-9999.0
2020-01-13,-9999.0
2020-01-14,4.3828125
2020-01-15,-9999.0
2020-01-16,1.92480469
2020-01-17,1.1484375
2020-01-18,-9999.0
2020-01-19,2.0546875
2020-01-20,1.70703125
2020-01-21,1.96386719
2020-01-22,2.53710938
2020-01-23,3.32421875
2020-01-24,4.734375
2020-01-25,-9999.0
2020-01-26,3.73828125
2020-01-27,-9999.0
2020-01-28,2.46875
2020-01-29,-9999.0
2020-01-30,2.19726562
2020-01-31,-9999.0
2020-02-01,1.765625
2020-02-02,3.23632812
2020-02-03,4.28125
2020-02-04,4.99609375
2020-02-05,-9999.0
2020-02-06,-9999.0
2020-02-07,-9999.0
2020-02-08,1.39648438
2020-02-09,3.04882812
2020-02-10,3.53320312
2020-02-11,-9999.0
2020-02-12,2.54882812
2020-02-13,-9999.0
2020-02-14,-9999.0
2020-02-15,2.359375
2020-02-16,-9999.0
2020-02-17,2.046875
2020-02-18,5.2734375
2020-02-19,2.29882812
2020-02-20,-9999.0
2020-02-21,2.25195312
2020-02-22,3.47851562
2020-02-23,3.44921875
2020-02-24,4.31640625
2020-02-25,4.48046875
2020-02-26,4.734375
2020-02-27,-9999.0
2020-02-28,1.91894531
2020-02-29,1.46191406
2020-03-01,2.98242188
2020-03-02,4.23828125
2020-03-03,-9999.0
2020-03-04,2.75585938
2020-03-05,3.71289062
2020-03-06,4.484375
2020-03-07,2.65429688
2020-03-08,4.29296875
2020-03-09,5.6875
2020-03-10,-9999.0
2020-03-11,-9999.0
2020-03-12,-9999.0
2020-03-13,-9999.0
2020-03-14,3.61328125
2020-03-15,2.8203125
2020-03-16,3.05859375
2020-03-17,-9999.0
2020-03-18,4.73828125
2020-03-19,-9999.0
2020-03-20,9.328125
2020-03-21,2.18554688
2020-03-22,2.45703125
2020-03-23,-9999.0
2020-03-24,3.54296875
2020-03-25,4.37109375
2020-03-26,-9999.0
2020-03-27,3.29296875
2020-03-28,-9999.0
2020-03-29,-9999.0
2020-03-30,-9999.0
2020-03-31,-9999.0
2020-04-01,3.984375
2020-04-02,-9999.0
2020-04-03,7.44921875
2020-04-04,-9999.0
2020-04-05,-9999.0
2020-04-06,2.9375
2020-04-07,4.05078125
2020-04-08,-9999.0
2020-04-09,3.90234375
2020-04-10,2.65625
2020-04-11,2.8046875
2020-04-12,-9999.0
2020-04-13,-9999.0
2020-04-14,-9999.0
2020-04-15,2.4609375
2020-04-16,2.30664062
2020-04-17,-9999.0
2020-04-18,3.69335938
2020-04-19,-9999.0
2020-04-20,-9999.0
2020-04-21,3.1640625
2020-04-22,2.06640625
2020-04-23,3.94140625
2020-04-24,-9999.0
2020-04-25,4.328125
2020-04-26,-9999.0
2020-04-27,-9999.0
2020-04-28,4.66796875
2020-04-29,-9999.0
2020-04-30,-9999.0
2020-05-01,-9999.0
2020-05-02,-9999.0
2020-05-03,6.203125
2020-05-04,-9999.0
2020-05-05,2.609375
2020-05-06,-9999.0
2020-05-07,-9999.0
2020-05-08,2.9140625
2020-05-09,3.05078125
2020-05-10,-9999.0
2020-05-11,4.70703125
2020-05-12,-9999.0
2020-05-13,-9999.0
2020-05-14,-9999.0
2020-05-15,-9999.0
2020-05-16,-9999.0
2020-05-17,-9999.0
2020-05-18,-9999.0
2020-05-19,-9999.0
2020-05-20,-9999.0
2020-05-21,3.88671875
2020-05-22,-9999.0
2020-05-23,8.890625
2020-05-24,-9999.0
2020-05-25,-9999.0
2020-05-26,-9999.0
2020-05-27,-9999.0
2020-05-28,-9999.0
2020-05-29,-9999.0
2020-05-30,-9999.0
2020-05-31,-9999.0
2020-06-01,-9999.0
2020-06-02,-9999.0
2020-06-03,-9999.0
2020-06-04,9.40625
2020-06-05,-9999.0
2020-06-06,-9999.0
2020-06-07,-9999.0
2020-06-08,8.1328125
2020-06-09,13.03125
2020-06-10,15.4296875
2020-06-11,-9999.0
2020-06-12,-9999.0
2020-06-13,-9999.0
2020-06-14,-9999.0
2020-06-15,6.796875
2020-06-16,-9999.0
2020-06-17,-9999.0
2020-06-18,9.8359375
2020-06-19,11.484375
2020-06-20,12.828125
2020-06-21,-9999.0
2020-06-22,12.390625
2020-06-23,-9999.0
2020-06-24,9.4765625
2020-06-25,-9999.0
2020-06-26,8.46875
2020-06-27,13.4921875
2020-06-28,13.0546875
2020-06-29,-9999.0
2020-06-30,-9999.0
2020-07-01,-9999.0
2020-07-02,-9999.0
2020-07-03,-9999.0
2020-07-04,8.0625
2020-07-05,12.96875
2020-07-06,13.484375
2020-07-07,15.96875
2020-07-08,15.390625
2020-07-09,-9999.0
2020-07-10,16.03125
2020-07-11,15.5859375
2020-07-12,11.875
2020-07-13,-9999.0
2020-07-14,12.0859375
2020-07-15,-9999.0
2020-07-16,-9999.0
2020-07-17,12.9609375
2020-07-18,-9999.0
2020-07-19,16.390625
2020-07-20,13.671875
2020-07-21,11.421875
2020-07-22,-9999.0
2020-07-23,-9999.0
2020-07-24,12.40625
2020-07-25,-9999.0
2020-07-26,16.609375
2020-07-27,17.65625
2020-07-28,9.421875
2020-07-29,13.8046875
2020-07-30,11.0
2020-07-31,11.1484375
2020-08-01,10.7578125
2020-08-02,15.90625
2020-08-03,12.5546875
2020-08-04,-9999.0
2020-08-05,9.8046875
2020-08-06,9.4140625
2020-08-07,12.7890625
2020-08-08,12.546875
2020-08-09,12.8515625
2020-08-10,-9999.0
2020-08-11,16.234375
2020-08-12,11.6640625
2020-08-13,13.2265625
2020-08-14,12.28125
2020-08-15,-9999.0
2020-08-16,-9999.0
2020-09-02,-9999.0
2020-09-03,11.59375
2020-09-04,7.546875
2020-09-05,8.859375
2020-09-06,8.25
2020-09-07,13.9609375
2020-09-08,14.015625
2020-09-09,14.8828125
2020-09-10,11.4921875
2020-09-11,-9999.0
2020-09-12,10.828125
2020-09-13,13.1484375
2020-09-14,6.2109375
2020-09-15,7.37890625
2020-09-16,8.921875
2020-09-17,8.625
2020-09-18,-9999.0
2020-09-19,5.19921875
2020-09-20,5.25390625
2020-09-21,5.78125
2020-09-22,8.1796875
2020-09-23,9.484375
2020-09-24,9.4765625
2020-09-25,10.8359375
2020-09-26,12.0390625
2020-09-27,-9999.0
2020-09-28,12.6796875
2020-09-29,-9999.0
2020-09-30,-9999.0
2020-10-01,6.9296875
2020-10-02,6.9609375
2020-10-03,5.328125
2020-10-04,-9999.0
2020-10-05,7.24609375
2020-10-06,7.76953125
2020-10-07,7.3828125
2020-10-08,4.96484375
2020-10-09,7.44140625
2020-10-10,10.28125
2020-10-11,6.703125
2020-10-12,10.0234375
2020-10-13,-9999.0
2020-10-14,6.06640625
2020-10-15,8.328125
2020-10-16,-9999.0
2020-10-17,4.171875
2020-10-18,-9999.0
2020-10-19,-9999.0
2020-10-20,-9999.0
2020-10-21,-9999.0
2020-10-22,-9999.0
2020-10-23,11.6953125
2020-10-24,-9999.0
2020-10-25,5.16796875
2020-10-26,-9999.0
2020-10-27,-9999.0
2020-10-28,6.078125
2020-10-29,-9999.0
2020-10-30,3.50390625
2020-10-31,4.01953125
2020-11-01,-9999.0
2020-11-02,3.046875
2020-11-03,-9999.0
2020-11-04,7.19140625
2020-11-05,-9999.0
2020-11-06,-9999.0
2020-11-07,-9999.0
2020-11-08,6.49609375
2020-11-09,-9999.0
2020-11-10,7.97265625
2020-11-11,-9999.0
2020-11-12,-9999.0
2020-11-13,5.3203125
2020-11-14,-9999.0
2020-11-15,-9999.0
2020-11-16,-9999.0
2020-11-17,2.20507812
2020-11-18,2.19335938
2020-11-19,6.890625
2020-11-20,-9999.0
2020-11-21,-9999.0
2020-11-22,-9999.0
2020-11-23,-9999.0
2020-11-24,2.99609375
2020-11-25,5.7421875
2020-11-26,-9999.0
2020-11-27,-9999.0
2020-11-28,-9999.0
2020-11-29,4.5234375
2020-11-30,-9999.0
2020-12-01,-9999.0
2020-12-02,-9999.0
2020-12-03,3.76953125
2020-12-04,-9999.0
2020-12-05,-9999.0
2020-12-06,-9999.0
2020-12-07,-9999.0
2020-12-08,-9999.0
2020-12-09,3.8125
2020-12-10,-9999.0
2020-12-11,5.80859375
2020-12-12,-9999.0
2020-12-13,-9999.0
2020-12-14,-9999.0
2020-12-15,2.51757812
2020-12-16,-9999.0
2020-12-17,2.24414062
2020-12-18,2.22070312
2020-12-19,-9999.0
2020-12-20,3.65820312
2020-12-21,2.95898438
2020-12-22,3.12109375
2020-12-23,4.10546875
2020-12-24,-9999.0
2020-12-25,-9999.0
2020-12-26,-9999.0
2020-12-27,3.4609375
2020-12-28,-9999.0
2020-12-29,1.86328125
2020-12-30,5.30859375
2020-12-31,3.5703125
2021-01-01,-9999.0
2021-01-02,3.95898438
2021-01-03,4.1875
2021-01-04,-9999.0
2021-01-05,4.09765625
2021-01-06,4.34765625
2021-01-07,-9999.0
2021-01-08,-9999.0
2021-01-09,2.74804688
2021-01-10,2.54492188
2021-01-11,2.95117188
2021-01-12,-9999.0
2021-01-13,-9999.0
2021-01-14,-9999.0
2021-01-15,2.89257812
2021-01-16,3.1875
2021-01-17,-9999.0
2021-01-18,2.359375
2021-01-19,2.81054688
2021-01-20,1.41796875
2021-01-21,-9999.0
2021-01-22,-9999.0
2021-01-23,1.53027344
2021-01-24,1.62988281
2021-01-25,2.08984375
2021-01-26,-9999.0
2021-01-27,2.65039062
2021-01-28,1.41015625
2021-01-29,1.85644531
2021-01-30,1.80078125
2021-01-31,1.92480469
2021-02-01,2.85351562
2021-02-02,-9999.0
2021-02-03,2.35351562
2021-02-04,3.50585938
2021-02-05,2.91992188
2021-02-06,1.41796875
2021-02-07,-9999.0
2021-02-08,1.84863281
2021-02-09,2.50390625
2021-02-10,1.60839844
2021-02-11,1.46875
2021-02-12,1.1015625
2021-02-13,3.84960938
2021-02-14,2.54101562
2021-02-15,-9999.0
2021-02-16,-9999.0
2021-02-17,1.51855469
2021-02-18,-9999.0
2021-02-19,2.73632812
2021-02-20,1.85351562
2021-02-21,1.82324219
2021-02-22,-9999.0
2021-02-23,3.48242188
2021-02-24,5.25390625
2021-02-25,2.50585938
2021-02-26,2.7578125
2021-02-27,-9999.0
2021-02-28,-9999.0
2021-03-01,1.75976562
2021-03-02,1.85449219
2021-03-03,2.828125
2021-03-04,1.71191406
2021-03-05,1.54101562
2021-03-06,-9999.0
2021-03-07,1.69921875
2021-03-08,3.97460938
2021-03-09,3.72265625
2021-03-10,5.23828125
2021-03-11,6.76171875
2021-03-12,4.5546875
2021-03-13,2.85351562
2021-03-14,2.01953125
2021-03-15,2.0703125
2021-03-16,3.57617188
2021-03-17,4.609375
2021-03-18,-9999.0
2021-03-19,2.49609375
2021-03-20,-9999.0
2021-03-21,4.765625
2021-03-22,-9999.0
2021-03-23,5.71484375
2021-03-24,7.359375
2021-03-25,6.11328125
2021-03-26,-9999.0
2021-03-27,-9999.0
2021-03-28,-9999.0
2021-03-29,2.96875
2021-03-30,5.6171875
2021-03-31,-9999.0
2021-04-01,3.24414062
2021-04-02,-9999.0
2021-04-03,3.47070312
2021-04-04,5.015625
2021-04-05,4.05078125
2021-04-06,2.67578125
2021-04-07,-9999.0
2021-04-08,7.36328125
2021-04-09,-9999.0
2021-04-10,6.72265625
2021-04-11,-9999.0
2021-04-12,-9999.0
2021-04-13,5.75390625
2021-04-14,5.2421875
2021-04-15,-9999.0
2021-04-16,4.58203125
2021-04-17,4.64453125
2021-04-18,4.41015625
2021-04-19,4.625
2021-04-20,-9999.0
2021-04-21,-9999.0
2021-04-22,2.81054688
2021-04-23,-9999.0
2021-04-24,4.86328125
2021-04-25,5.140625
2021-04-26,2.50585938
2021-04-27,-9999.0
2021-04-28,-9999.0
2021-04-29,-9999.0
2021-04-30,-9999.0
2021-05-01,3.875
2021-05-02,-9999.0
2021-05-03,-9999.0
2021-05-04,-9999.0
2021-05-05,-9999.0
2021-05-06,3.79492188
2021-05-07,-9999.0
2021-05-08,4.62109375
2021-05-09,-9999.0
2021-05-10,4.93359375
2021-05-11,-9999.0
2021-05-12,5.36328125
2021-05-13,-9999.0
2021-05-14,-9999.0
2021-05-15,-9999.0
2021-05-16,-9999.0
2021-05-17,5.6171875
2021-05-18,-9999.0
2021-05-19,9.3984375
2021-05-20,-9999.0
2021-05-21,-9999.0
2021-05-22,-9999.0
2021-05-23,-9999.0
2021-05-24,6.8828125
2021-05-25,-9999.0
2021-05-26,-9999.0
2021-05-27,-9999.0
2021-05-28,-9999.0
2021-05-29,-9999.0
2021-05-30,-9999.0
2021-05-31,-9999.0
2021-06-01,-9999.0
2021-06-02,-9999.0
2021-06-03,-9999.0
2021-06-04,10.6640625
2021-06-05,-9999.0
2021-06-06,12.0625
2021-06-07,-9999.0
2021-06-08,-9999.0
2021-06-09,14.8984375
2021-06-10,-9999.0
2021-06-11,11.6953125
2021-06-12,-9999.0
2021-06-13,9.2421875
2021-06-14,-9999.0
2021-06-15,-9999.0
2021-06-16,5.328125
2021-06-17,6.59375
2021-06-18,-9999.0
2021-06-19,-9999.0
2021-06-20,10.8515625
2021-06-21,-9999.0
2021-06-22,-9999.0
2021-06-23,5.671875
2021-06-24,-9999.0
2021-06-25,-9999.0
2021-06-26,-9999.0
2021-06-27,-9999.0
2021-06-28,-9999.0
2021-06-29,14.296875
2021-06-30,-9999.0
2021-07-01,-9999.0
2021-07-02,-9999.0
2021-07-03,-9999.0
2021-07-04,8.703125
2021-07-05,12.8515625
2021-07-06,15.7890625
2021-07-07,-9999.0
2021-07-08,13.734375
2021-07-09,12.5859375
2021-07-10,-9999.0
2021-07-11,-9999.0
2021-07-12,-9999.0
2021-07-13,16.40625
2021-07-14,-9999.0
2021-07-15,12.609375
2021-07-16,-9999.0
2021-07-17,-9999.0
2021-07-18,12.2578125
2021-07-19,12.578125
2021-07-20,11.828125
2021-07-21,10.1953125
2021-07-22,9.3984375
2021-07-23,9.984375
2021-07-24,-9999.0
2021-07-25,11.84375
2021-07-26,10.0859375
2021-07-27,-9999.0
2021-07-28,-9999.0
2021-07-29,-9999.0
2021-07-30,8.5546875
2021-07-31,7.98828125
2021-08-01,-9999.0
2021-08-02,7.8359375
2021-08-03,10.421875
2021-08-04,9.828125
2021-08-05,12.03125
2021-08-06,11.28125
2021-08-07,13.9453125
2021-08-08,14.234375
2021-08-09,14.4375
2021-08-10,17.09375
2021-08-11,16.109375
2021-08-12,-9999.0
2021-08-13,-9999.0
2021-08-14,10.25
2021-08-15,9.234375
2021-08-16,11.7265625
2021-08-17,16.90625
2021-08-18,-9999.0
2021-08-19,13.75
2021-08-20,13.5625
2021-08-21,16.015625
2021-08-22,15.59375
2021-08-23,15.453125
2021-08-24,12.1015625
2021-08-25,15.90625
2021-08-26,16.5625
2021-08-27,14.578125
2021-08-28,15.859375
2021-08-29,-9999.0
2021-08-30,12.8828125
2021-08-31,11.296875
2021-09-01,-9999.0
2021-09-02,-9999.0
2021-09-03,9.0234375
2021-09-04,10.046875
2021-09-05,-9999.0
2021-09-06,9.546875
2021-09-07,9.6015625
2021-09-08,10.6171875
2021-09-09,9.1015625
2021-09-10,7.84375
2021-09-11,10.015625
2021-09-12,-9999.0
2021-09-13,10.2265625
2021-09-14,-9999.0
2021-09-15,-9999.0
2021-09-16,8.8828125
2021-09-17,13.6875
2021-09-18,10.7578125
2021-09-19,7.96484375
2021-09-20,10.859375
2021-09-21,-9999.0
2021-09-22,-9999.0
2021-09-23,-9999.0
2021-09-24,8.53125
2021-09-25,7.625
2021-09-26,7.28125
2021-09-27,10.390625
2021-09-28,7.28125
2021-09-29,8.0546875
2021-09-30,-9999.0
2021-10-01,7.68359375
2021-10-02,10.625
2021-10-03,11.5859375
2021-10-04,9.5546875
2021-10-05,10.3671875
2021-10-06,10.0
2021-10-07,-9999.0
2021-10-08,10.234375
2021-10-09,-9999.0
2021-10-10,11.203125
2021-10-11,11.390625
2021-10-12,11.9921875
2021-10-13,10.6328125
2021-10-14,11.828125
2021-10-15,10.265625
2021-10-16,-9999.0
2021-10-17,5.76953125
2021-10-18,-9999.0
2021-10-19,7.3828125
2021-10-20,8.203125
2021-10-21,7.83203125
2021-10-22,-9999.0
2021-10-23,-9999.0
2021-10-24,6.44921875
2021-10-25,8.9453125
2021-10-26,-9999.0
2021-10-27,7.09765625
2021-10-28,7.6796875
2021-10-29,7.59765625
2021-10-30,-9999.0
2021-10-31,-9999.0
2021-11-01,-9999.0
2021-11-02,4.31640625
2021-11-03,3.9921875
2021-11-04,4.1171875
2021-11-05,-9999.0
2021-11-06,5.203125
2021-11-07,5.95703125
2021-11-08,7.26171875
2021-11-09,6.68359375
2021-11-10,-9999.0
2021-11-11,6.71484375
2021-11-12,5.12890625
2021-11-13,3.34570312
2021-11-14,4.34375
2021-11-15,3.2890625
2021-11-16,3.36914062
2021-11-17,-9999.0
2021-11-18,-9999.0
2021-11-19,-9999.0
2021-11-20,4.94140625
2021-11-21,5.09765625
2021-11-22,-9999.0
2021-11-23,2.53125
2021-11-24,5.890625
2021-11-25,6.8671875
2021-11-26,-9999.0
2021-11-27,2.95898438
2021-11-28,-9999.0
2021-11-29,2.60742188
2021-11-30,-9999.0
2021-12-01,4.41796875
2021-12-02,-9999.0
2021-12-03,-9999.0
2021-12-04,3.56640625
2021-12-05,4.04296875
2021-12-06,-9999.0
2021-12-07,-9999.0
2021-12-08,2.87304688
2021-12-09,3.5703125
2021-12-10,-9999.0
2021-12-11,-9999.0
2021-12-12,3.28710938
2021-12-13,3.80859375
2021-12-14,-9999.0
2021-12-15,-9999.0
2021-12-16,-9999.0
2021-12-17,-9999.0
2021-12-18,-9999.0
2021-12-19,-9999.0
2021-12-20,4.07421875
2021-12-21,3.53710938
2021-12-22,2.11914062
2021-12-23,1.83203125
2021-12-24,4.23046875
2021-12-25,5.0625
2021-12-26,-9999.0
2021-12-27,-9999.0
2021-12-28,-9999.0
2021-12-29,-9999.0
2021-12-30,-9999.0
2021-12-31,-9999.0
2022-01-01,-9999.0
2022-01-02,-9999.0
2022-01-03,2.68554688
2022-01-04,-9999.0
2022-01-05,4.30859375
2022-01-06,-9999.0
2022-01-07,1.79492188
2022-01-08,2.61914062
2022-01-09,-9999.0
2022-01-10,1.59765625
2022-01-11,0.81640625
2022-01-12,3.69921875
2022-01-13,-9999.0
2022-01-14,1.65429688
2022-01-15,1.72558594
2022-01-16,2.51757812
2022-01-17,-9999.0
2022-01-18,2.62890625
2022-01-19,-9999.0
2022-01-20,-9999.0
2022-01-21,1.30273438
2022-01-22,1.33691406
2022-01-23,1.66601562
2022-01-24,1.85546875
2022-01-25,2.00390625
2022-01-26,1.13671875
2022-01-27,3.27539062
2022-01-28,1.59082031
2022-01-29,1.29492188
2022-01-30,1.37695312
2022-01-31,1.859375
2022-02-01,3.09765625
2022-02-02,4.5390625
2022-02-03,-9999.0
2022-02-04,2.97070312
2022-02-05,-9999.0
2022-02-06,2.79882812
2022-02-07,2.84570312
2022-02-08,1.71777344
2022-02-09,-9999.0
2022-02-10,3.64453125
2022-02-11,3.69335938
2022-02-12,3.05273438
2022-02-13,1.75976562
2022-02-14,2.015625
2022-02-15,1.56542969
2022-02-16,5.05078125
2022-02-17,-9999.0
2022-02-18,2.45507812
2022-02-19,-9999.0
2022-02-20,3.3203125
2022-02-21,-9999.0
2022-02-22,-9999.0
2022-02-23,-9999.0
2022-02-24,2.53515625
2022-02-25,-9999.0
2022-02-26,2.515625
2022-02-27,2.94921875
2022-02-28,-9999.0
2022-03-01,3.83007812
2022-03-02,3.48242188
2022-03-03,2.0390625
2022-03-04,2.74414062
2022-03-05,-9999.0
2022-03-06,6.73046875
2022-03-07,-9999.0
2022-03-08,2.63671875
2022-03-09,-9999.0
2022-03-10,3.09179688
2022-03-11,3.8515625
2022-03-12,-9999.0
2022-03-13,2.3671875
2022-03-14,4.45703125
2022-03-15,-9999.0
2022-03-16,5.6796875
2022-03-17,6.5390625
2022-03-18,6.33203125
2022-03-19,6.5078125
2022-03-20,4.87109375
2022-03-21,3.40820312
2022-03-22,2.93554688
2022-03-23,-9999.0
2022-03-24,6.4140625
2022-03-25,-9999.0
2022-03-26,4.4609375
2022-03-27,3.57226562
2022-03-28,1.84570312
2022-03-29,2.51953125
2022-03-30,-9999.0
2022-03-31,-9999.0
2022-04-13,-9999.0
2022-04-14,-9999.0
2022-04-15,-9999.0
2022-04-16,4.08203125
2022-04-17,-9999.0
2022-04-18,-9999.0
2022-04-19,-9999.0
2022-04-20,3.62695312
2022-04-21,-9999.0
2022-04-22,4.078125
2022-04-23,-9999.0
2022-04-24,7.7890625
2022-04-25,9.6328125
2022-04-26,-9999.0
2022-04-27,3.79296875
2022-04-28,2.75976562
2022-04-29,-9999.0
2022-04-30,-9999.0
2022-05-01,-9999.0
2022-05-02,-9999.0
2022-05-03,-9999.0
2022-05-04,-9999.0
2022-05-05,-9999.0
2022-05-06,-9999.0
2022-05-07,-9999.0
2022-05-08,4.13671875
2022-05-09,3.99804688
2022-05-10,-9999.0
2022-05-11,5.5546875
2022-05-12,6.28125
2022-05-13,10.953125
2022-05-14,12.4609375
2022-05-15,-9999.0
2022-05-16,-9999.0
2022-05-17,-9999.0
2022-05-18,4.9921875
2022-05-19,-9999.0
2022-05-20,-9999.0
2022-05-21,-9999.0
2022-05-22,-9999.0
2022-05-23,7.08203125
2022-05-24,-9999.0
2022-05-25,-9999.0
2022-05-26,-9999.0
2022-05-27,-9999.0
2022-05-28,-9999.0
2022-05-29,8.09375
2022-05-30,11.59375
2022-05-31,-9999.0
2022-06-01,-9999.0
2022-06-02,-9999.0
2022-06-03,8.1484375
2022-06-04,-9999.0
2022-06-05,6.3515625
2022-06-06,-9999.0
2022-06-07,-9999.0
2022-06-08,-9999.0
2022-06-09,-9999.0
2022-06-10,7.33203125
2022-06-11,8.6875
2022-06-12,-9999.0
2022-06-13,-9999.0
2022-06-14,10.6484375
2022-06-15,-9999.0
2022-06-16,15.7734375
2022-06-17,9.5625
2022-06-18,-9999.0
2022-06-19,-9999.0
2022-06-20,9.890625
2022-06-21,-9999.0
2022-06-22,16.40625
2022-06-23,-9999.0
2022-06-24,9.1015625
2022-06-25,10.4609375
2022-06-26,13.8359375
2022-06-27,-9999.0
2022-06-28,9.6953125
2022-06-29,-9999.0
2022-06-30,-9999.0
2022-07-01,-9999.0
2022-07-02,-9999.0
2022-07-03,9.8203125
2022-07-04,-9999.0
2022-07-05,-9999.0
2022-07-06,-9999.0
2022-07-07,11.265625
2022-07-08,-9999.0
2022-07-09,7.53125
2022-07-10,9.46875
2022-07-11,-9999.0
2022-07-12,11.2890625
2022-07-13,-9999.0
