time, AIRS3STD_7_0_SurfAirTemp_A
2022-07-16,22.8500004
2022-07-17,22.8500004
2022-07-18,-9999.0
2022-07-19,22.9125004
2022-07-20,26.6000004
2022-07-21,21.5375004
2022-07-22,24.1625004
2022-07-23,28.5375004
2022-07-24,-9999.0
2022-07-25,-9999.0
2022-07-26,19.6625004
2022-07-27,-9999.0
2022-07-28,-9999.0
2022-07-29,19.2875004
2022-07-30,-9999.0
2022-07-31,21.7250004
2022-08-01,-9999.0
2022-08-02,21.5375004
2022-08-03,25.9125004
2022-08-04,23.7250004
2022-08-05,26.3500004
2022-08-06,26.4750004
2022-08-07,25.9750004
2022-08-08,-9999.0
2022-08-09,-9999.0
2022-08-10,20.2250004
2022-08-11,19.4750004
2022-08-12,-9999.0
2022-08-13,19.9750004
2022-08-14,21.2875004
2022-08-15,22.2875004
2022-08-16,23.7250004
2022-08-17,-9999.0
2022-08-18,20.6000004
2022-08-19,-9999.0
2022-08-20,24.9125004
2022-08-21,22.6625004
2022-08-22,-9999.0
2022-08-23,21.1625004
2022-08-24,22.7875004
2022-08-25,23.1625004
2022-08-26,-9999.0
2022-08-27,21.2875004
2022-08-28,25.0375004
2022-08-29,25.9750004
2022-08-30,-9999.0
2022-08-31,18.4125004
2022-09-01,16.6000004
2022-09-02,21.9750004
2022-09-03,23.7875004
2022-09-04,20.0375004
2022-09-05,-9999.0
2022-09-06,20.9125004
2022-09-07,17.6000004
2022-09-08,20.7250004
2022-09-09,22.7875004
2022-09-10,21.8500004
2022-09-11,-9999.0
2022-09-12,18.6625004
2022-09-13,19.1000004
2022-09-14,19.2250004
2022-09-15,17.4125004
2022-09-16,-9999.0
2022-09-17,21.8500004
2022-09-18,-9999.0
2022-09-19,-9999.0
2022-09-20,14.9125004
2022-09-21,22.9750004
2022-09-22,-9999.0
2022-09-23,12.6625004
2022-09-24,15.6625004
2022-09-25,-9999.0
2022-09-26,15.1000004
2022-09-27,13.7875004
2022-09-28,12.7250004
2022-09-29,14.7250004
2022-09-30,18.1000004
2022-10-01,18.6000004
2022-10-02,14.4125004
2022-10-03,15.2250004
2022-10-04,-9999.0
2022-10-05,18.4125004
2022-10-06,-9999.0
2022-10-07,-9999.0
2022-10-08,11.1625004
2022-10-09,11.4750004
2022-10-10,11.5375004
2022-10-11,15.7250004
2022-10-12,-9999.0
2022-10-13,-9999.0
2022-10-14,12.7250004
2022-10-15,15.3500004
2022-10-16,12.6000004
2022-10-17,-9999.0
2022-10-18,-9999.0
2022-10-19,7.7249999
2022-10-20,-9999.0
2022-10-21,13.9750004
2022-10-22,17.9125004
2022-10-23,15.1625004
2022-10-24,17.3500004
2022-10-25,16.1625004
2022-10-26,15.2250004
2022-10-27,10.4750004
2022-10-28,12.3500004
2022-10-29,13.6625004
2022-10-30,-9999.0
2022-10-31,15.1000004
2022-11-01,-9999.0
2022-11-02,14.5375004
2022-11-03,-9999.0
2022-11-04,17.3500004
2022-11-05,-9999.0
2022-11-06,17.0375004
2022-11-07,-9999.0
2022-11-08,9.47500038
2022-11-09,13.3500004
2022-11-10,-9999.0
2022-11-11,-9999.0
2022-11-12,-9999.0
2022-11-13,2.1624999
2022-11-14,4.9749999
2022-11-15,-9999.0
2022-11-16,4.3499999
2022-11-17,-2.5875001
2022-11-18,0.0375000015
2022-11-19,-0.462500006
2022-11-20,-4.6500001
2022-11-21,4.5374999
2022-11-22,4.8499999
2022-11-23,1.10000002
2022-11-24,7.9749999
2022-11-25,2.1624999
2022-11-26,-9999.0
2022-11-27,-9999.0
2022-11-28,-9999.0
2022-11-29,-9999.0
2022-11-30,-9999.0
2022-12-01,-9999.0
2022-12-02,5.2249999
2022-12-03,-9999.0
2022-12-04,-0.587499976
2022-12-05,-9999.0
2022-12-06,6.9749999
2022-12-07,-9999.0
2022-12-08,2.4749999
2022-12-09,3.5374999
2022-12-10,-9999.0
2022-12-11,2.5374999
2022-12-12,1.91250002
2022-12-13,1.78750002
2022-12-14,1.85000002
2022-12-15,-9999.0
2022-12-16,0.224999994
2022-12-17,-0.275000006
2022-12-18,-3.2750001
2022-12-19,-9999.0
2022-12-20,-1.58749998
2022-12-21,-9999.0
2022-12-22,-9999.0
2022-12-23,-5.1500001
2022-12-24,-4.9625001
2022-12-25,-7.3375001
2022-12-26,-9999.0
2022-12-27,-4.6500001
2022-12-28,-9999.0
2022-12-29,9.35000038
2022-12-30,9.66250038
2022-12-31,-9999.0
2023-01-01,4.5374999
2023-01-02,-9999.0
2023-01-03,-9999.0
2023-01-04,-9999.0
2023-01-05,5.9124999
2023-01-06,0.975000024
2023-01-07,1.85000002
2023-01-08,-0.774999976
2023-01-09,-9999.0
2023-01-10,-2.4625001
2023-01-11,0.600000024
2023-01-12,7.7249999
2023-01-13,-9999.0
2023-01-14,-3.0250001
2023-01-15,0.537500024
2023-01-16,2.0374999
2023-01-17,3.4124999
2023-01-18,-9999.0
2023-01-19,-9999.0
2023-01-20,-9999.0
2023-01-21,-9999.0
2023-01-22,-9999.0
2023-01-23,-9999.0
2023-01-24,-9999.0
2023-01-25,-9999.0
2023-01-26,-5.1500001
2023-01-27,-9999.0
2023-01-28,1.53750002
2023-01-29,2.1624999
2023-01-30,-9999.0
2023-01-31,-5.4625001
2023-02-01,-9999.0
2023-02-02,-9999.0
2023-02-03,-9999.0
2023-02-04,-9999.0
2023-02-05,4.9124999
2023-02-06,-1.08749998
2023-02-07,5.7249999
2023-02-08,-9999.0
2023-02-09,-9999.0
2023-02-10,-9999.0
2023-02-11,1.03750002
2023-02-12,7.9124999
2023-02-13,7.4749999
2023-02-14,6.8499999
2023-02-15,-9999.0
2023-02-16,1.53750002
2023-02-17,-9999.0
2023-02-18,3.1624999
2023-02-19,2.9749999
2023-02-20,2.5374999
2023-02-21,4.3499999
2023-02-22,-9999.0
2023-02-23,5.0374999
2023-02-24,-6.1500001
2023-02-25,-11.3374996
2023-02-26,1.91250002
2023-02-27,5.4749999
2023-02-28,0.224999994
2023-03-01,-9999.0
2023-03-02,2.0999999
2023-03-03,-9999.0
2023-03-04,4.0999999
2023-03-05,2.7249999
2023-03-06,3.6624999
2023-03-07,-1.58749998
2023-03-08,-9999.0
2023-03-09,1.78750002
2023-03-10,-9999.0
2023-03-11,1.78750002
2023-03-12,-9999.0
2023-03-13,-9999.0
2023-03-14,2.2249999
2023-03-15,1.41250002
2023-03-16,6.2249999
2023-03-17,-9999.0
2023-03-18,1.91250002
2023-03-19,-0.337500006
2023-03-20,5.3499999
2023-03-21,6.2249999
2023-03-22,9.35000038
2023-03-23,9.28750038
2023-03-24,8.53750038
2023-03-25,8.66250038
2023-03-26,7.4749999
2023-03-27,-9999.0
2023-03-28,4.0999999
2023-03-29,5.7249999
2023-03-30,1.16250002
2023-03-31,-9999.0
2023-04-01,13.5375004
2023-04-02,0.912500024
2023-04-03,13.6625004
2023-04-04,-9999.0
2023-04-05,21.9125004
2023-04-06,-9999.0
2023-04-07,4.5374999
2023-04-08,5.0374999
2023-04-09,8.47500038
2023-04-10,14.5375004
2023-04-11,13.2875004
2023-04-12,17.1625004
2023-04-13,23.5375004
2023-04-14,25.7875004
2023-04-15,23.7875004
2023-04-16,22.4125004
2023-04-17,-9999.0
2023-04-18,7.3499999
2023-04-19,-9999.0
2023-04-20,14.5375004
2023-04-21,-9999.0
2023-04-22,-9999.0
2023-04-23,-9999.0
2023-04-24,6.2249999
2023-04-25,-9999.0
2023-04-26,7.0999999
2023-04-27,13.9750004
2023-04-28,-9999.0
2023-04-29,-9999.0
2023-04-30,-9999.0
2023-05-01,8.78750038
2023-05-02,-9999.0
2023-05-03,-9999.0
2023-05-04,-9999.0
2023-05-05,-9999.0
2023-05-06,-9999.0
2023-05-07,-9999.0
2023-05-08,16.5375004
2023-05-09,8.78750038
2023-05-10,-9999.0
2023-05-11,13.6000004
2023-05-12,-9999.0
2023-05-13,18.9125004
2023-05-14,-9999.0
2023-05-15,-9999.0
2023-05-16,-9999.0
2023-05-17,-9999.0
2023-05-18,9.72500038
2023-05-19,-9999.0
2023-05-20,-9999.0
2023-05-21,-9999.0
2023-05-22,-9999.0
2023-05-23,-9999.0
2023-05-24,-9999.0
2023-05-25,-9999.0
2023-05-26,-9999.0
2023-05-27,-9999.0
2023-05-28,24.5375004
2023-05-29,-9999.0
2023-05-30,24.8500004
2023-05-31,-9999.0
2023-06-01,-9999.0
2023-06-02,-9999.0
2023-06-03,-9999.0
2023-06-04,-9999.0
2023-06-05,-9999.0
2023-06-06,16.7250004
2023-06-07,-9999.0
2023-06-08,-9999.0
2023-06-09,-9999.0
2023-06-10,-9999.0
2023-06-11,-9999.0
2023-06-12,-9999.0
2023-06-13,-9999.0
2023-06-14,-9999.0
2023-06-15,18.1000004
2023-06-16,-9999.0
2023-06-17,13.1000004
2023-06-18,20.0375004
2023-06-19,15.9125004
2023-06-20,13.9750004
2023-06-21,-9999.0
2023-06-22,24.3500004
2023-06-23,-9999.0
2023-06-24,22.0375004
2023-06-25,-9999.0
2023-06-26,23.4125004
2023-06-27,20.4750004
2023-06-28,-9999.0
2023-06-29,18.9750004
2023-06-30,-9999.0
2023-07-01,-9999.0
2023-07-02,-9999.0
2023-07-03,-9999.0
2023-07-04,25.2875004
2023-07-05,26.1625004
2023-07-06,29.3500004
2023-07-07,-9999.0
2023-07-08,22.7250004
2023-07-09,-9999.0
2023-07-10,-9999.0
2023-07-11,24.6000004
2023-07-12,-9999.0
2023-07-13,20.6000004
2023-07-14,22.4750004
2023-07-15,-9999.0
2023-07-16,24.5375004
2023-07-17,24.4125004
2023-07-18,-9999.0
2023-07-19,-9999.0
2023-07-20,23.6000004
2023-07-21,18.7875004
2023-07-22,20.8500004
2023-07-23,23.3500004
2023-07-24,23.7250004
2023-07-25,21.6625004
2023-07-26,-9999.0
2023-07-27,-9999.0
2023-07-28,25.9125004
2023-07-29,-9999.0
2023-07-30,20.1000004
2023-07-31,20.3500004
2023-08-01,18.8500004
2023-08-02,20.6625004
2023-08-03,23.1000004
2023-08-04,21.1000004
2023-08-05,18.0375004
2023-08-06,23.7875004
2023-08-07,24.9125004
2023-08-08,-9999.0
2023-08-09,21.1000004
2023-08-10,-9999.0
2023-08-11,18.8500004
2023-08-12,-9999.0
2023-08-13,18.8500004
2023-08-14,22.9750004
2023-08-15,20.9125004
2023-08-16,22.0375004
2023-08-17,-9999.0
2023-08-18,-9999.0
2023-08-19,18.7875004
2023-08-20,22.4125004
2023-08-21,-9999.0
2023-08-22,18.7250004
2023-08-23,20.6000004
2023-08-24,21.7875004
2023-08-25,-9999.0
2023-08-26,19.3500004
2023-08-27,17.3500004
2023-08-28,20.2875004
2023-08-29,21.6625004
2023-08-30,16.3500004
2023-08-31,18.1625004
2023-09-01,20.4750004
2023-09-02,26.1625004
2023-09-03,23.9125004
2023-09-04,-9999.0
2023-09-05,25.5375004
2023-09-06,25.6000004
2023-09-07,22.4125004
2023-09-08,18.9750004
2023-09-09,21.2250004
2023-09-10,18.3500004
2023-09-11,-9999.0
2023-09-12,23.3500004
2023-09-13,16.2250004
2023-09-14,15.0375004
2023-09-15,17.7250004
2023-09-16,19.1625004
2023-09-17,17.2250004
2023-09-18,16.2875004
2023-09-19,14.9125004
2023-09-20,16.4750004
2023-09-21,17.9125004
2023-09-22,18.0375004
2023-09-23,-9999.0
2023-09-24,16.5375004
2023-09-25,18.4750004
2023-09-26,16.8500004
2023-09-27,17.4125004
2023-09-28,18.9750004
2023-09-29,18.4750004
2023-09-30,20.6000004
2023-10-01,21.6625004
2023-10-02,21.7250004
2023-10-03,23.7250004
2023-10-04,23.5375004
2023-10-05,23.6625004
2023-10-06,17.6000004
2023-10-07,-9999.0
2023-10-08,8.60000038
2023-10-09,10.9125004
2023-10-10,9.97500038
2023-10-11,11.3500004
2023-10-12,10.8500004
2023-10-13,11.2875004
2023-10-14,-9999.0
2023-10-15,11.0375004
2023-10-16,-9999.0
2023-10-17,-9999.0
2023-10-18,-9999.0
2023-10-19,-9999.0
2023-10-20,-9999.0
2023-10-21,-9999.0
2023-10-22,4.1624999
2023-10-23,11.8500004
2023-10-24,16.0375004
2023-10-25,-9999.0
2023-10-26,-9999.0
2023-10-27,18.9750004
2023-10-28,-9999.0
2023-10-29,-9999.0
2023-10-30,-9999.0
2023-10-31,6.1624999
2023-11-01,2.4124999
2023-11-02,5.4749999
2023-11-03,12.4125004
2023-11-04,-9999.0
2023-11-05,8.97500038
2023-11-06,-9999.0
2023-11-07,-9999.0
2023-11-08,-9999.0
2023-11-09,-9999.0
2023-11-10,-9999.0
2023-11-11,-9999.0
2023-11-12,4.2249999
2023-11-13,-9999.0
2023-11-14,-9999.0
2023-11-15,9.60000038
2023-11-16,-9999.0
2023-11-17,-9999.0
2023-11-18,5.5999999
2023-11-19,7.9749999
2023-11-20,3.9749999
2023-11-21,-9999.0
2023-11-22,5.5374999
2023-11-23,4.6624999
2023-11-24,2.7249999
2023-11-25,3.4124999
2023-11-26,8.60000038
2023-11-27,3.2874999
2023-11-28,-9999.0
2023-11-29,1.03750002
2023-11-30,7.9124999
2023-12-01,-9999.0
2023-12-02,3.5374999
2023-12-03,-9999.0
2023-12-04,-9999.0
2023-12-05,-9999.0
2023-12-06,-2.0250001
2023-12-07,-9999.0
2023-12-08,7.0999999
2023-12-09,7.5374999
2023-12-10,-9999.0
2023-12-11,-3.1500001
2023-12-12,-9999.0
2023-12-13,-9999.0
2023-12-14,2.0999999
2023-12-15,6.2874999
2023-12-16,-9999.0
2023-12-17,-9999.0
2023-12-18,-9999.0
2023-12-19,-9999.0
2023-12-20,2.2249999
2023-12-21,2.8499999
2023-12-22,1.03750002
2023-12-23,-0.150000006
2023-12-24,-9999.0
2023-12-25,8.91250038
2023-12-26,9.35000038
2023-12-27,-9999.0
2023-12-28,-9999.0
2023-12-29,-9999.0
2023-12-30,-1.58749998
2023-12-31,-9999.0
2024-01-01,-1.64999998
2024-01-02,-9999.0
2024-01-03,-9999.0
2024-01-04,-0.712499976
2024-01-05,-9999.0
2024-01-06,-9999.0
2024-01-07,-1.89999998
2024-01-08,-9999.0
2024-01-09,-9999.0
2024-01-10,-9999.0
2024-01-11,-3.4000001
2024-01-12,-9999.0
2024-01-13,-9999.0
2024-01-14,-9999.0
2024-01-15,-4.5875001
2024-01-16,-9999.0
2024-01-17,-4.7125001
2024-01-18,-6.2125001
2024-01-19,-6.4000001
2024-01-20,-3.1500001
2024-01-21,-2.8375001
2024-01-22,4.8499999
2024-01-23,1.10000002
2024-01-24,-9999.0
2024-01-25,7.4124999
2024-01-26,3.0374999
2024-01-27,6.2249999
2024-01-28,-9999.0
2024-01-29,-9999.0
2024-01-30,2.6624999
2024-01-31,-9999.0
2024-02-01,1.03750002
2024-02-02,-9999.0
2024-02-03,2.9124999
2024-02-04,3.8499999
2024-02-05,5.0999999
2024-02-06,2.8499999
2024-02-07,5.6624999
2024-02-08,9.72500038
2024-02-09,9.66250038
2024-02-10,-9999.0
2024-02-11,-0.962499976
2024-02-12,-9999.0
2024-02-13,-0.524999976
2024-02-14,-1.52499998
2024-02-15,2.2874999
2024-02-16,-1.39999998
2024-02-17,-5.4625001
2024-02-18,-9999.0
2024-02-19,-3.5250001
2024-02-20,0.787500024
2024-02-21,4.5999999
2024-02-22,-9999.0
2024-02-23,5.4749999
2024-02-24,-8.89999962
2024-02-25,1.47500002
2024-02-26,10.1000004
2024-02-27,12.6625004
2024-02-28,11.4125004
2024-02-29,-7.3375001
2024-03-01,4.5999999
2024-03-02,-9999.0
2024-03-03,8.53750038
2024-03-04,-9999.0
2024-03-05,14.1000004
2024-03-06,-9999.0
2024-03-07,-9999.0
2024-03-08,10.8500004
2024-03-09,-9999.0
2024-03-10,1.35000002
2024-03-11,3.2249999
2024-03-12,8.97500038
2024-03-13,12.1625004
2024-03-14,-9999.0
2024-03-15,7.9749999
2024-03-16,8.16250038
2024-03-17,3.8499999
2024-03-18,-2.1500001
2024-03-19,3.4749999
2024-03-20,2.4749999
2024-03-21,-2.4625001
2024-03-22,1.78750002
2024-03-23,1.16250002
2024-03-24,1.16250002
2024-03-25,8.16250038
2024-03-26,-9999.0
2024-03-27,-9999.0
2024-03-28,3.7874999
2024-03-29,3.0999999
2024-03-30,7.0999999
2024-03-31,5.3499999
2024-04-01,7.9124999
2024-04-02,-9999.0
2024-04-03,10.0375004
2024-04-04,-9999.0
2024-04-05,-9999.0
2024-04-06,6.7249999
2024-04-07,-9999.0
2024-04-08,10.7250004
2024-04-09,18.4750004
2024-04-10,-9999.0
2024-04-11,-9999.0
2024-04-12,8.66250038
2024-04-13,0.0375000015
2024-04-14,-9999.0
2024-04-15,10.4750004
2024-04-16,12.3500004
2024-04-17,-9999.0
2024-04-18,-9999.0
2024-04-19,-9999.0
2024-04-20,3.5999999
2024-04-21,-9999.0
2024-04-22,3.4124999
2024-04-23,14.9125004
2024-04-24,4.6624999
2024-04-25,6.1624999
2024-04-26,-9999.0
2024-04-27,-9999.0
2024-04-28,-9999.0
2024-04-29,-9999.0
2024-04-30,-9999.0
2024-05-01,-9999.0
2024-05-02,14.0375004
2024-05-03,19.9125004
2024-05-04,-9999.0
2024-05-05,-9999.0
2024-05-06,-9999.0
2024-05-07,15.9750004
2024-05-08,-9999.0
2024-05-09,15.9750004
2024-05-10,10.8500004
2024-05-11,-9999.0
2024-05-12,-9999.0
2024-05-13,-9999.0
2024-05-14,21.5375004
2024-05-15,-9999.0
2024-05-16,19.1625004
2024-05-17,-9999.0
2024-05-18,-9999.0
2024-05-19,20.9750004
2024-05-20,-9999.0
2024-05-21,-9999.0
2024-05-22,-9999.0
2024-05-23,-9999.0
2024-05-24,16.9750004
2024-05-25,-9999.0
2024-05-26,-9999.0
2024-05-27,-9999.0
2024-05-28,-9999.0
2024-05-29,-9999.0
2024-05-30,-9999.0
2024-05-31,-9999.0
2024-06-01,-9999.0
2024-06-02,-9999.0
2024-06-03,15.7250004
2024-06-04,-9999.0
2024-06-05,24.1625004
2024-06-06,-9999.0
2024-06-07,-9999.0
2024-06-08,-9999.0
2024-06-09,-9999.0
2024-06-10,-9999.0
2024-06-11,-9999.0
2024-06-12,16.9750004
2024-06-13,24.3500004
2024-06-14,-9999.0
2024-06-15,18.4750004
2024-06-16,-9999.0
2024-06-17,26.4750004
2024-06-18,-9999.0
2024-06-19,-9999.0
2024-06-20,-9999.0
2024-06-21,-9999.0
2024-06-22,24.4750004
2024-06-23,-9999.0
2024-06-24,16.3500004
2024-06-25,-9999.0
2024-06-26,-9999.0
2024-06-27,15.9750004
2024-06-28,19.1000004
2024-06-29,-9999.0
2024-06-30,-9999.0
2024-07-01,18.2875004
2024-07-02,-9999.0
2024-07-03,24.6000004
2024-07-04,21.4750004
2024-07-05,-9999.0
2024-07-06,24.8500004
2024-07-07,24.1000004
2024-07-08,25.6625004
2024-07-09,-9999.0
2024-07-10,-9999.0
2024-07-11,21.4125004
2024-07-12,-9999.0
2024-07-13,23.5375004
2024-07-14,22.6625004
2024-07-15,29.4750004
2024-07-16,-9999.0
2024-07-17,-9999.0
2024-07-18,18.9125004
2024-07-19,21.0375004
2024-07-20,22.7875004
2024-07-21,21.9750004
2024-07-22,-9999.0
2024-07-23,20.4750004
2024-07-24,24.1625004
2024-07-25,-9999.0
2024-07-27,-9999.0
2024-07-28,24.4125004
2024-07-29,27.4125004
2024-07-30,26.6625004
2024-07-31,-9999.0
2024-08-01,-9999.0
2024-08-02,-9999.0
2024-08-03,-9999.0
2024-08-04,24.5375004
2024-08-05,23.7875004
2024-08-06,-9999.0
2024-08-07,-9999.0
2024-08-08,-9999.0
2024-08-09,-9999.0
2024-08-10,20.0375004
2024-08-11,17.9750004
2024-08-12,16.9750004
2024-08-13,20.1625004
2024-08-14,21.2250004
2024-08-15,23.3500004
2024-08-16,23.5375004
2024-08-17,-9999.0
2024-08-18,-9999.0
2024-08-19,14.6000004
2024-08-20,-9999.0
2024-08-21,10.8500004
2024-08-22,17.5375004
2024-08-23,19.8500004
2024-08-24,22.2250004
2024-08-25,-9999.0
2024-08-26,22.2875004
2024-08-27,26.2875004
2024-08-28,22.7250004
2024-08-29,20.5375004
2024-08-30,-9999.0
2024-08-31,20.3500004
2024-09-01,20.1625004
2024-09-02,15.4750004
2024-09-03,17.4750004
2024-09-04,20.9125004
2024-09-05,20.1000004
2024-09-06,22.2250004
2024-09-07,-9999.0
2024-09-08,13.6625004
2024-09-09,-9999.0
2024-09-10,17.7250004
2024-09-11,21.0375004
2024-09-12,21.7875004
2024-09-13,22.9125004
2024-09-14,23.1625004
2024-09-15,23.0375004
2024-09-16,-9999.0
2024-09-17,21.1625004
2024-09-18,-9999.0
2024-09-19,22.2250004
2024-09-20,21.9125004
2024-09-21,22.0375004
2024-09-22,21.1000004
2024-09-23,16.1625004
2024-09-24,19.1625004
2024-09-25,-9999.0
2024-09-26,18.6625004
2024-09-27,18.0375004
2024-09-28,19.0375004
2024-09-29,19.2875004
2024-09-30,18.4125004
2024-10-01,17.5375004
2024-10-02,15.2250004
2024-10-03,-9999.0
2024-10-04,19.6625004
2024-10-05,15.7250004
2024-10-06,19.4750004
2024-10-07,14.8500004
2024-10-08,-9999.0
2024-10-09,-9999.0
2024-10-10,12.0375004
2024-10-11,16.3500004
2024-10-12,12.9125004
2024-10-13,-9999.0
2024-10-14,7.9749999
2024-10-15,5.4749999
2024-10-16,6.5374999
2024-10-17,13.4750004
2024-10-18,16.4125004
2024-10-19,15.1625004
2024-10-20,17.6625004
2024-10-21,18.9125004
2024-10-22,18.7250004
2024-10-23,-9999.0
2024-10-24,11.9750004
2024-10-25,-9999.0
2024-10-26,8.53750038
2024-10-27,-9999.0
2024-10-28,11.5375004
2024-10-29,-9999.0
2024-10-30,-9999.0
2024-10-31,18.7250004
2024-11-01,-9999.0
2024-11-02,-9999.0
2024-11-03,9.41250038
2024-11-04,-9999.0
2024-11-05,18.7875004
2024-11-06,-9999.0
2024-11-07,11.9125004
2024-11-08,-9999.0
2024-11-09,-9999.0
2024-11-09,-9999.0
2024-11-10,-9999.0
2024-11-11,-9999.0
2024-11-12,-9999.0
2024-11-13,8.28750038
2024-11-14,-9999.0
2024-11-15,10.1625004
2024-11-16,10.4750004
2024-11-17,14.2875004
2024-11-18,9.97500038
2024-11-19,8.10000038
2024-11-20,-9999.0
2024-11-21,-9999.0
2024-11-22,-9999.0
2024-11-23,3.4749999
2024-11-24,-9999.0
2024-11-25,8.22500038
2024-11-26,6.9749999
2024-11-27,5.0999999
2024-11-28,0.0375000015
2024-11-29,4.0374999
2024-11-30,-2.0250001
2024-12-01,0.100000001
2024-12-02,-0.400000006
2024-12-03,-2.0250001
2024-12-04,-9999.0
2024-12-05,0.600000024
2024-12-06,-4.4625001
2024-12-07,-9999.0
2024-12-08,2.3499999
2024-12-09,-9999.0
2024-12-10,5.4124999
2024-12-11,-9999.0
2024-12-12,-3.7125001
2024-12-13,-3.9000001
2024-12-14,1.60000002
2024-12-15,-9999.0
2024-12-16,-9999.0
2024-12-17,-9999.0
2024-12-18,-9999.0
2024-12-19,-1.33749998
2024-12-20,-1.64999998
2024-12-21,-9999.0
2024-12-22,-5.7750001
2024-12-23,-1.89999998
2024-12-24,-9999.0
2024-12-25,-2.4000001
2024-12-26,-9999.0
2024-12-27,6.5999999
2024-12-28,9.22500038
2024-12-29,-9999.0
2024-12-30,-0.837499976
2024-12-31,-9999.0
2025-01-01,2.2874999
