H2O_vapor_mass_ratio_surf,mean_precipitation_rate,surf_air_temp,cloud_temp,surf_temp
3.5078125,0.0,0.162499994,-16.5249996,-5.4000001
3.65234375,0.0,2.7874999,-2.6500001,6.2874999
3.65234375,0.0749999955,2.7874999,-26.8687496,6.2874999
3.65234375,0.609999955,2.7874999,-16.2749996,1.22500002
2.3515625,0.140000001,-1.39999998,-12.8999996,4.0374999
2.3515625,0.444999993,-1.39999998,-19.8999996,4.0374999
2.3515625,0.155000001,-1.39999998,-45.0562515,4.0374999
2.3515625,1.625,-1.39999998,-37.1500015,4.0374999
2.49023438,0.0949999988,-3.4000001,-32.3687515,-5.0875001
2.49023438,7.6600008,-3.4000001,-37.7750015,-5.0875001
2.49023438,19.75,-3.4000001,-37.4000015,3.8499999
2.49023438,26.6499977,-3.4000001,-10.8999996,3.8499999
2.49023438,0.105000004,-3.4000001,-9.71249962,3.8499999
4.3828125,0.379999995,4.9749999,-7.9625001,6.9124999
4.3828125,0.0,4.9749999,-7.9625001,6.9124999
1.92480469,0.24499999,-3.9000001,-24.0562496,-8.27499962
1.1484375,0.0,-3.9000001,-15.1499996,-6.3375001
1.1484375,9.35999966,-3.9000001,-51.5250015,-6.3375001
2.0546875,0.0,-3.4000001,-20.0562496,-3.5250001
1.70703125,0.0599999987,-3.5875001,-12.5249996,-2.9000001
1.96386719,0.0,-1.89999998,-29.0249996,-8.77499962
2.53710938,0.0,3.9124999,-31.7124996,0.412499994
3.32421875,0.125,4.4124999,-37.4312515,0.600000024
4.734375,0.555000007,9.78750038,-25.1499996,6.8499999
4.734375,25.5400028,9.78750038,-44.9625015,6.8499999
3.73828125,0.0,0.474999994,-19.1812496,-2.2125001
3.73828125,0.0299999993,0.474999994,-13.3999996,-2.2125001
2.46875,0.229999989,-3.7125001,-17.4624996,-14.0874996
2.46875,0.0,-3.7125001,-17.4624996,-14.0874996
2.19726562,0.0,-1.46249998,-33.2750015,0.474999994
2.19726562,0.0,-1.46249998,-33.2750015,0.474999994
1.765625,0.0599999987,-4.9000001,-15.7124996,-11.9624996
3.23632812,0.0599999987,-2.0875001,-23.8999996,-8.33749962
4.28125,0.0,1.47500002,-10.9624996,2.3499999
4.99609375,0.329999954,5.0374999,-23.4312496,-9.83749962
4.99609375,0.840000033,5.0374999,-23.4312496,-9.83749962
4.99609375,14.4350014,5.0374999,-48.4937515,-9.83749962
4.99609375,26.6499996,5.0374999,-34.6500015,-9.83749962
1.39648438,0.0899999961,-6.2125001,-22.3062496,-9.96249962
3.04882812,0.0,2.4749999,-21.2749996,0.100000001
3.53320312,3.20000029,3.5999999,-20.2437496,-5.5250001
3.53320312,0.0449999981,3.7249999,-16.1499996,-9.89999962
2.54882812,0.164999992,-1.58749998,-32.2437515,-0.0250000004
2.54882812,8.34000015,-1.58749998,-15.8999996,-0.0250000004
2.54882812,0.0,-1.58749998,-16.8999996,-0.0250000004
2.359375,0.0,-3.2125001,-34.8375015,0.474999994
2.359375,0.24499999,-3.2125001,-34.8375015,0.474999994
2.046875,0.0,-1.83749998,-12.1499996,0.412499994
5.2734375,13.8499985,7.0374999,-36.8062515,-1.58749998
2.29882812,0.0449999981,-0.524999976,-17.2124996,2.3499999
2.29882812,0.0,-0.524999976,-19.1812496,1.78750002
2.25195312,0.0,-1.27499998,-5.4625001,-0.400000006
3.47851562,0.0,1.91250002,-8.39999962,1.72500002
3.44921875,0.0,8.66250038,-36.9625015,3.7874999
4.31640625,0.784999967,4.9124999,-23.7749996,3.0374999
4.48046875,1.82999992,3.0374999,-11.3999996,-5.3375001
4.734375,0.734999955,8.91250038,-32.2437515,-1.71249998
4.734375,11.0799999,8.91250038,-23.6499996,-1.71249998
1.91894531,0.0899999961,-4.9000001,-22.5249996,-5.4625001
1.46191406,0.135000005,-7.5250001,-18.8687496,-7.7125001
2.98242188,0.0,0.224999994,-13.5249996,0.912500024
4.23828125,7.71500015,5.7249999,-35.6812515,-1.08749998
4.23828125,3.91499996,5.7249999,-35.6812515,-1.08749998
2.75585938,1.73000002,2.9749999,-16.2124996,4.9124999
3.71289062,0.0,4.4749999,-7.9000001,5.7874999
4.484375,0.00499999989,5.0374999,-34.9625015,-4.5875001
2.65429688,0.0,1.60000002,-19.5249996,3.0374999
4.29296875,0.0,8.72500038,-20.3374996,8.10000038
5.6875,0.0,13.4125004,-14.1499996,13.2250004
5.6875,11.0899992,13.4125004,-33.4000015,8.22500038
5.6875,0.234999999,13.4125004,-40.7750015,8.22500038
5.6875,0.0,13.4125004,-10.4624996,12.4750004
5.6875,3.55500031,13.4125004,-12.2124996,12.4750004
3.61328125,0.0,3.2874999,-42.4000015,7.7874999
2.8203125,0.00999999978,0.162499994,-23.5562496,5.5999999
3.05859375,0.0,3.9124999,-46.6500015,7.2249999
3.05859375,0.099999994,3.9124999,-5.7750001,7.2249999
4.73828125,0.0,3.6624999,-35.8062515,0.725000024
4.73828125,10.1699991,3.6624999,-35.8062515,0.725000024
9.328125,14.3099995,15.7250004,-39.2437515,0.725000024
2.18554688,0.344999969,-1.33749998,-31.2124996,7.8499999
2.45703125,0.0,1.35000002,-2.4625001,5.9124999
2.45703125,5.82000017,1.35000002,-45.7125015,5.9124999
3.54296875,0.0,4.6624999,-8.02499962,3.3499999
4.37109375,0.99000001,8.28750038,-19.0249996,5.5999999
4.37109375,0.0,8.28750038,-19.0249996,5.5999999
3.29296875,1.39499998,5.9749999,-2.6500001,12.1000004
3.29296875,8.02999973,5.9749999,-25.9624996,1.66250002
3.29296875,22.4799995,5.9749999,-14.5249996,8.47500038
3.29296875,2.70499992,5.9749999,-16.2124996,8.47500038
3.29296875,1.07499993,5.9749999,-5.5250001,1.53750002
3.984375,0.0,5.6624999,-5.5875001,8.41250038
3.984375,0.0,5.6624999,-5.5875001,8.41250038
7.44921875,2.3499999,10.4750004,-11.2749996,1.85000002
7.44921875,0.0,10.4750004,-11.2749996,1.85000002
7.44921875,0.0,10.4750004,-4.1500001,12.7875004
2.9375,0.0,9.60000038,-4.4625001,12.7250004
4.05078125,0.50999999,11.7250004,-38.7750015,14.2875004
4.05078125,5.2750001,11.7250004,-5.7125001,14.2875004
3.90234375,4.12999964,3.0374999,-13.4624996,4.4749999
2.65625,0.284999996,1.10000002,-21.3687496,1.97500002
2.8046875,0.0,2.8499999,-19.9312496,9.22500038
2.8046875,0.0,2.8499999,-14.8999996,9.22500038
2.8046875,22.7600021,2.8499999,-45.6812515,9.22500038
2.8046875,0.574999928,2.8499999,-29.1187496,8.97500038
2.4609375,0.939999998,0.725000024,-20.8374996,5.1624999
2.30664062,0.280000001,2.2249999,-21.5249996,7.2874999
2.30664062,0.0,2.2249999,-38.6812515,3.5999999
3.69335938,0.0,5.4124999,-17.0249996,8.91250038
3.69335938,8.03999996,5.4124999,-20.4937496,8.91250038
3.69335938,0.0,5.4124999,-20.4937496,8.91250038
3.1640625,2.78999996,4.2874999,-16.5874996,7.8499999
2.06640625,0.0,1.22500002,-26.5249996,10.0375004
3.94140625,1.02499998,7.5999999,-13.9624996,7.5999999
3.94140625,3.56999969,7.5999999,-12.9624996,7.5999999
4.328125,0.0,8.03750038,-39.1812515,17.2250004
4.328125,16.9449997,8.03750038,-33.3687515,17.2250004
4.328125,6.61499977,8.03750038,-30.5874996,17.2250004
4.66796875,0.0,7.7249999,-14.4624996,19.5375004
4.66796875,2.72999978,7.7249999,-37.3687515,19.5375004
4.66796875,28.6850014,7.7249999,-40.3375015,19.5375004
4.66796875,10.0750008,7.7249999,-8.08749962,17.2250004
4.66796875,2.98999977,7.7249999,-22.9312496,18.1625004
6.203125,0.805000067,18.2875004,1.85000002,22.4750004
6.203125,0.194999993,18.2875004,-15.5249996,22.4750004
2.609375,0.0,8.72500038,-25.6499996,12.9125004
2.609375,0.0,8.72500038,-25.6499996,12.9125004
2.609375,2.01499987,8.72500038,-18.5562496,8.28750038
2.9140625,0.224999994,1.03750002,-31.5562496,8.28750038
3.05078125,0.699999988,2.2249999,-33.8375015,8.28750038
3.05078125,1.87,2.2249999,-20.8999996,8.28750038
4.70703125,0.109999999,5.9749999,-22.9937496,-0.712499976
4.70703125,0.0,5.9749999,-25.6187496,15.2875004
4.70703125,0.0,5.9749999,-3.0875001,13.7250004
4.70703125,1.92999995,5.9749999,-19.5249996,15.0375004
4.70703125,27.3999977,5.9749999,-22.8999996,5.9749999
4.70703125,0.274999976,5.9749999,1.35000002,26.7250004
4.70703125,0.764999986,5.9749999,-25.2124996,25.6625004
4.70703125,10.04,5.9749999,-11.5874996,25.6625004
4.70703125,0.565000057,5.9749999,-38.0250015,16.5375004
4.70703125,0.0,5.9749999,1.47500002,26.9750004
3.88671875,0.0,20.5375004,-16.8374996,22.3500004
3.88671875,0.0,20.5375004,-16.8374996,22.3500004
8.890625,10.7300005,15.4125004,-5.9000001,25.0375004
8.890625,0.0,15.4125004,-8.46249962,21.6625004
8.890625,15.1450005,15.4125004,-6.4000001,23.2875004
8.890625,0.0,15.4125004,18.3500004,37.3499985
8.890625,0.0749999955,15.4125004,-40.5250015,26.7875004
8.890625,0.599999964,15.4125004,-21.1187496,14.3500004
8.890625,12.8899984,15.4125004,-28.8062496,24.9750004
8.890625,1.17499995,15.4125004,-11.6499996,24.2250004
8.890625,0.0,15.4125004,-20.4937496,9.16250038
8.890625,0.0,15.4125004,-13.5249996,15.6625004
8.890625,1.00999999,15.4125004,3.0999999,15.6625004
8.890625,5.49999952,15.4125004,-14.8999996,26.1000004
9.40625,0.0,24.2250004,-11.0249996,26.5375004
9.40625,1.74499989,24.2250004,-9.89999962,28.6625004
9.40625,0.0,24.2250004,-3.9000001,23.6625004
9.40625,0.0,24.2250004,-3.9000001,23.6625004
8.1328125,0.125,15.4125004,-40.5562515,18.6000004
13.03125,0.0,22.9125004,5.2874999,28.3500004
15.4296875,0.0599999987,26.7875004,7.2249999,26.9750004
15.4296875,0.444999993,26.7875004,-8.58749962,24.7250004
15.4296875,0.0,26.7875004,-12.5249996,16.6625004
15.4296875,0.0,26.7875004,-6.2125001,19.4750004
15.4296875,0.0,26.7875004,-5.6500001,14.9750004
6.796875,0.0,20.9750004,-2.0875001,25.0375004
6.796875,0.0,20.9750004,17.6000004,24.4125004
6.796875,0.0,20.9750004,8.10000038,23.9125004
9.8359375,2.16999984,26.4125004,7.2249999,29.6625004
11.484375,0.140000001,23.6625004,14.4750004,26.2250004
12.828125,1.79000008,26.4750004,19.1000004,31.4750004
12.828125,0.0,26.4750004,21.4750004,28.2875004
12.390625,2.7249999,27.6625004,-19.0562496,36.9749985
12.390625,0.774999976,27.6625004,-19.0562496,36.9749985
9.4765625,4.57000017,16.2250004,-1.02499998,25.7875004
9.4765625,1.91999996,16.2250004,4.4749999,24.7250004
8.46875,0.149999991,22.8500004,7.7874999,26.1000004
13.4921875,20.8249969,20.1000004,10.8500004,24.2875004
13.0546875,7.47000027,21.7250004,1.72500002,23.6625004
13.0546875,0.0,21.7250004,-12.5874996,27.7875004
13.0546875,1.51499999,21.7250004,-7.7125001,14.6000004
13.0546875,0.0,21.7250004,-7.7125001,14.6000004
13.0546875,0.0749999955,21.7250004,0.787500024,26.7250004
13.0546875,0.0,21.7250004,-0.524999976,27.9125004
8.0625,0.0,24.2875004,22.4750004,29.2250004
12.96875,0.0,26.2875004,-19.4624996,29.7250004
13.484375,0.139999986,25.9750004,13.7875004,30.9125004
15.96875,0.0,26.6625004,9.10000038,28.6625004
15.390625,0.0,27.4750004,1.91250002,30.7250004
15.390625,0.0,27.4750004,1.91250002,30.7250004
16.03125,0.675000012,27.9750004,-41.1500015,27.2250004
15.5859375,29.9799995,24.2250004,-23.9624996,26.2875004
11.875,32.9649963,21.7875004,-19.8687496,25.6625004
11.875,0.479999989,21.7875004,-8.52499962,22.3500004
12.0859375,0.0,22.2875004,6.2249999,25.2250004
12.0859375,0.0,22.2875004,-30.0249996,28.6625004
12.0859375,20.2149982,22.2875004,-36.9000015,28.6625004
12.9609375,11.7649994,23.1000004,17.2875004,26.5375004
12.9609375,0.0,23.1000004,-61.4312515,24.8500004
16.390625,2.00499988,29.0375004,-50.2750015,31.7250004
13.671875,0.0850000009,23.4750004,-9.96249962,26.7250004
11.421875,0.199999988,22.9125004,-16.7124996,27.6625004
11.421875,6.60000038,22.9125004,-20.9624996,22.1625004
11.421875,0.0199999996,22.9125004,12.8500004,25.6625004
12.40625,0.0,24.6625004,16.4125004,27.4750004
12.40625,0.0,24.6625004,16.4125004,27.4750004
16.609375,0.0,23.6625004,-18.2124996,28.4750004
17.65625,0.264999986,27.9125004,-9.02499962,29.1625004
9.421875,12.9300003,22.8500004,-16.0874996,28.3500004
13.8046875,6.56499958,24.4125004,-9.89999962,26.5375004
11.0,0.00499999989,22.7875004,-19.2124996,26.7250004
11.1484375,0.0,23.7875004,-8.39999962,28.2250004
10.7578125,0.0,24.5375004,-37.9312515,26.7875004
15.90625,5.35999966,24.6000004,7.2874999,27.3500004
12.5546875,0.0,21.8500004,-12.5249996,25.4750004
12.5546875,60.3399963,21.8500004,-43.3687515,25.4750004
9.8046875,0.0,19.2250004,-2.6500001,24.4125004
9.4140625,0.0,19.6000004,-18.9312496,25.1625004
12.7890625,0.0,21.8500004,0.912500024,26.5375004
12.546875,0.0,23.4750004,4.4749999,26.8500004
12.8515625,0.0,26.5375004,5.2874999,26.0375004
12.8515625,0.0,26.5375004,5.2874999,26.0375004
16.234375,3.55999994,25.2875004,-11.8374996,26.5375004
11.6640625,0.0,23.6625004,-44.4312515,28.1000004
13.2265625,0.0,24.9125004,-1.46249998,28.9750004
12.28125,0.0,24.6000004,11.3500004,28.4125004
12.28125,0.159999996,24.6000004,-6.2750001,28.7875004
12.28125,0.329999983,24.6000004,-6.2750001,28.7875004
12.28125,0.570000052,24.6000004,-6.2750001,28.7875004
12.28125,1.88499975,24.6000004,-6.2750001,28.7875004
12.28125,0.0,24.6000004,-6.2750001,28.7875004
12.28125,0.0,24.6000004,-6.2750001,28.7875004
12.28125,0.0,24.6000004,-6.2750001,28.7875004
12.28125,0.0,24.6000004,-6.2750001,28.7875004
12.28125,0.0,24.6000004,-6.2750001,28.7875004
12.28125,0.0,24.6000004,-6.2750001,28.7875004
12.28125,22.8500023,24.6000004,-6.2750001,28.7875004
12.28125,0.0,24.6000004,-6.2750001,28.7875004
12.28125,27.0349998,24.6000004,-6.2750001,28.7875004
12.28125,0.0,24.6000004,-6.2750001,28.7875004
12.28125,6.43000031,24.6000004,-6.2750001,28.7875004
12.28125,0.0,24.6000004,-6.2750001,28.7875004
12.28125,0.0,24.6000004,-6.2750001,28.7875004
12.28125,0.0,24.6000004,-6.2750001,28.7875004
12.28125,5.68999958,24.6000004,-6.2750001,28.7875004
11.59375,0.199999988,20.2250004,-39.8375015,23.9750004
7.546875,0.0,17.7875004,-32.9000015,22.9125004
8.859375,0.61500001,17.1000004,-14.9624996,22.2875004
8.25,0.105000004,18.4750004,-28.1499996,22.8500004
13.9609375,1.99000001,20.0375004,-51.6812515,24.6000004
14.015625,0.0,23.6625004,-34.5250015,24.8500004
14.8828125,0.0,26.2250004,21.3500004,27.4125004
11.4921875,0.0,17.7250004,-1.46249998,18.5375004
11.4921875,2.86999989,17.7250004,-1.46249998,18.5375004
10.828125,0.0,21.0375004,-25.2124996,23.3500004
13.1484375,8.17000008,22.0375004,-35.9937515,19.8500004
6.2109375,0.0,15.0375004,-15.9624996,18.9125004
7.37890625,0.0,16.6000004,-33.7750015,19.8500004
8.921875,0.0,20.9750004,5.0999999,22.2250004
8.625,0.0,17.1000004,5.2874999,20.6625004
8.625,0.0,17.1000004,-55.7437515,17.6000004
5.19921875,0.0,12.6625004,-22.4624996,17.7250004
5.25390625,0.0,13.7875004,-54.9625015,19.3500004
5.78125,0.0,16.3500004,9.53750038,20.7875004
8.1796875,0.0,18.1000004,15.5375004,20.2250004
9.484375,0.0,17.9125004,-8.02499962,21.9750004
9.4765625,0.724999964,19.2875004,-32.4625015,23.7875004
10.8359375,0.0,22.6000004,17.9125004,23.2875004
12.0390625,0.0,20.7875004,-23.7124996,26.1000004
12.0390625,0.0,20.7875004,-23.7124996,26.1000004
12.6796875,0.284999996,21.6625004,2.7249999,25.3500004
12.6796875,11.9750004,21.6625004,-31.4937496,25.3500004
12.6796875,22.4049988,21.6625004,-15.9624996,14.9750004
6.9296875,1.13499999,12.2250004,-12.5249996,17.7250004
6.9609375,0.0,11.6000004,-6.9625001,14.0375004
5.328125,0.0,10.2875004,-12.3374996,16.7875004
5.328125,0.360000014,10.2875004,-15.5874996,23.9125004
7.24609375,0.0,12.2875004,-3.6500001,15.1625004
7.76953125,0.0,14.9125004,-2.5875001,19.1000004
7.3828125,13.8999977,15.1000004,-20.1812496,16.6625004
4.96484375,0.0,12.2875004,-5.9000001,16.2875004
7.44140625,0.170000002,15.2875004,4.5374999,17.9125004
10.28125,0.560000002,20.6625004,-5.9000001,21.2250004
6.703125,0.0350000001,14.1000004,-44.0562515,15.9125004
10.0234375,0.0899999961,15.5375004,7.3499999,16.4125004
10.0234375,2.56999969,15.5375004,7.3499999,16.4125004
6.06640625,0.0749999955,13.2875004,-23.2749996,17.2875004
8.328125,1.80999994,17.2250004,-7.0250001,22.8500004
8.328125,12.9249992,17.2250004,-39.2125015,22.8500004
4.171875,0.0,10.2875004,-17.7749996,15.9125004
4.171875,0.339999974,10.2875004,-43.8062515,15.1000004
4.171875,21.375,10.2875004,-52.1187515,15.1000004
4.171875,9.51499939,10.2875004,-26.6499996,9.03750038
4.171875,7.50499916,14.9750004,-40.9625015,7.9124999
4.171875,3.26499987,14.9750004,-4.2125001,8.91250038
11.6953125,0.0,19.9750004,6.2249999,22.4125004
11.6953125,0.0249999985,19.9750004,-1.46249998,12.4125004
5.16796875,0.0,9.72500038,-24.5249996,11.9125004
5.16796875,0.639999986,9.72500038,-6.4000001,11.9125004
5.16796875,2.28499985,9.72500038,-19.3687496,11.9125004
6.078125,0.0,8.97500038,-1.52499998,8.60000038
6.078125,15.7749996,8.97500038,-1.52499998,8.60000038
3.50390625,0.860000014,4.9124999,-7.9625001,9.22500038
4.01953125,0.0,8.16250038,-2.7125001,11.8500004
4.01953125,0.939999998,8.16250038,-20.3999996,11.8500004
3.046875,0.0149999997,0.474999994,-24.8999996,0.224999994
3.046875,2.75500011,4.5374999,-30.8062496,-5.5250001
7.19140625,0.644999981,15.9125004,-3.9625001,16.1000004
7.19140625,0.0,15.9125004,-33.7125015,18.2250004
7.19140625,0.610000014,15.9125004,-13.2749996,19.1625004
7.19140625,0.0,15.9125004,-36.8687515,19.9750004
6.49609375,0.0,17.2875004,12.5375004,16.7875004
6.49609375,0.0,17.2875004,-21.3374996,21.9125004
7.97265625,0.0,17.1000004,-23.3999996,18.3500004
7.97265625,11.9499989,17.1000004,-23.2749996,6.9749999
7.97265625,0.0,17.1000004,-32.0875015,10.6625004
5.3203125,0.0,9.85000038,-14.0874996,11.2875004
5.3203125,0.0,9.85000038,-14.0874996,11.2875004
5.3203125,7.84000015,9.85000038,-27.2749996,11.2875004
5.3203125,0.0,9.85000038,-11.7749996,11.2875004
2.20507812,0.00499999989,-0.712499976,-26.0874996,-4.2750001
2.19335938,0.0,0.349999994,-12.5874996,6.8499999
6.890625,1.68499994,11.9750004,-43.6812515,9.66250038
6.890625,4.37499952,11.9750004,-21.7437496,12.5375004
6.890625,0.0,11.9750004,-15.8999996,12.5375004
6.890625,3.36000013,2.3499999,-28.3999996,-10.3374996
6.890625,17.1599998,2.3499999,-17.9937496,-10.3374996
2.99609375,0.0799999982,3.5374999,-9.14999962,5.4749999
5.7421875,9.99999905,6.3499999,-42.6500015,1.72500002
5.7421875,17.9699974,5.7249999,-5.9000001,3.2249999
5.7421875,0.0,5.7249999,-24.1812496,3.2249999
5.7421875,0.0,5.7249999,-8.02499962,7.8499999
4.5234375,0.0,6.8499999,-16.9624996,9.91250038
4.5234375,14.6149979,6.8499999,-16.9624996,9.91250038
4.5234375,0.0,6.8499999,-19.1187496,9.91250038
4.5234375,0.0599999949,6.8499999,-20.9937496,-10.2124996
3.76953125,0.0,3.5374999,-16.6499996,4.4124999
3.76953125,4.44999981,3.5374999,-32.0250015,4.4124999
3.76953125,0.205000013,3.5374999,-9.89999962,4.4124999
3.76953125,0.689999998,3.5374999,-10.2124996,-7.2125001
3.76953125,0.0,3.5374999,-8.21249962,-7.2125001
3.76953125,0.0249999985,3.5374999,-8.21249962,0.537500024
3.8125,0.729999959,0.224999994,-16.3374996,-7.6500001
3.8125,0.0,0.662500024,-5.0250001,0.349999994
5.80859375,0.0,9.41250038,-39.1187515,9.03750038
5.80859375,2.40999985,9.41250038,-23.8374996,9.03750038
5.80859375,0.0,9.41250038,-9.71249962,9.03750038
5.80859375,0.0,9.41250038,-23.3062496,9.03750038
2.51757812,0.0,-1.27499998,-23.8999996,1.60000002
2.51757812,0.0350000001,-1.27499998,-23.8999996,1.60000002
2.24414062,0.949999988,-3.6500001,-15.3374996,-0.275000006
2.22070312,0.0,0.537500024,-2.2750001,-1.33749998
2.22070312,0.289999962,0.537500024,-32.4000015,-5.7750001
3.65820312,2.81500006,-1.52499998,-23.8062496,-10.5249996
2.95898438,0.00999999978,1.47500002,-11.7749996,4.3499999
3.12109375,0.0,3.2874999,-13.2749996,2.5374999
4.10546875,0.319999993,5.9749999,-39.4000015,2.5374999
4.10546875,30.9399986,5.9749999,-48.0875015,2.5374999
4.10546875,62.5750008,5.9749999,-39.0875015,2.5374999
4.10546875,0.0,5.9749999,-25.5874996,2.5374999
3.4609375,0.0,1.16250002,-28.7437496,-6.1500001
3.4609375,4.07499981,1.16250002,-9.64999962,-6.1500001
1.86328125,0.0,-3.5875001,-14.0874996,-0.400000006
5.30859375,11.1850004,8.28750038,-42.9625015,3.1624999
3.5703125,3.05999947,4.0374999,-33.4312515,8.78750038
3.5703125,7.19999981,4.0374999,-33.4312515,8.78750038
3.95898438,14.0799999,2.9749999,-4.5250001,1.91250002
4.1875,1.625,1.22500002,-30.2437496,-12.5874996
4.1875,0.0,-0.462500006,-30.2437496,-5.9000001
4.09765625,0.0,-1.46249998,-14.9624996,-10.6499996
4.34765625,0.109999999,1.85000002,-13.5249996,-3.9000001
4.34765625,0.689999998,1.85000002,-13.5249996,-10.9624996
4.34765625,0.0,1.85000002,-13.5249996,-4.7125001
2.74804688,0.0599999987,-0.462500006,-29.3687496,2.0374999
